1,7,19,589,24,257,269,75,357,157,39,289,580,37,890,230,57,359
8,7,19,236,13,779,116,89,225,578,2,480,457,66,268,127,9,577
15,7,19,335,14,248,489,13,256,280,2,255,237,20,136,569,8,134
22,7,19,366,59,559,588,11,560,156,25,168,388,95,168,450,93,346
29,7,19,156,21,678,147,23,788,379,98,468,789,46,556,347,43,247
5,8,19,138,20,235,356,44,699,159,52,390,349,63,157,158,49,234
12,8,19,378,80,578,347,41,155,450,95,339,404,404,404,470,18,800
19,8,19,490,35,456,189,86,448,378,82,570,227,11,678,699,49,577
26,8,19,678,11,678,460,1,245,348,59,225,130,42,570,236,12,589
2,9,19,289,87,160,145,9,577,247,31,380,357,50,569,123,65,159
9,9,19,579,17,250,178,60,479,455,48,224,578,2,156,489,17,359
16,9,19,235,8,800,347,46,178,236,11,579,135,93,166,689,38,990
23,9,19,166,38,224,299,8,260,579,18,116,790,62,480,146,13,670
30,9,19,259,63,247,479,1,380,257,49,135,239,49,379,349,62,570
7,10,19,189,87,467,467,77,179,290,15,249,445,30,460,346,30,145
14,10,19,669,13,599,378,85,267,670,31,560,690,59,469,690,50,136
21,10,19,146,17,133,478,98,189,117,91,678,347,46,457,404,404,404
4,8,19,130,40,668,370,4,356,270,96,899,299,4,248,457,66,259
11,11,19,349,65,357,688,24,257,270,90,299,235,4,446,467,78,459
18,11,19,445,33,788,355,37,890,166,32,390,790,61,470,568,98,378
25,10,19,499,29,469,458,72,688,346,38,800,157,32,147,568,99,144
2,12,19,789,44,158,890,72,129,388,98,458,145,2,570,270,94,149
9,12,19,134,81,669,668,0,578,790,69,135,359,72,570,160,70,244
16,12,19,228,24,446,590,42,570,239,41,146,233,46,277,136,0,226
23,12,19,180,97,188,235,9,360,890,71,489,136,6,899,248,46,259
30,12,19,346,30,578,267,59,180,160,73,445,356,45,339,356,45,249
6,1,20,140,59,234,125,84,789,478,90,280,488,7,566,660,29,180
13,1,20,136,9,135,345,24,266,179,74,400,237,27,269,127,4,112
20,1,20,240,67,160,267,53,788,134,81,146,449,79,478,566,73,779
27,1,20,136,8,350,367,66,367,116,88,567,370,6,330,358,64,266
3,2,20,159,51,290,130,45,267,268,66,259,579,12,138,145,1,137
10,2,20,678,17,340,133,72,129,126,99,478,466,67,269,127,3,137
17,2,20,890,76,358,129,25,456,360,80,190,259,67,449,127,3,157
24,2,20,248,48,477,259,67,160,457,66,240,459,84,239,470,15,780
2,3,20,269,72,778,789,40,145,700,79,469,680,43,300,144,92,156
9,3,20,245,13,148,404,404,404,147,29,450,568,99,289,467,71,399
16,3,20,157,33,689,578,7,458,247,31,344,369,83,346,246,27,458
11,5,20,224,81,380,245,15,249,578,1,344,480,22,147,244,8,369
18,5,20,113,58,279,240,61,380,249,56,358,249,59,179,289,91,579
1,6,20,446,65,267,677,5,122,149,43,779,679,21,227,579,18,170
8,6,20,268,65,780,340,77,700,336,29,135,458,77,269,125,86,899
15,6,20,178,60,190,370,6,899,359,76,259,170,87,368,247,35,690
22,6,20,499,26,349,490,30,578,340,79,289,679,28,134,468,82,345
29,6,20,459,86,899,179,78,459,256,32,679,159,52,589,570,24,248
6,7,20,156,22,229,990,84,257,446,45,888,156,20,136,348,52,147
13,7,20,178,67,467,567,87,278,338,41,128,377,73,779,488,0,127
20,7,20,458,70,299,779,30,550,250,73,355,359,73,247,230,56,123
27,7,20,236,19,388,470,19,360,689,36,240,455,46,150,458,79,577
3,8,20,120,32,138,146,16,349,245,11,245,690,59,126,229,31,380
10,8,20,167,42,570,379,94,590,689,31,137,367,67,160,129,27,179
17,8,20,370,8,170,300,37,566,119,13,599,470,18,224,234,98,369
24,8,20,368,71,489,338,41,489,168,57,467,270,98,233,699,40,334
31,8,20,560,19,379,477,89,469,479,5,456,567,88,125,179,88,134
7,9,20,147,29,126,220,46,790,130,46,178,369,88,170,569,8,189
14,9,20,335,18,459,250,72,138,690,58,350,167,40,127,138,21,245
21,9,20,699,44,699,778,29,469,456,54,248,358,65,168,150,63,490
28,9,20,248,48,125,399,19,234,680,47,359,223,75,500,500,51,678
5,10,20,357,54,239,124,70,479,369,82,778,247,36,367,468,80,479
12,10,20,259,62,255,138,23,445,150,66,367,290,15,177,689,32,480
19,10,20,240,62,689,380,12,679,370,2,300,144,96,260,700,71,137
26,10,20,170,86,277,450,92,688,168,56,169,139,38,468,157,35,690
2,11,20,799,53,337,180,99,180,478,93,300,458,74,789,138,22,246
23,11,20,460,8,233,470,14,680,157,31,669,247,35,267,133,73,355
30,11,20,267,56,457,470,10,389,150,60,334,148,31,238,479,7,458
7,12,20,267,56,899,130,47,250,269,79,379,136,8,134,158,43,599
14,12,20,669,14,770,345,24,257,489,17,467,157,39,234,677,4,239
21,12,20,245,10,118,679,28,260,357,56,358,889,55,177,228,8,567
28,12,20,469,93,157,156,24,167,147,24,338,378,89,126,160,78,459
4,1,21,247,32,589,245,13,670,780,55,799,679,21,470,450,99,360
11,1,21,267,57,278,468,83,247,127,2,589,479,7,278,336,28,116
18,1,21,599,38,116,670,36,349,130,48,459,277,60,668,400,45,799
25,1,21,224,82,778,404,404,404,120,32,138,134,84,448,266,44,356
1,2,21,256,39,559,140,58,189,144,99,289,377,72,570,279,81,137
8,2,21,890,75,690,445,33,247,189,81,245,800,88,260,299,9,568
15,2,21,580,34,338,357,59,577,267,59,289,550,2,237,446,42,589
22,2,21,499,28,260,780,51,137,227,14,356,556,64,239,490,33,256
1,3,21,270,94,400,477,81,579,189,87,458,234,94,356,158,47,188
8,3,21,266,47,458,456,52,688,669,17,179,356,46,259,458,76,367
15,3,21,358,61,137,790,64,338,379,99,270,112,40,578,388,94,257
22,3,21,467,77,890,178,65,348,448,68,116,390,24,446,467,71,245
29,3,21,404,404,404,256,39,559,268,65,456,113,55,177,114,68,800
5,4,21,367,67,359,478,93,779,789,40,460,229,33,157,389,6,136
12,4,21,347,48,238,355,37,359,135,93,157,338,42,110,267,52,390
19,4,21,112,43,247,160,73,337,780,57,223,367,68,279,480,23,168
26,4,21,340,78,369,457,63,337,569,7,250,270,93,247,399,15,456
3,5,21,560,10,244,779,37,890,267,59,180,158,40,136,345,22,138
10,5,21,568,91,245,139,33,346,158,45,267,379,93,256,117,90,479
17,5,21,156,22,688,223,79,144,260,82,156,799,50,370,699,48,260
24,5,21,357,50,488,137,11,227,456,56,466,135,96,240,145,1,470
31,5,21,134,84,680,169,67,188,126,97,269,279,89,117,149,46,358
7,6,21,590,42,110,600,65,159,480,23,139,670,32,679,237,24,149
14,6,21,360,98,440,489,19,568,348,58,468,479,6,600,456,53,300
21,6,21,166,38,459,135,96,367,248,47,160,489,11,290,247,35,889
28,6,21,300,33,788,255,26,259,579,17,368,120,32,228,680,48,440
5,7,21,190,9,234,578,9,478,140,55,168,459,84,167,478,95,447
12,7,21,278,74,356,248,48,279,470,13,238,800,86,358,589,28,125
19,7,21,229,32,336,338,46,178,899,64,257,470,13,670,770,41,579
26,7,21,449,72,237,459,82,499,120,38,558,133,70,127,477,85,230
2,8,21,178,61,380,289,96,169,567,87,359,550,6,277,190,5,357
9,8,21,160,79,144,790,67,278,356,45,780,145,4,220,345,29,199
15,8,21,449,73,139,480,22,147,145,5,889,227,18,170,150,67,269
23,8,21,478,92,228,269,73,238,679,24,347,458,73,355,470,12,679
30,8,21,246,24,770,146,16,169,335,14,112,368,74,455,379,94,789
6,9,21,224,87,700,778,20,235,345,20,190,566,72,246,790,66,114
13,9,21,359,72,688,347,49,126,560,17,368,338,48,800,127,8,468
20,9,21,129,23,670,470,14,347,267,57,700,125,87,358,690,59,135
27,9,21,389,9,270,260,81,245,147,28,468,779,31,669,256,31,236
4,10,21,168,53,148,139,30,235,257,46,448,235,3,689,370,9,478
11,10,21,233,82,589,290,19,559,134,86,178,148,34,356,337,37,467
18,10,21,569,5,168,124,77,269,116,86,277,789,40,127,128,17,124
25,10,21,226,4,257,379,98,378,390,20,578,127,2,138,457,69,270
8,11,21,404,404,404,469,96,330,235,7,368,469,91,560,235,13,148
15,11,21,566,70,389,490,34,256,134,87,449,233,89,667,158,40,190
22,11,21,669,15,889,335,14,455,678,19,478,568,96,277,247,35,249
29,11,21,234,99,478,379,91,155,189,89,360,360,99,126,780,57,160
6,12,21,680,43,779,344,14,789,137,14,149,556,66,790,128,19,225
13,12,21,140,57,278,670,34,239,225,97,449,133,75,140,377,70,190
20,12,21,349,66,600,480,23,355,568,92,679,136,5,348,344,19,270
27,12,21,477,84,338,278,72,237,479,1,380,359,71,678,158,47,557
3,1,22,677,4,248,466,69,379,237,24,400,290,18,260,240,67,278
10,1,22,899,60,145,337,33,120,168,51,344,267,50,370,267,51,146
17,1,22,344,11,678,267,54,158,488,6,178,670,39,388,589,27,359
24,1,22,148,39,559,468,80,145,404,404,404,478,98,134,580,34,789
31,1,22,790,64,257,590,40,226,599,37,368,237,20,145,266,40,127
7,2,22,380,13,238,178,69,289,349,66,880,399,16,367,340,72,480
14,2,22,360,93,157,679,25,889,568,92,390,899,63,779,168,53,247
21,2,22,889,56,448,790,63,300,690,54,770,599,38,459,379,93,148
28,2,22,378,84,347,123,66,169,459,85,168,899,65,348,288,88,125
7,3,22,116,85,113,356,43,689,125,83,238,170,87,115,670,33,157
14,3,22,345,24,130,789,48,369,258,57,269,126,90,578,404,404,404
21,3,22,578,4,590,349,67,124,269,70,280,279,88,378,149,47,179
28,3,22,790,68,189,389,9,234,456,59,568,356,45,249,289,92,336
4,4,22,280,8,134,458,76,178,369,82,345,790,64,266,148,30,488
11,4,22,456,56,268,347,41,489,560,19,360,138,26,123,770,46,330
18,4,22,478,91,470,446,45,230,390,22,129,335,14,158,125,89,568
25,4,22,169,64,239,259,64,167,255,21,335,458,77,160,679,29,450
2,5,22,459,88,288,448,63,300,460,7,223,890,79,388,389,4,356
9,5,22,359,79,379,580,32,246,127,2,255,177,59,126,557,76,880
16,5,22,267,51,146,490,33,779,489,14,239,678,11,236,358,64,590
23,5,22,233,86,349,290,14,590,138,21,560,189,82,589,560,15,258
30,5,22,470,17,340,227,16,178,789,48,125,227,16,556,245,14,789
6,6,22,135,95,168,234,91,128,390,27,278,800,83,445,200,26,790
13,6,22,359,70,578,280,2,778,280,3,490,290,15,889,128,13,689
20,6,22,147,22,129,234,96,277,144,98,260,220,42,660,678,11,380
27,6,22,247,32,589,236,15,690,788,37,449,145,0,389,568,96,367
4,7,22,244,8,477,260,83,157,570,20,460,880,61,588,128,11,137
11,7,22,156,22,336,235,8,459,225,92,688,670,33,670,190,3,337
18,7,22,455,43,355,115,72,345,689,36,466,458,71,245,680,48,459
25,7,22,479,0,118,334,8,350,677,0,668,348,53,157,124,76,178
1,8,22,349,68,558,170,86,899,899,69,379,489,15,348,799,51,588
8,8,22,268,65,177,116,88,288,189,86,367,268,65,122,468,82,345
15,8,22,404,404,404,125,88,260,400,48,224,449,72,200,148,33,139
22,8,22,260,86,150,277,63,157,458,74,590,118,4,789,139,34,248
29,8,22,246,24,680,368,76,349,166,30,389,346,35,799,170,87,269
5,9,22,136,3,689,129,23,689,138,20,389,289,90,370,478,93,580
12,9,22,477,87,359,346,34,167,248,17,890,223,70,244,560,14,158
19,9,22,149,47,160,267,59,289,257,48,990,336,29,126,145,3,157
26,9,22,340,73,490,235,1,579,369,88,369,359,75,230,570,23,779
3,10,22,489,19,388,488,1,380,556,67,359,118,1,155,377,76,358
10,10,22,300,39,450,247,36,349,780,59,450,445,30,127,145,6,240
17,10,22,145,1,290,280,5,177,134,84,239,390,23,689,112,44,239
31,10,22,460,5,168,278,72,688,350,82,778,299,9,450,800,84,248
7,11,22,288,82,255,234,94,446,158,49,900,140,55,456,147,25,230
14,11,22,379,94,699,456,51,100,167,43,490,258,56,259,447,52,480
21,11,22,456,51,236,267,57,999,890,72,679,369,81,290,468,88,378
28,11,22,279,89,126,178,61,100,149,46,150,899,65,258,790,63,148
5,12,22,359,70,145,248,48,350,899,63,256,160,79,135,270,95,140
12,12,22,256,39,289,135,98,468,336,28,116,147,29,667,358,67,449
19,12,22,880,67,160,457,65,690,578,3,247,569,6,268,269,76,790
26,12,22,167,40,668,880,68,990,590,45,249,588,14,400,269,70,334
2,1,23,167,68,459,380,12,336,469,97,890,699,43,157,778,21,399
9,1,23,120,36,457,459,87,359,278,70,569,566,74,257,690,51,678
16,1,23,370,4,149,448,68,378,169,60,370,600,60,334,458,78,134
23,1,23,580,36,790,349,69,289,355,39,469,404,404,404,257,42,480
30,1,23,790,67,124,677,3,788,346,32,147,360,94,590,137,11,146
6,2,23,447,57,188,259,61,380,117,98,224,368,75,780,780,50,677
13,2,23,140,57,458,116,84,400,120,32,390,488,2,679,369,81,128
20,2,23,459,84,356,670,37,890,120,34,158,178,64,789,670,37,269
27,2,23,245,15,230,569,5,357,690,59,135,249,55,168,568,97,124
6,3,23,780,58,134,136,6,457,404,404,404,247,30,677,469,99,379
13,3,23,147,29,478,789,40,136,346,38,378,135,99,117,129,29,568
20,3,23,469,96,457,780,53,779,358,65,177,480,21,678,358,65,113
27,3,23,668,3,238,116,88,990,467,71,579,135,94,266,247,38,468
3,4,23,478,98,233,468,84,257,449,75,799,788,33,148,299,4,220
10,4,23,488,0,370,460,4,248,266,41,146,130,47,269,588,13,247
17,4,23,167,41,399,489,12,688,679,21,579,446,40,578,158,42,138
24,4,23,340,76,358,589,20,145,488,4,356,127,9,478,458,74,239
1,5,23,116,85,140,136,8,233,223,74,699,137,19,270,146,18,224
8,5,23,146,15,168,260,82,660,458,77,223,559,92,156,379,93,670
15,5,23,225,98,350,188,77,700,237,26,358,334,9,270,677,4,112
22,5,23,269,79,469,370,0,136,356,44,167,145,6,600,156,28,800
29,5,23,899,63,157,124,73,166,124,76,240,800,85,168,133,78,260
5,6,23,599,39,289,249,56,330,166,34,149,120,31,146,156,26,349
12,6,23,277,68,125,277,64,266,233,80,370,147,22,129,120,31,470
19,6,23,390,21,579,778,22,156,450,92,570,280,4,248,113,56,790
26,6,23,267,56,457,570,22,390,256,37,179,237,25,140,358,69,478
3,7,23,168,58,440,127,3,247,268,60,578,270,96,367,255,21,380
10,7,23,450,90,244,269,70,299,233,85,159,290,15,113,170,86,790
17,7,23,117,98,134,148,38,378,236,16,277,378,82,589,160,70,226
24,7,23,230,59,126,335,17,160,290,17,160,669,15,230,367,66,268
31,7,23,560,19,126,789,40,479,590,40,244,199,97,115,378,89,379
7,8,23,380,17,467,458,77,340,570,24,455,100,14,257,360,96,259
14,8,23,336,22,660,404,404,404,477,89,379,339,55,249,477,89,900
21,8,23,345,28,125,190,2,138,110,28,134,580,32,110,159,50,145
28,8,23,147,29,450,168,55,230,378,84,770,558,86,457,189,81,678
4,9,23,234,97,458,668,0,460,367,60,226,146,16,448,280,1,245
11,9,23,378,87,890,269,78,134,280,7,179,189,84,680,566,71,489
18,9,23,335,18,440,122,57,359,169,61,579,578,1,128,114,60,668
25,9,23,238,35,140,177,58,125,660,29,559,267,55,348,118,9,135
2,10,23,345,23,256,125,81,290,557,78,170,470,11,470,138,23,346
9,10,23,256,31,245,237,25,690,267,50,136,188,77,449,390,21,236
16,10,23,150,66,790,480,28,369,390,29,289,224,83,689,267,59,450
23,10,23,127,2,246,237,24,239,457,65,177,790,65,140,239,44,347
30,10,23,780,54,130,248,40,127,257,46,123,248,41,380,246,23,580
6,11,23,457,63,599,489,10,479,123,69,568,568,93,148,404,404,404
20,11,23,256,39,135,170,86,367,150,66,367,478,94,590,780,58,378
27,11,23,256,37,368,280,8,567,259,67,160,223,76,466,234,95,177
4,12,23,127,4,239,158,41,489,580,37,269,339,59,117,235,3,337
11,12,23,270,98,558,169,65,230,459,82,147,116,87,133,800,82,390
18,12,23,379,90,136,239,41,560,279,86,349,140,53,346,130,45,249
25,12,23,160,79,360,190,3,148,457,60,578,140,53,157,122,59,199
1,1,24,568,93,779,770,42,345,360,98,116,700,76,880,257,42,570
8,1,24,128,19,126,356,47,160,158,47,223,124,75,456,166,36,790
15,1,24,139,36,448,679,29,568,278,79,234,144,97,458,690,51,236
22,1,24,160,79,478,268,68,468,355,35,447,120,32,589,404,404,404
29,1,24,467,70,118,250,70,280,148,34,338,139,30,235,455,42,156
5,2,24,289,95,230,459,85,122,790,62,480,279,80,569,568,91,579
12,2,24,679,28,459,238,31,227,457,63,238,447,51,146,168,54,400
19,2,24,499,28,170,580,35,258,778,24,699,170,83,148,113,52,200
26,2,24,289,90,677,499,28,125,440,87,340,268,66,457,336,28,477
4,3,24,770,44,699,226,6,790,135,96,358,670,33,256,456,52,480
11,3,24,467,77,458,350,80,668,570,21,128,178,67,368,147,25,249
18,3,24,890,74,130,370,5,456,348,59,577,788,33,689,259,63,120
25,3,24,404,404,404,356,44,239,599,31,100,445,32,246,679,29,469
1,4,24,367,64,770,445,33,670,380,15,357,370,3,120,789,45,249
8,4,24,244,1,470,280,1,137,389,7,449,367,65,348,560,16,268
15,4,24,679,29,568,560,16,457,469,96,457,340,71,579,250,75,258
22,4,24,150,64,680,137,12,499,167,42,336,457,66,349,169,61,290
29,4,24,560,16,268,259,62,688,147,26,240,490,32,138,339,50,479
6,5,24,590,49,559,138,22,570,149,46,240,680,42,237,159,55,140
13,5,24,349,64,130,668,7,566,569,5,159,688,24,789,345,20,479
20,5,24,160,75,159,357,51,227,117,95,799,223,77,359,150,60,677
27,5,24,188,71,146,490,33,490,136,7,124,249,59,126,330,68,170
3,6,24,157,30,569,780,59,144,788,34,338,349,60,569,370,2,679
10,6,24,449,78,125,150,67,269,250,70,460,259,60,488,589,23,445
17,6,24,668,7,115,278,76,268,229,36,448,358,61,470,169,68,440
24,6,24,567,81,470,116,84,130,459,84,239,360,91,137,137,18,170
1,7,24,368,74,248,680,43,256,368,79,469,112,47,359,578,5,799
8,7,24,127,0,370,169,60,460,588,12,255,238,31,236,128,12,147
15,7,24,690,57,557,269,77,179,470,15,348,225,97,278,368,77,467
22,7,24,340,78,378,157,37,890,134,84,455,560,13,580,669,13,139
29,7,24,689,39,270,148,32,345,367,69,289,234,90,145,238,36,114
5,8,24,158,46,150,128,16,330,334,2,570,458,70,235,379,97,179
12,8,24,157,34,356,459,85,168,880,61,470,404,404,404,258,52,246
19,8,24,279,81,669,146,14,789,690,52,336,257,41,489,229,38,459
26,8,24,390,21,119,790,61,380,134,82,390,490,31,227,460,1,236
2,9,24,236,13,599,578,8,279,446,45,258,338,40,578,266,47,467
9,9,24,349,64,158,130,42,570,158,45,799,558,81,678,478,98,350
16,9,24,477,88,260,570,27,557,449,72,129,230,58,134,379,97,359
23,9,24,558,88,350,990,84,680,890,73,157,669,14,338,367,64,789
30,9,24,477,89,144,790,66,178,116,89,667,348,55,780,378,85,249
7,10,24,456,55,799,467,73,599,780,58,189,370,6,466,579,14,239
14,10,24,168,53,599,130,45,249,469,92,589,267,55,258,290,12,237
21,10,24,358,65,258,270,96,358,770,42,336,278,76,349,124,70,334
4,11,24,404,404,404,404,404,404,140,54,130,689,31,380,157,37,377
11,11,24,500,54,338,178,61,579,268,60,145,200,27,566,466,63,166
18,11,24,167,40,334,125,88,260,367,61,669,230,58,369,134,87,566
25,11,24,178,66,277,245,15,456,270,95,258,680,48,125,146,17,250
2,12,24,458,78,233,600,62,228,136,8,459,140,51,245,244,0,389
9,12,24,336,20,370,270,96,556,450,96,259,670,31,380,389,6,330
16,12,24,367,60,190,236,19,126,157,35,500,139,33,599,788,35,456
23,12,24,256,31,560,990,89,126,146,14,248,678,14,130,236,12,129
30,12,24,378,84,347,568,97,179,478,93,139,259,64,158,380,18,125
6,1,25,279,87,449,669,17,890,450,97,269,247,39,289,569,1,380
13,1,25,379,95,249,267,54,347,339,57,700,269,72,246,278,78,260
20,1,25,568,92,778,490,36,358,380,14,167,780,59,388,700,78,468
27,1,25,688,27,160,120,39,234,120,34,590,266,48,224,390,29,478
3,2,25,145,3,120,238,30,127,789,47,124,122,57,124,778,28,558
10,2,25,347,40,578,347,40,190,227,17,377,590,41,128,667,96,178
17,2,25,136,2,147,280,6,790,300,36,169,567,84,130,168,52,345
24,2,25,290,13,166,689,39,270,799,56,150,366,54,167,247,31,489
3,3,25,500,50,280,277,60,136,489,13,788,248,40,460,456,57,890
10,3,25,569,2,480,135,98,567,168,57,467,590,41,678,404,303,404
17,3,25,166,32,570,580,32,156,226,3,120,135,90,235,156,29,234
24,3,25,340,71,227,590,46,169,450,98,378,778,20,578,599,32,480
31,3,25,469,92,129,170,89,126,367,63,157,466,67,160,158,44,220
7,4,25,145,4,167,258,55,258,690,55,249,567,88,125,499,25,249
14,4,25,337,37,368,457,66,259,390,26,169,580,34,167,778,29,360
21,4,25,245,13,788,169,61,236,447,51,335,289,99,360,268,60,569
28,4,25,360,90,460,788,33,139,570,24,699,279,83,490,344,16,259
5,5,25,367,66,169,770,44,257,390,26,259,116,81,489,250,79,180
12,5,25,135,98,279,255,23,157,277,69,450,255,22,228,468,82,499
19,5,25,578,2,499,488,5,348,688,22,246,158,48,233,770,45,366
26,5,25,347,43,689,678,14,400,890,72,156,359,78,369,246,21,290
2,6,25,478,92,255,248,41,579,390,26,150,129,21,236,680,42,156
9,6,25,567,87,368,238,39,360,180,90,460,140,57,278,578,9,225
16,6,25,289,98,459,238,31,380,488,6,169,120,39,469,459,86,880
23,6,25,344,15,258,167,42,336,579,15,230,139,32,237,224,88,350
30,6,25,359,75,230,779,38,440,224,87,278,478,96,268,128,17,557
7,7,25,440,87,368,467,78,558,689,33,490,190,8,459,660,28,378
14,7,25,237,28,567,128,14,158,120,39,450,679,24,590,466,60,299
21,7,25,800,82,156,230,54,130,479,8,567,126,95,456,180,95,230
28,7,25,177,58,558,150,69,469,257,44,356,289,91,227,350,86,259
4,8,25,378,84,112,499,21,335,469,92,246,127,7,250,124,79,180
11,8,25,267,50,578,157,33,445,299,9,568,269,77,458,404,404,404
18,8,25,199,99,234,124,70,190,404,303,404,404,303,404,404,303,404
25,8,25,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404
8,9,25,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404
15,9,25,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404
22,9,25,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404
29,9,25,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404
6,10,25,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404
13,10,25,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404
20,10,25,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404
27,10,25,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404
3,11,25,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404
10,11,25,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404
17,11,25,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404
24,11,25,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404
8,12,25,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404
15,12,25,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404
22,12,25,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404
29,12,25,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404
