4,1,10,155,19,135,180,92,156,470,18,468,113,55,799,179,76,457
11,1,10,478,92,570,240,60,118,180,99,469,404,404,404,369,84,158
18,1,10,120,32,660,270,99,568,147,28,170,370,9,900,237,29,379
25,1,10,567,86,330,404,404,404,340,77,188,126,99,180,348,57,133
1,2,10,134,89,126,137,13,139,125,86,240,147,24,356,280,9,478
8,2,10,158,40,235,144,99,469,370,1,344,145,8,468,148,36,448
15,2,10,137,16,466,800,81,588,470,16,790,130,46,277,119,13,670
22,2,10,146,13,148,380,19,379,357,51,579,259,60,145,460,7,250
1,3,10,404,404,404,180,96,790,780,56,150,378,84,789,260,87,458
8,3,10,900,98,116,127,4,130,227,14,130,456,53,157,167,47,700
15,3,10,780,52,390,589,20,127,149,42,570,446,41,380,179,79,667
22,3,10,125,86,268,249,51,380,139,37,566,469,91,137,336,23,346
29,3,10,137,18,224,259,62,480,588,10,226,130,49,117,569,7,250
5,4,10,248,45,456,460,5,113,136,7,179,350,85,348,358,66,114
12,4,10,338,45,500,127,7,278,190,2,147,336,29,289,236,18,800
19,4,10,268,66,259,890,73,229,789,42,156,389,3,788,160,75,113
26,4,10,270,90,370,569,2,147,277,61,335,259,67,340,278,73,247
3,5,10,340,71,489,378,88,260,468,85,168,170,87,368,234,91,128
10,5,10,899,60,569,330,65,168,900,90,127,180,96,880,135,94,248
17,5,10,340,72,570,256,39,559,390,27,700,566,71,669,390,20,668
24,5,10,239,49,478,348,51,128,136,3,670,237,21,128,358,68,350
31,5,10,230,58,378,267,55,267,340,75,249,239,44,770,149,47,368
7,6,10,289,97,700,290,11,560,300,39,478,140,55,168,266,48,189
14,6,10,149,47,359,128,11,236,339,53,490,268,68,459,114,62,246
21,6,10,159,55,249,199,99,360,680,47,250,588,17,377,390,22,246
28,6,10,356,42,129,288,84,158,224,80,389,480,27,467,370,2,688
5,7,10,404,404,404,250,71,399,347,48,260,123,60,479,119,15,249
12,7,10,380,14,130,244,9,289,370,6,790,289,97,340,689,33,490
19,7,10,158,49,379,229,38,990,240,67,133,168,54,400,128,17,269
26,7,10,458,71,236,129,26,178,147,20,118,278,74,149,670,39,469
2,8,10,267,57,179,280,0,145,269,75,780,380,15,140,158,42,147
9,8,10,499,22,110,299,5,456,169,66,123,129,26,790,550,3,355
16,8,10,459,88,440,147,28,170,136,9,577,134,87,278,347,48,990
23,8,10,566,75,456,404,404,404,139,36,123,256,31,245,189,80,235
30,8,10,224,87,359,489,14,446,190,5,230,346,31,290,460,9,129
6,9,10,249,53,670,130,40,226,256,31,579,690,56,169,404,404,404
13,9,10,140,51,489,577,96,277,389,9,379,118,4,680,489,16,240
20,9,10,380,17,890,124,75,348,790,64,680,345,28,350,259,64,239
27,9,10,779,35,168,268,68,189,223,70,460,260,87,278,340,74,248
4,10,10,238,37,449,267,52,200,390,23,157,129,27,566,123,62,129
11,10,10,177,55,258,280,6,600,446,43,445,156,23,580,579,11,245
18,10,10,129,25,366,349,66,178,170,88,378,347,45,113,168,56,178
25,10,10,456,53,300,380,13,670,140,52,345,678,13,238,234,90,488
8,11,10,404,404,404,389,3,157,577,99,568,126,92,110,580,32,336
15,11,10,234,91,669,447,50,244,289,93,256,388,93,148,236,14,356
22,11,10,136,6,268,269,77,359,450,93,238,258,51,290,125,83,779
29,11,10,490,37,890,220,40,668,236,13,120,588,14,789,780,56,114
6,12,10,137,12,336,368,75,168,348,55,140,359,70,235,789,40,127
13,12,10,290,18,288,779,31,489,124,77,458,669,12,147,404,404,404
20,12,10,148,37,458,677,1,245,200,24,680,230,51,236,117,58,468
27,12,10,145,3,256,390,29,360,138,27,368,567,83,247,689,30,280
3,1,11,346,38,477,139,36,169,125,86,457,155,19,478,557,77,359
10,1,11,566,71,137,580,34,130,667,98,238,346,38,350,404,404,404
17,1,11,380,13,788,470,17,449,689,30,136,138,29,360,557,73,670
24,1,11,158,49,199,347,46,457,404,404,404,660,25,447,689,37,133
31,1,11,145,1,579,669,17,890,135,96,457,369,89,135,118,2,110
7,2,11,370,5,780,117,96,259,345,22,345,599,34,680,679,24,446
14,2,11,270,90,479,379,99,568,400,49,469,360,95,500,168,58,233
21,2,11,245,19,135,160,76,123,230,53,580,136,4,167,578,1,470
28,2,11,560,14,356,145,4,770,477,86,169,468,82,778,169,62,679
7,3,11,379,99,478,378,89,270,129,26,240,357,55,168,290,12,778
14,3,11,233,83,256,157,32,129,160,70,233,338,41,344,590,41,137
21,3,11,440,87,278,344,18,558,124,78,459,589,26,114,599,30,235
28,3,11,257,49,234,669,18,170,138,24,338,199,94,257,367,61,489
4,4,11,350,89,559,479,6,600,348,55,456,480,27,458,560,15,267
11,4,11,456,55,690,150,64,400,158,46,600,688,26,349,160,79,900
18,4,11,349,61,470,440,86,178,450,95,348,389,2,110,455,41,560
25,4,11,350,80,677,690,55,230,134,83,490,670,33,346,567,89,234
2,5,11,135,96,178,570,28,134,456,54,257,257,43,120,130,43,580
9,5,11,146,12,237,188,71,236,600,65,500,227,18,459,278,75,267
16,5,11,279,82,679,378,80,578,190,2,119,190,3,779,170,80,244
23,5,11,234,95,339,278,76,150,458,78,558,225,91,399,258,56,150
30,5,11,478,91,335,236,18,350,159,58,378,115,73,599,127,3,445
6,6,11,660,25,249,289,91,669,133,71,137,247,34,789,467,70,145
13,6,11,489,19,379,567,86,268,440,82,345,449,73,157,289,97,278
20,6,11,150,67,179,178,67,340,790,64,257,450,93,670,678,15,159
27,6,11,249,54,167,600,62,679,126,91,128,300,35,366,167,40,235
4,7,11,399,18,288,680,40,479,139,32,156,460,9,388,200,24,400
11,7,11,679,27,269,258,51,146,238,35,456,267,56,349,445,32,147
18,7,11,358,69,180,278,74,347,789,45,122,280,3,346,380,16,367
25,7,11,188,79,667,500,52,129,378,86,448,234,94,590,377,73,580
1,8,11,360,94,220,290,12,570,400,47,160,147,27,368,358,68,125
8,8,11,150,60,244,456,57,458,460,2,345,790,67,340,168,57,160
15,8,11,404,404,404,166,38,260,370,8,125,335,11,470,379,94,130
22,8,11,579,12,660,277,60,550,347,41,669,348,52,499,680,49,450
29,8,11,579,11,128,377,70,334,404,404,404,404,404,404,404,404,404
5,9,11,570,24,167,268,69,126,480,28,224,360,98,468,245,13,346
12,9,11,117,95,690,349,60,280,567,82,147,448,63,166,458,72,147
19,9,11,369,84,149,580,31,227,360,99,144,116,88,567,690,53,599
26,9,11,268,61,678,120,33,148,679,27,368,680,47,250,457,65,168
3,10,11,168,53,670,248,46,240,370,4,239,404,404,404,123,66,457
10,10,11,569,0,190,235,8,288,170,87,160,235,2,138,568,78,279
17,10,11,189,88,125,358,68,233,138,24,356,480,23,120,358,62,156
31,10,11,136,4,770,479,8,233,267,54,167,280,5,339,279,87,269
7,11,11,378,84,167,788,38,369,112,45,168,366,54,400,660,25,249
14,11,11,160,78,134,179,71,560,145,0,677,170,89,126,790,62,390
21,11,11,368,73,157,490,35,230,779,39,199,150,68,378,135,99,568
28,11,11,278,73,229,880,66,169,348,57,368,469,97,368,257,43,238
5,12,11,460,1,489,468,84,149,250,72,110,450,95,780,135,93,247
12,12,11,690,54,130,270,96,150,458,70,145,280,0,127,330,62,679
19,12,11,359,79,117,226,5,357,259,60,126,390,27,160,256,30,370
26,12,11,117,97,278,469,91,380,155,14,446,699,49,900,344,14,158
2,1,12,569,6,600,770,41,560,270,92,138,236,15,230,889,56,448
9,1,12,157,39,469,189,84,158,568,98,260,690,51,470,238,35,177
16,1,12,690,58,134,157,31,678,190,8,567,258,50,370,112,46,790
23,1,12,180,91,290,138,21,470,370,2,345,404,404,404,140,58,378
30,1,12,170,89,289,478,95,230,247,39,270,157,36,790,378,88,369
6,2,12,478,91,588,135,98,170,466,66,123,668,0,145,569,0,127
13,2,12,457,63,599,249,55,348,290,16,268,579,12,156,790,60,479
20,2,12,590,48,189,256,34,266,567,80,370,567,88,666,155,18,170
27,2,12,126,93,247,267,55,339,160,76,556,367,64,347,129,27,890
5,3,12,689,32,688,380,16,880,233,89,126,404,404,404,456,56,178
12,3,12,257,44,239,148,30,578,347,43,599,178,64,699,779,37,124
19,3,12,368,74,220,345,23,238,136,0,578,789,42,589,136,8,260
26,3,12,778,24,149,389,4,770,120,32,679,599,31,588,139,30,460
2,4,12,369,80,127,577,95,690,368,73,337,678,14,167,123,63,580
9,4,12,569,6,169,355,37,223,136,6,259,460,2,390,150,62,679
16,4,12,220,41,470,129,28,800,347,42,147,235,9,568,360,97,340
23,4,12,178,66,457,357,53,788,347,43,157,569,9,360,236,14,455
30,4,12,147,25,168,679,25,140,489,15,799,679,25,267,240,69,379
7,5,12,114,62,156,160,78,459,128,17,179,178,63,689,234,94,239
14,5,12,160,70,389,559,93,229,589,20,668,158,46,240,256,31,146
21,5,12,280,5,267,257,44,158,770,48,233,137,13,346,127,1,236
28,5,12,180,98,567,780,56,123,389,5,258,589,21,290,678,15,267
4,6,12,189,83,157,340,74,356,126,90,578,280,6,240,237,25,230
11,6,12,459,83,247,167,46,123,237,25,348,239,49,126,129,29,180
18,6,12,334,9,568,345,25,258,379,97,359,150,69,234,570,27,890
25,6,12,679,26,330,350,85,168,390,20,389,166,34,149,126,90,280
2,7,12,179,78,440,600,68,170,356,46,259,335,16,448,700,74,239
9,7,12,138,20,280,226,4,158,680,45,249,489,10,127,380,18,125
16,7,12,789,47,124,579,12,147,678,16,880,457,68,378,440,84,112
23,7,12,344,16,268,349,61,560,390,26,114,138,21,579,780,51,236
30,7,12,469,99,126,267,58,378,170,83,670,404,404,404,340,77,700
6,8,12,139,39,234,440,83,148,270,99,135,147,29,180,277,65,140
13,8,12,469,97,890,117,93,247,404,404,404,570,29,469,468,88,170
20,8,12,404,404,404,368,75,258,288,83,247,569,4,220,236,16,899
27,8,12,170,80,235,699,10,136,337,39,900,160,74,400,350,88,260
3,9,12,459,82,336,247,35,780,260,88,477,346,37,890,168,53,256
10,9,12,390,25,889,115,70,677,778,28,189,149,44,680,478,95,168
17,9,12,580,37,223,380,12,390,239,46,123,567,89,568,248,46,277
24,9,12,600,68,477,158,47,250,145,2,138,700,72,255,270,98,170
1,10,12,589,28,260,278,70,235,568,96,178,380,19,289,790,67,269
8,10,12,336,26,349,580,36,178,699,40,668,248,40,334,680,43,238
15,10,12,379,94,130,288,89,667,177,57,700,369,85,780,128,13,300
22,10,12,340,74,680,350,88,279,404,404,404,378,88,134,160,71,290
29,10,12,899,66,240,248,41,227,238,30,127,190,2,345,136,3,148
5,11,12,179,77,278,128,19,234,299,9,478,238,31,470,279,82,390
19,11,12,149,44,239,669,15,357,579,15,889,667,97,179,157,35,780
26,11,12,180,98,800,150,63,779,129,23,148,124,70,488,470,19,559
3,12,12,789,43,337,112,41,236,160,74,257,449,73,300,249,58,116
10,12,12,258,54,130,130,40,370,489,18,558,267,51,399,120,39,388
17,12,12,234,95,357,450,92,200,236,14,789,266,41,227,457,65,456
24,12,12,458,77,269,388,99,199,789,42,678,339,55,799,149,43,788
31,12,12,240,65,258,150,61,137,470,12,570,590,43,599,479,8,116
7,1,13,147,27,467,170,81,380,567,82,147,390,28,134,480,27,223
14,1,13,404,404,404,236,2,390,556,60,389,167,45,267,128,15,258
21,1,13,567,83,599,569,2,138,120,32,255,590,48,369,245,11,380
28,1,13,146,15,267,269,79,568,370,8,378,458,54,590,178,63,355
4,2,13,249,50,370,124,72,589,160,70,226,247,31,470,160,75,780
11,2,13,389,5,456,458,74,239,246,21,470,479,7,278,250,75,249
18,2,13,146,14,220,236,15,267,577,91,777,889,53,256,146,18,350
25,2,13,469,92,688,458,75,140,199,90,136,790,62,480,140,57,278
4,3,13,670,37,890,800,83,580,688,25,159,110,28,477,370,5,159
11,3,13,148,34,158,357,58,233,138,28,224,450,91,579,130,41,489
18,3,13,136,6,268,260,87,160,255,29,388,670,35,889,356,48,279
25,3,13,144,94,130,137,10,460,404,404,404,128,19,450,457,62,237
1,4,13,167,49,126,289,90,677,348,54,680,550,4,220,567,80,488
8,4,13,278,72,679,158,47,890,169,60,389,699,49,144,159,51,245
15,4,13,459,89,234,456,54,680,238,39,577,566,78,134,466,60,226
22,4,13,200,25,456,489,12,679,467,74,770,129,26,556,234,92,570
29,4,13,170,84,590,688,21,470,257,48,134,238,34,789,389,5,166
6,5,13,145,8,170,678,18,116,490,30,677,279,87,368,466,69,289
13,5,13,270,94,590,440,85,447,258,50,145,178,65,366,178,65,140
20,5,13,127,8,125,345,20,370,170,86,123,350,85,357,146,12,138
27,5,13,790,63,148,245,15,780,567,82,778,288,85,339,235,2,345
3,6,13,370,2,147,235,6,466,123,66,556,580,30,145,789,48,170
10,6,13,680,43,580,479,1,290,180,95,177,137,11,126,245,10,488
17,6,13,350,81,560,477,88,260,459,88,279,147,29,234,780,52,589
24,6,13,134,87,260,340,78,378,567,85,500,399,17,700,167,44,158
1,7,13,145,0,190,259,62,156,479,3,238,134,88,459,270,97,124
8,7,13,330,69,450,267,57,700,670,37,467,236,14,167,266,44,680
15,7,13,237,29,180,148,33,139,345,29,360,128,13,490,330,61,335
22,7,13,369,86,790,227,11,560,135,95,366,225,93,300,660,23,247
29,7,13,489,13,148,238,39,117,580,34,455,170,89,478,125,81,290
5,8,13,800,86,150,238,33,490,459,84,130,136,1,560,404,404,404
12,8,13,889,55,249,400,46,178,160,71,588,404,404,404,568,93,580
19,8,13,350,84,158,127,3,139,579,19,135,330,60,370,279,83,157
26,8,13,470,14,167,123,67,179,190,7,278,140,57,359,118,4,257
2,9,13,488,8,378,377,70,334,240,67,359,256,35,690,589,26,880
9,9,13,404,404,404,567,84,257,899,66,178,258,58,224,580,33,157
16,9,13,490,33,346,160,73,256,347,40,145,130,48,125,690,52,589
23,9,13,278,71,335,789,45,456,389,8,260,266,44,149,250,76,600
30,9,13,237,22,129,114,61,470,580,31,335,390,21,344,237,29,270
7,10,13,349,61,100,145,1,588,460,4,167,130,42,570,119,13,445
14,10,13,370,2,129,600,62,778,170,85,159,180,95,889,170,81,560
21,10,13,228,24,590,130,47,188,347,45,799,136,4,130,159,55,339
28,10,13,470,10,370,360,97,160,330,64,257,248,27,179,404,404,404
11,11,13,128,18,459,370,0,136,480,27,449,239,46,277,560,19,135
18,11,13,245,16,349,449,79,379,248,49,289,800,87,160,690,52,345
25,11,13,490,37,133,126,95,249,157,35,230,334,7,223,155,18,260
2,12,13,470,13,337,570,22,480,156,21,470,247,32,456,150,63,337
9,12,13,238,31,146,468,89,360,279,83,445,268,61,489,478,98,137
16,12,13,477,88,125,689,33,346,278,75,177,178,65,249,125,86,240
23,12,13,680,44,239,148,36,150,127,0,460,128,11,588,277,65,267
30,12,13,178,67,557,389,6,358,770,44,130,356,40,370,570,29,180
6,1,14,479,4,167,135,90,488,240,62,390,130,42,679,400,40,235
13,1,14,256,38,567,404,404,404,469,97,377,148,30,127,179,78,125
20,1,14,259,66,277,378,89,199,155,15,249,237,20,136,179,71,128
27,1,14,230,54,338,347,41,245,688,20,235,890,74,130,136,8,170
3,2,14,390,24,149,177,55,780,378,88,567,669,13,300,588,13,490
10,2,14,235,4,257,570,28,800,240,61,119,250,79,270,170,87,160
17,2,14,234,91,137,350,83,148,258,55,447,178,66,556,157,36,259
24,2,14,147,22,688,359,78,440,156,22,246,126,93,599,340,73,670
3,3,14,226,8,279,269,74,680,128,15,348,456,58,279,128,11,146
10,3,14,189,85,348,112,45,258,179,73,229,278,79,478,100,15,357
17,3,14,404,404,404,560,11,245,577,98,440,356,43,599,456,50,190
24,3,14,404,404,404,124,74,239,460,7,340,580,30,127,560,19,270
31,3,14,570,25,249,889,54,446,490,37,359,250,71,560,389,2,499
7,4,14,689,39,270,800,86,899,336,21,290,379,96,123,260,89,559
14,4,14,280,6,790,380,11,227,440,82,237,356,49,234,125,82,499
21,4,14,136,5,690,235,3,256,569,6,150,258,51,155,246,26,358
28,4,14,230,53,300,115,79,450,377,72,390,289,92,390,889,50,190
5,5,14,129,27,557,223,79,270,450,94,248,358,60,370,125,80,136
12,5,14,168,58,378,260,81,344,700,79,135,129,25,168,167,46,790
19,5,14,270,98,260,446,41,245,580,31,146,789,43,157,680,49,568
26,5,14,334,9,450,467,72,147,278,72,660,350,84,446,189,87,133
2,6,14,158,48,378,170,87,223,190,0,389,269,78,125,278,74,130
9,6,14,456,51,137,350,84,158,267,52,138,569,9,388,359,73,256
16,6,14,146,18,567,127,2,589,278,71,669,560,11,236,390,28,800
23,6,14,238,34,248,488,0,338,339,51,470,570,29,667,148,32,390
30,6,14,238,34,770,380,12,679,467,79,289,489,16,349,230,53,346
7,7,14,457,69,450,260,80,668,367,64,257,357,58,279,345,25,456
14,7,14,346,31,560,129,26,150,129,21,146,770,41,380,360,91,137
21,7,14,790,62,480,569,1,290,179,70,479,280,7,359,277,64,590
28,7,14,456,54,158,404,404,404,360,99,289,239,43,670,567,84,130
4,8,14,470,13,788,123,65,366,448,63,779,280,0,479,126,94,699
11,8,14,467,78,189,480,21,470,130,49,577,458,70,136,404,404,404
18,8,14,150,63,157,340,78,558,180,92,570,567,81,119,458,77,160
25,8,14,669,13,689,138,25,456,358,65,249,359,74,789,180,95,258
1,9,14,337,36,268,114,62,499,350,81,155,247,33,157,479,1,245
8,9,14,256,30,334,160,77,377,178,68,260,236,16,259,238,36,790
15,9,14,189,80,677,226,8,233,230,52,778,378,82,480,457,65,140
22,9,14,350,80,479,389,5,140,369,80,578,169,60,235,670,34,257
29,9,14,560,10,235,138,24,266,680,49,469,248,40,235,129,24,248
6,10,14,350,83,148,590,44,130,169,68,369,240,66,790,110,20,136
13,10,14,278,77,890,789,48,440,234,91,588,240,69,270,256,39,469
27,10,14,404,404,404,126,93,445,456,50,578,129,95,140,489,17,700
3,11,14,148,36,277,129,21,335,140,53,247,346,39,900,129,21,245
10,11,14,370,7,269,680,48,288,227,13,300,590,49,180,388,98,459
17,11,14,278,75,456,140,53,148,346,30,127,246,26,349,255,25,140
24,11,14,123,60,578,335,15,249,358,66,259,440,85,799,568,93,346
1,12,14,258,57,368,470,19,559,269,77,449,568,93,238,358,61,290
8,12,14,478,97,368,148,30,569,240,69,568,133,79,270,270,97,340
15,12,14,450,99,568,178,67,467,146,10,389,489,17,467,158,45,249
22,12,14,125,87,340,780,53,599,123,63,157,569,1,155,170,84,789
29,12,14,450,96,600,368,74,239,390,23,247,660,27,566,250,70,389
5,1,15,237,26,114,370,4,158,135,99,469,580,33,256,127,9,568
12,1,15,156,24,789,478,97,223,404,404,404,780,57,700,456,50,479
19,1,15,345,27,250,259,69,270,356,40,145,279,81,137,490,33,346
26,1,15,404,404,404,279,84,590,146,13,689,240,65,889,367,68,378
2,2,15,139,37,133,100,16,466,688,26,178,170,80,145,447,57,160
9,2,15,490,33,670,449,74,130,139,34,158,479,8,468,228,23,139
16,2,15,138,23,148,340,74,266,456,58,260,256,31,344,146,10,370
23,2,15,460,9,559,678,13,670,259,65,366,580,32,255,458,71,489
2,3,15,234,96,259,790,67,890,147,27,368,290,18,378,404,404,404
9,3,15,247,33,346,123,61,588,157,50,226,220,45,348,259,60,677
16,3,15,160,72,138,145,4,149,168,50,479,478,99,379,279,89,469
23,3,15,689,35,140,577,98,170,249,57,223,347,45,258,668,7,467
