4,1,10,155,19,135,180,92,156,470,18,468,113,55,799,179,76,457
30,3,15,560,13,445,168,53,148,245,14,167,338,41,146,489,19,478
6,4,15,200,23,247,450,90,569,139,32,660,369,83,670,145,7,368
13,4,15,126,99,379,259,61,155,259,68,260,337,39,469,228,29,577
20,4,15,556,63,256,370,1,380,780,57,160,488,1,380,268,62,110
27,4,15,245,16,178,467,77,890,278,71,335,340,77,368,367,69,225
4,5,15,479,4,789,134,87,368,278,77,269,256,38,233,880,63,300
11,5,15,570,29,568,259,66,277,689,33,580,679,20,136,490,35,258
18,5,15,225,97,377,170,88,125,235,0,127,479,7,179,239,47,890
25,5,15,349,67,499,160,71,290,559,92,480,368,70,488,400,44,167
1,6,15,116,89,379,239,46,466,180,99,167,566,73,490,233,88,125
8,6,15,168,58,125,349,67,368,789,40,569,358,44,167,156,20,389
15,6,15,348,51,236,147,24,149,190,3,139,389,8,279,238,39,478
22,6,15,120,30,280,249,51,669,288,87,340,160,73,689,235,2,688
29,6,15,170,87,890,169,64,356,238,35,348,489,19,450,360,96,240
6,7,15,260,80,118,110,20,145,489,16,790,660,27,133,368,71,146
13,7,15,588,19,289,345,24,167,123,69,900,358,61,399,270,95,230
20,7,15,270,91,146,140,57,890,390,26,240,167,43,139,179,76,556
27,7,15,660,26,899,149,41,119,780,50,145,239,42,237,247,38,369
3,8,15,360,95,799,347,45,168,489,13,166,249,55,780,480,29,478
10,8,15,459,89,117,357,54,338,246,29,199,236,17,467,340,73,247
17,8,15,168,56,259,800,88,279,468,89,379,134,84,112,230,54,239
24,8,15,123,63,139,239,40,479,380,11,245,689,30,569,380,14,130
31,8,15,689,38,125,145,7,449,900,91,236,689,39,126,669,19,234
7,9,15,588,17,133,160,76,169,258,51,290,590,48,440,150,65,267
14,9,15,889,55,159,378,87,250,359,78,233,290,13,157,380,11,128
21,9,15,120,32,390,126,94,158,470,14,446,356,45,357,257,49,126
28,9,15,179,79,900,247,36,268,290,15,267,350,81,489,460,6,790
5,10,15,478,95,357,144,90,226,350,84,338,490,37,269,269,75,690
12,10,15,369,88,279,146,14,699,236,10,136,155,17,160,247,32,345
19,10,15,780,53,689,488,5,366,890,73,779,370,8,477,245,16,448
26,10,15,136,8,134,789,44,455,146,14,680,289,91,236,249,52,255
2,11,15,349,60,334,110,26,790,359,76,178,890,79,469,127,2,246
16,11,15,138,26,880,360,99,234,120,30,235,140,55,168,334,2,660
23,11,15,460,0,677,580,33,148,147,23,670,169,62,345,150,63,689
30,11,15,778,26,358,137,15,168,679,26,268,347,41,236,590,47,269
7,12,15,123,63,779,468,85,258,147,20,370,250,79,234,239,42,480
14,12,15,790,69,234,140,56,466,348,59,199,125,87,890,169,69,126
21,12,15,149,40,677,567,85,447,580,37,368,147,28,459,256,35,159
28,12,15,179,71,344,258,51,380,780,52,390,570,23,148,369,84,789
4,1,16,136,0,479,167,43,148,349,68,288,488,0,668,466,63,229
11,1,16,145,3,247,123,69,180,136,6,358,404,404,404,346,38,459
18,1,16,234,90,280,389,2,589,117,92,129,129,26,899,479,2,138
25,1,16,679,25,348,404,404,404,169,64,158,790,66,556,237,27,124
1,2,16,169,66,358,245,45,258,680,44,347,130,44,239,167,48,378
8,2,16,235,6,880,237,24,257,458,77,278,567,83,120,234,93,238
15,2,16,138,27,124,180,97,500,358,68,189,199,90,136,129,21,489
22,2,16,880,65,690,160,75,134,470,17,124,580,30,280,460,7,269
29,2,16,679,25,456,260,88,367,590,44,590,235,9,270,379,94,266
7,3,16,455,44,220,135,96,229,267,50,460,238,36,899,357,50,280
14,3,16,669,17,160,189,83,779,446,43,599,260,84,149,790,64,590
21,3,16,160,74,680,146,13,367,267,57,368,404,404,404,117,99,234
28,3,16,137,15,456,258,56,780,380,15,339,378,82,336,379,98,260
4,4,16,590,42,147,460,5,677,780,54,248,138,27,458,579,15,447
11,4,16,158,49,469,246,20,799,389,3,247,478,96,880,350,82,156
18,4,16,149,47,179,368,75,799,567,82,336,168,52,110,890,79,379
25,4,16,249,58,260,380,15,780,236,12,147,889,58,800,378,87,124
2,5,16,890,77,449,488,8,459,123,66,114,568,93,490,480,24,149
9,5,16,130,47,467,349,65,780,679,23,346,379,94,680,445,33,256
16,5,16,240,66,169,458,72,660,350,84,130,370,5,456,567,85,230
23,5,16,349,69,478,223,72,138,457,64,356,456,52,778,590,43,148
30,5,16,156,20,136,669,15,245,244,6,448,259,68,350,247,32,480
6,6,16,149,47,700,180,93,247,489,15,258,780,52,570,448,68,279
13,6,16,455,49,450,600,69,126,157,36,457,148,33,238,158,46,114
20,6,16,568,90,127,247,37,115,357,56,358,179,70,280,130,49,568
27,6,16,235,5,348,140,57,557,129,29,379,449,72,589,160,73,148
4,7,16,234,99,126,389,7,467,160,75,366,404,404,404,560,19,270
11,7,16,234,90,280,479,7,188,257,40,127,670,30,145,158,46,448
18,7,16,668,3,788,136,3,490,129,28,459,367,67,188,279,87,377
25,7,16,568,98,260,489,14,167,457,62,156,389,6,448,490,30,578
1,8,16,167,44,149,480,26,259,130,42,589,255,29,360,190,5,177
8,8,16,239,44,112,230,52,778,389,1,236,158,41,560,149,40,280
15,8,16,404,404,404,136,9,900,569,4,158,138,29,126,700,76,556
22,8,16,690,56,268,368,79,450,266,44,239,469,93,346,447,56,240
29,8,16,190,9,270,258,57,250,119,17,115,670,33,445,236,17,124
5,9,16,156,28,350,688,28,990,127,9,388,457,60,235,670,36,790
12,9,16,346,34,248,267,53,490,380,16,448,180,99,450,200,21,245
19,9,16,900,96,150,557,77,377,256,31,470,490,31,335,220,42,147
26,9,16,467,72,246,789,48,558,156,25,690,235,58,224,334,8,369
3,10,16,578,3,490,167,48,378,250,73,670,220,49,270,290,17,269
10,10,16,269,70,488,568,95,168,247,31,245,237,20,334,668,4,257
17,10,16,448,68,260,570,20,145,124,73,300,139,39,126,668,89,257
24,10,16,114,67,467,127,4,149,269,72,570,256,36,367,404,404,404
7,11,16,588,16,899,467,71,560,789,46,790,404,404,404,404,404,404
5,12,16,490,34,130,150,67,160,249,54,789,168,58,134,360,91,489
12,12,16,134,82,570,227,10,299,256,39,360,260,84,130,677,8,350
19,12,16,369,88,116,136,8,378,577,91,579,677,5,348,590,43,788
26,12,16,679,22,156,249,55,690,126,95,889,230,51,128,290,18,260
2,1,17,359,78,567,135,99,478,188,74,167,459,84,347,224,81,290
9,1,17,450,94,446,570,25,456,177,54,347,368,70,460,780,55,140
16,1,17,124,70,479,149,47,278,550,8,459,147,24,699,148,39,199
23,1,17,139,37,368,110,23,148,589,29,450,404,404,404,490,33,788
30,1,17,390,21,137,660,28,358,145,5,357,490,32,336,229,31,560
6,2,17,368,72,255,380,14,347,450,92,480,147,22,237,135,95,348
13,2,17,233,80,460,899,62,589,700,74,158,346,34,590,388,98,134
20,2,17,366,51,236,490,33,247,256,38,350,180,98,288,236,15,267
27,2,17,159,53,346,348,56,367,337,30,299,379,97,278,456,50,136
6,3,17,158,47,359,236,16,240,389,8,134,235,2,589,179,71,146
13,3,17,404,404,404,448,60,226,267,53,166,457,62,156,147,20,677
20,3,17,899,66,268,223,74,257,455,41,128,668,7,467,234,95,267
27,3,17,130,44,680,239,48,800,148,38,224,339,56,240,355,36,899
3,4,17,369,86,178,560,15,258,230,58,134,233,81,560,440,83,355
10,4,17,158,43,346,450,99,478,556,62,138,390,22,570,290,16,114
17,4,17,890,77,250,188,73,346,177,59,180,223,75,140,368,78,800
24,4,17,445,30,118,190,1,146,459,89,577,349,61,588,467,75,140
1,5,17,399,17,890,126,91,119,556,60,226,460,5,267,126,92,499
8,5,17,179,76,169,340,74,257,678,19,388,345,27,188,679,27,160
15,5,17,779,34,257,138,25,780,136,9,234,140,51,227,578,2,156
22,5,17,788,34,257,360,90,389,368,74,239,138,29,135,589,29,126
29,5,17,127,2,390,670,37,250,367,63,445,267,54,239,577,91,290
5,6,17,489,17,124,478,97,458,660,26,367,188,74,680,133,70,244
12,6,17,156,27,700,136,8,468,270,99,379,570,28,233,338,44,338
19,6,17,122,55,159,780,59,450,558,83,247,180,96,899,129,21,290
26,6,17,404,404,404,560,12,679,455,42,660,227,15,366,690,59,478
3,7,17,150,62,480,447,56,150,268,68,350,146,12,228,260,81,380
10,7,17,270,92,688,123,64,149,890,78,224,116,85,366,356,42,345
17,7,17,400,43,670,135,93,238,128,14,356,348,58,125,590,42,156
24,7,17,460,5,348,366,51,137,457,61,128,880,65,159,112,40,226
31,7,17,345,28,369,457,60,145,359,71,489,134,81,380,348,53,300
7,8,17,168,50,226,135,96,556,457,64,347,233,80,370,378,84,167
14,8,17,360,95,122,404,404,404,889,52,480,248,40,569,346,37,133
21,8,17,169,61,588,470,16,358,236,18,369,245,14,347,360,97,133
28,8,17,489,14,680,579,18,378,348,55,267,280,7,340,230,52,246
4,9,17,290,19,180,688,22,138,579,10,299,344,19,144,356,49,270
11,9,17,450,94,248,235,7,278,178,60,235,600,68,459,257,43,445
18,9,17,339,53,247,129,23,346,380,12,156,360,96,178,160,77,269
25,9,17,149,46,358,599,32,345,118,9,144,128,13,157,150,67,278
2,10,17,267,53,337,188,71,399,266,46,259,159,55,348,150,61,399
23,10,17,404,404,404,404,404,404,688,21,380,148,34,130,377,79,450
30,10,17,599,33,238,356,44,149,180,98,125,257,45,249,290,16,880
6,11,17,247,33,355,599,31,380,137,13,490,377,75,140,700,73,300
13,11,17,339,59,234,128,11,245,177,51,489,167,48,134,660,22,589
20,11,17,567,83,580,156,26,367,245,12,200,119,19,135,268,63,355
27,11,17,257,44,167,290,19,379,670,37,340,115,79,289,799,59,289
4,12,17,127,6,169,589,21,236,440,85,249,225,90,460,256,30,677
11,12,17,300,32,147,334,1,290,356,44,347,379,99,180,159,58,170
18,12,17,129,25,249,270,98,350,200,28,558,257,44,266,380,14,220
25,12,17,670,35,780,150,65,690,350,89,180,346,32,390,340,70,235
1,1,18,238,35,113,589,25,168,336,25,230,156,24,159,134,87,278
8,1,18,379,90,370,147,28,170,229,33,779,166,31,560,569,6,349
15,1,18,345,27,179,267,50,334,239,43,166,133,70,235,477,82,345
22,1,18,289,99,568,690,54,167,178,63,779,114,99,270,404,404,404
29,1,18,167,48,350,150,61,128,568,98,567,446,41,236,344,10,488
5,2,18,149,49,478,558,83,599,260,86,268,187,67,269,990,82,138
12,2,18,359,71,236,244,5,140,668,8,134,156,24,770,890,73,788
19,2,18,667,95,780,168,54,112,236,10,460,179,74,347,355,36,178
26,2,18,138,21,146,160,78,224,688,25,500,489,18,170,404,404,404
5,3,18,245,12,156,137,14,590,257,40,136,589,25,799,160,71,489
12,3,18,138,20,235,122,56,600,158,40,389,469,91,155,278,73,337
19,3,18,457,69,180,388,96,358,345,29,270,266,44,356,168,54,680
26,3,18,560,17,467,138,25,799,890,78,459,490,36,349,138,26,556
2,4,18,156,22,660,779,38,468,448,62,570,300,33,148,180,96,790
9,4,18,239,39,135,179,73,247,158,46,367,146,11,489,112,47,377
16,4,18,589,25,258,349,61,290,246,20,244,258,51,146,137,15,366
23,4,18,259,62,110,260,80,370,228,23,238,490,36,880,258,58,170
30,4,18,135,93,779,360,98,567,700,75,168,359,75,230,180,97,124
7,5,18,119,18,440,150,67,188,349,63,148,990,81,344,449,77,458
14,5,18,578,7,250,360,95,267,180,94,130,140,51,335,459,85,366
21,5,18,177,58,350,267,50,389,244,1,146,126,94,149,404,404,404
28,5,18,155,12,129,670,38,189,167,49,225,150,62,228,138,20,190
4,6,18,248,49,667,259,64,455,330,69,568,569,1,227,259,69,478
11,6,18,170,89,360,590,40,244,366,53,247,368,72,156,246,24,167
18,6,18,290,18,125,199,90,334,890,73,346,113,59,667,337,39,135
25,6,18,260,83,148,590,43,256,256,31,245,569,5,500,244,4,356
2,7,18,488,4,149,245,15,258,580,39,667,189,80,244,137,18,279
9,7,18,123,68,116,369,82,499,389,9,135,358,53,580,230,53,229
16,7,18,156,28,170,245,12,390,127,7,124,190,4,446,458,73,120
23,7,18,267,50,569,238,34,167,124,71,100,140,57,458,557,78,350
30,7,18,358,60,479,267,57,359,368,78,350,339,58,134,558,80,370
6,8,18,370,1,470,148,32,129,238,39,568,130,41,579,404,404,404
13,8,18,247,32,345,146,17,115,404,404,404,679,24,158,377,71,290
20,8,18,134,87,458,266,40,460,170,83,247,289,96,114,450,94,590
27,8,18,404,404,404,404,404,404,334,1,128,377,70,280,330,63,599
3,9,18,490,38,558,112,48,468,380,19,568,113,57,179,366,51,470
10,9,18,560,17,557,570,20,299,220,46,899,258,59,135,790,60,389
17,9,18,180,98,378,160,76,349,799,56,268,556,64,266,139,36,367
24,9,18,256,38,189,179,75,690,135,94,112,570,21,236,589,26,448
1,10,18,269,76,277,259,63,346,559,90,479,690,52,129,155,13,355
8,10,18,480,28,468,129,21,155,134,86,790,167,43,670,279,87,368
15,10,18,788,31,290,780,55,339,670,34,400,250,74,356,129,20,136
22,10,18,370,6,178,122,54,338,126,96,169,189,81,236,669,14,347
29,10,18,190,2,679,233,83,148,590,48,459,390,23,779,359,72,679
12,11,18,578,9,117,157,31,399,450,91,290,280,4,789,390,20,479
19,11,18,150,66,169,127,7,188,0,2,246,269,79,289,260,82,345
26,11,18,389,8,440,590,46,367,780,51,678,156,21,146,456,59,469
3,12,18,129,22,138,357,51,470,180,94,239,349,66,240,126,98,279
10,12,18,245,19,126,250,79,577,115,76,600,580,30,145,180,93,490
17,12,18,370,0,136,168,56,169,599,30,479,240,66,178,290,14,239
24,12,18,404,404,404,490,37,566,160,78,440,128,16,123,258,53,256
31,12,18,458,78,459,280,5,258,228,27,458,899,64,680,467,71,489
7,1,19,344,10,677,126,99,144,790,64,680,568,97,377,139,33,689
14,1,19,240,68,279,158,48,170,688,22,129,123,65,140,178,69,577
21,1,19,389,0,235,134,80,479,404,404,404,127,7,340,250,75,348
28,1,19,368,70,550,125,85,357,278,79,568,118,8,800,255,24,590
4,2,19,225,97,250,234,96,277,569,2,688,566,71,380,489,16,169
11,2,19,127,1,470,880,66,330,230,54,130,356,45,249,379,92,156
18,2,19,200,27,250,367,68,170,350,86,367,378,80,127,450,98,279
25,2,19,248,45,780,335,14,167,457,62,246,356,47,124,158,46,150
4,3,19,590,41,227,399,12,570,789,49,117,299,1,489,459,87,467
11,3,19,447,58,233,246,22,147,368,75,348,466,66,556,136,0,569
18,3,19,468,83,599,117,95,177,689,39,135,404,404,404,579,15,168
25,3,19,670,32,246,440,89,199,145,6,880,188,77,124,670,34,158
1,4,19,550,5,113,268,66,457,790,67,223,690,50,226,146,15,177
8,4,19,347,40,280,366,59,289,157,35,500,166,37,278,134,80,569
15,4,19,477,88,378,479,2,156,690,50,118,445,31,245,356,43,580
22,4,19,125,86,259,156,28,350,169,63,490,350,82,138,367,68,378
29,4,19,280,9,469,560,12,255,600,61,236,470,10,389,248,43,670
6,5,19,260,86,466,230,58,567,370,4,789,359,71,560,145,1,560
13,5,19,367,67,159,156,25,258,689,30,688,126,91,579,367,64,248
20,5,19,770,43,337,149,42,390,256,33,788,126,93,490,230,59,199
27,5,19,569,9,360,267,55,168,470,15,230,159,50,479,390,28,279
3,6,19,377,70,479,390,24,356,140,55,267,160,71,344,770,42,480
10,6,19,560,15,357,380,18,224,190,8,224,580,404,404,270,99,126
17,6,19,200,29,469,557,73,157,469,97,269,116,83,300,137,18,459
24,6,19,125,84,338,150,65,245,126,90,370,404,404,404,404,404,404
15,7,19,469,97,377,570,23,670,237,22,589,136,5,177,127,2,138
22,7,19,167,40,389,125,87,359,330,62,237,140,51,669,570,26,457
29,7,19,130,48,378,489,10,334,256,33,120,499,28,468,247,33,148
5,8,19,258,51,290,788,34,446,490,34,130,480,22,390,147,28,189
12,8,19,247,31,155,268,60,460,123,67,700,404,404,404,690,59,568
19,8,19,358,66,240,340,77,359,560,13,346,126,92,390,670,31,227
26,8,19,568,91,128,180,99,289,129,24,455,338,44,356,389,0,460
2,9,19,404,404,404,290,17,250,668,1,290,248,45,177,448,64,257
9,9,19,160,76,268,138,28,224,156,23,355,125,87,160,680,42,129
16,9,19,467,76,259,234,97,368,899,60,460,340,76,899,448,41,678
23,9,19,347,40,145,368,78,125,266,42,138,699,42,499,137,14,356
30,9,19,699,18,170,569,7,223,568,95,348,569,7,278,600,64,266
7,10,19,790,69,379,679,24,356,146,19,667,128,19,135,689,30,569
14,10,19,128,16,790,300,36,349,145,5,230,678,11,146,489,15,168
21,10,19,569,1,100,356,49,360,680,43,788,170,83,247,404,404,404
4,11,19,180,92,147,233,83,689,577,93,337,789,43,689,566,79,117
11,11,19,356,46,358,199,97,115,450,95,230,240,61,380,689,38,459
18,11,19,380,10,136,120,37,124,480,28,800,135,93,490,268,60,136
25,11,19,460,3,256,459,82,499,566,79,289,100,13,157,890,74,239
2,12,19,559,99,469,136,2,589,116,88,170,170,86,123,125,80,244
9,12,19,450,97,278,290,10,226,370,2,679,160,70,299,138,21,146
16,12,19,147,22,147,288,84,770,367,67,179,146,16,790,157,31,344
23,12,19,128,18,189,236,15,447,570,23,256,130,44,158,478,99,289
30,12,19,100,15,348,170,89,667,157,38,134,369,86,790,358,68,288
6,1,20,179,72,679,289,96,790,179,72,390,600,60,677,169,69,234
13,1,20,116,88,378,789,46,114,147,25,267,190,1,236,468,89,135
20,1,20,247,31,227,490,38,369,340,77,115,238,30,127,147,25,230
27,1,20,139,36,349,677,5,447,169,62,480,579,15,799,167,49,270
3,2,20,279,80,370,359,76,169,130,43,346,380,12,499,456,53,256
10,2,20,236,15,348,225,92,246,490,37,115,157,39,559,580,32,390
17,2,20,567,81,137,699,43,337,350,84,158,369,84,347,250,74,789
24,2,20,590,45,780,344,12,679,579,18,189,149,40,668,200,24,257
2,3,20,248,40,190,368,72,679,344,17,700,338,46,466,124,70,190
9,3,20,404,404,404,404,404,404,449,71,380,367,66,178,278,70,389
16,3,20,139,30,578,670,31,560,148,39,126,577,98,189,146,11,335
11,5,20,236,13,148,358,61,380,130,44,356,390,21,128,450,93,238
18,5,20,136,5,780,235,3,788,249,55,456,147,29,234,246,26,466
25,5,20,267,54,112,458,75,230,140,51,119,490,37,467,128,17,340
1,6,20,600,65,267,479,5,140,134,89,126,240,69,379,445,32,390
8,6,20,660,28,350,349,66,150,159,59,234,270,99,144,260,84,347
15,6,20,388,96,114,120,30,136,158,40,578,117,99,469,224,81,470
22,6,20,148,30,280,477,82,228,167,41,236,169,62,147,699,44,248
29,6,20,167,46,349,120,37,269,349,64,257,590,47,566,150,60,578
6,7,20,456,55,889,589,24,590,588,16,114,238,30,460,125,88,369
13,7,20,118,4,590,280,2,147,269,74,680,268,61,290,240,67,890
20,7,20,470,17,278,248,43,157,370,1,236,226,1,380,249,58,378
27,7,20,238,35,456,580,39,135,690,58,477,489,18,260,259,62,147
3,8,20,690,52,237,138,23,166,469,90,118,770,46,556,347,41,470
10,8,20,456,57,269,668,7,269,448,65,889,150,62,138,490,32,345
17,8,20,390,25,140,249,59,478,145,2,688,260,85,168,125,87,269
24,8,20,125,81,100,466,66,259,128,19,234,478,97,250,144,93,157
31,8,20,378,82,345,248,42,480,127,0,145,380,16,178,148,33,247
7,9,20,257,49,667,678,18,233,457,65,140,123,86,790,250,70,479
14,9,20,157,38,459,578,0,668,138,26,349,189,89,379,680,44,257
21,9,20,259,67,458,224,88,260,400,49,568,499,27,359,349,67,368
