31,12,12,237,22,110,239,41,290,440,81,344,235,6,889,156,20,389,346,38,224
7,1,13,380,16,277,448,62,390,270,98,468,350,81,489,256,34,446,366,52,129
14,1,13,404,404,404,580,34,130,178,66,259,299,1,137,119,16,790,479,8,170
21,1,13,170,84,770,470,11,669,369,86,178,148,39,568,250,71,290,404,404,404
28,1,13,259,68,558,235,8,125,147,23,247,136,1,489,500,51,470,270,97,124
4,2,13,224,82,480,249,52,228,469,93,355,124,70,389,377,71,146,357,58,288
11,2,13,230,55,339,478,96,556,246,29,568,179,77,340,134,83,120,467,70,569
18,2,13,589,20,190,469,92,660,130,46,178,490,31,588,145,2,228,368,77,250
25,2,13,560,16,556,128,19,900,126,98,189,250,79,289,334,3,166,449,70,0
4,3,13,148,38,468,490,36,169,246,27,124,168,54,347,238,32,570,890,75,267
11,3,13,259,62,570,123,76,457,157,30,244,369,83,445,188,72,237,247,30,190
18,3,13,156,23,120,660,22,156,190,4,130,259,66,349,356,48,260,129,27,269
25,3,13,156,22,228,677,6,899,404,404,404,450,90,145,130,46,600,890,77,124
1,4,13,340,75,500,660,23,346,136,1,344,148,30,145,470,17,340,589,23,238
8,4,13,368,71,290,469,99,126,148,34,356,370,0,550,170,85,230,490,32,589
15,4,13,467,73,139,115,75,122,670,38,224,279,85,799,148,36,178,347,43,788
22,4,13,169,65,140,340,73,670,149,48,990,689,34,239,260,88,567,789,41,669
29,4,13,334,6,790,789,49,180,169,68,350,590,40,677,266,40,118,477,86,457
6,5,13,100,10,127,677,8,260,146,16,259,260,87,269,125,83,490,479,4,257
13,5,13,289,90,145,347,41,146,580,38,189,379,92,390,660,25,348,590,45,348
20,5,13,580,39,270,259,64,799,170,88,170,470,10,127,248,41,560,337,30,118
27,5,13,188,70,389,456,57,340,467,74,347,144,95,780,589,20,280,156,23,157
3,6,13,389,3,490,788,36,349,160,79,478,359,77,250,114,61,399,444,20,460
10,6,13,126,97,269,580,32,570,445,36,790,789,46,259,334,4,158,800,82,679
17,6,13,478,93,346,236,10,569,369,82,147,149,44,149,168,53,599,160,77,368
24,6,13,338,45,456,489,12,237,280,8,170,335,38,369,170,81,245,558,83,166
1,7,13,458,77,700,148,36,259,457,63,346,129,26,123,369,86,448,377,75,780
8,7,13,170,81,227,330,62,390,177,52,129,235,0,299,590,44,220,227,15,168
15,7,13,370,4,158,167,47,566,112,43,238,356,42,570,129,29,199,349,67,124
22,7,13,124,71,236,129,20,460,266,49,180,134,82,679,578,4,158,235,4,158
29,7,13,670,36,268,578,4,400,168,52,336,446,46,166,256,38,260,259,65,159
5,8,13,257,48,378,124,74,257,160,74,158,134,83,599,404,404,404,589,26,600
12,8,13,446,35,230,277,64,338,136,3,355,404,404,404,370,6,268,280,5,249
19,8,13,670,39,117,404,404,404,278,72,390,380,10,145,379,98,378,356,46,114
26,8,13,489,16,123,349,39,450,288,80,370,247,31,245,127,8,459,450,96,367
2,9,13,269,71,245,790,64,149,368,72,129,679,22,138,578,2,679,990,81,489
9,9,13,404,404,404,680,40,479,560,13,300,270,95,230,378,84,158,457,64,239
16,9,13,226,5,159,689,38,233,404,404,404,257,49,180,700,71,290,190,5,168
23,9,13,250,70,389,167,49,126,289,90,370,348,56,178,388,97,179,699,42,110
30,9,13,137,18,116,115,76,556,245,15,348,569,6,349,469,95,456,167,42,246
7,10,13,680,42,390,236,10,280,279,86,457,300,35,348,255,28,468,289,95,799
14,10,13,256,32,147,156,26,448,404,404,404,250,74,356,349,65,456,469,95,348
21,10,13,125,89,559,229,35,799,349,67,188,146,14,130,778,21,560,234,42,688
28,10,13,589,28,378,269,70,677,135,90,479,689,37,566,790,63,779,404,404,404
11,11,13,136,4,167,477,89,135,560,15,177,259,62,237,349,60,679,247,34,167
18,11,13,570,21,560,367,67,566,489,15,348,480,24,220,224,88,378,459,82,138
25,11,13,124,72,129,259,68,459,259,65,267,270,98,468,150,67,124,279,88,468
2,12,13,140,54,257,389,5,113,689,35,230,580,0,389,200,27,250,156,23,779
9,12,13,469,99,360,267,58,477,346,32,336,360,92,156,158,44,149,460,1,128
16,12,13,146,15,159,270,96,169,239,46,259,259,63,580,259,67,368,346,37,368
23,12,13,146,14,356,125,84,699,499,28,134,112,41,399,340,70,370,990,86,123
30,12,13,370,0,127,349,68,224,445,36,880,146,16,457,356,45,113,337,36,358
6,1,14,378,84,680,568,99,559,134,85,159,267,59,469,349,64,167,238,37,890
13,1,14,150,62,138,404,404,404,780,59,900,148,30,127,130,46,358,458,76,880
20,1,14,355,32,499,990,87,115,478,93,490,678,16,457,260,81,128,247,33,788
27,1,14,169,62,237,468,81,678,290,17,340,249,57,278,578,3,120,478,99,478
3,2,14,378,80,235,148,36,899,567,87,269,369,87,359,578,1,236,777,13,166
10,2,14,169,65,258,790,69,135,126,92,570,370,1,588,125,89,360,340,74,149
17,2,14,447,58,125,690,50,578,589,23,139,367,63,300,459,83,247,139,36,880
24,2,14,115,76,178,148,30,578,156,20,299,790,63,148,447,50,334,556,68,125
3,3,14,560,16,277,359,72,480,699,45,690,568,99,270,270,97,449,469,91,137
10,3,14,670,35,339,790,69,180,347,42,147,600,63,157,380,10,677,669,17,278
17,3,14,404,404,404,149,46,169,226,4,257,139,34,590,277,64,347,266,41,128
24,3,14,404,404,404,125,84,347,115,73,670,169,60,479,679,20,190,156,26,123
31,3,14,789,42,390,230,52,200,450,93,229,880,61,236,478,95,230,157,34,770
7,4,14,128,13,166,128,16,790,589,23,229,266,49,144,289,91,137,480,29,379
14,4,14,360,96,178,579,12,138,355,32,390,445,34,446,145,5,249,189,84,455
21,4,14,689,32,128,188,70,299,156,24,158,340,77,890,360,97,449,899,67,467
28,4,14,889,53,670,577,2,345,129,25,348,777,10,389,699,40,389,156,23,120
5,5,14,568,94,338,147,29,360,145,1,380,458,73,139,247,32,255,560,10,280
12,5,14,677,0,0,340,71,380,158,49,577,388,94,347,118,4,266,459,88,567
19,5,14,377,71,678,380,15,780,235,7,359,127,0,280,267,52,138,447,58,350
26,5,14,130,45,177,778,22,660,358,62,679,289,96,330,460,5,799,147,24,356
2,6,14,568,97,160,348,54,130,447,57,566,158,43,139,450,98,990,345,20,147
9,6,14,112,43,789,478,91,146,116,81,669,124,72,138,235,8,134,489,10,479
16,6,14,250,78,468,470,15,456,568,91,146,140,54,149,249,53,238,458,76,790
23,6,14,889,59,234,114,63,111,138,24,248,245,15,267,568,93,355,559,91,470
30,6,14,350,80,479,147,24,680,278,73,490,568,95,500,457,69,289,150,69,289
7,7,14,450,93,238,100,18,477,890,76,358,370,7,179,237,22,589,226,1,100
14,7,14,360,96,259,459,89,180,112,49,144,280,5,339,450,93,580,235,8,125
21,7,14,789,41,236,470,14,130,138,20,677,366,59,568,248,41,344,269,77,223
28,7,14,678,19,388,404,404,404,289,95,249,680,47,133,135,94,257,235,3,139
4,8,14,180,93,157,124,75,159,237,22,147,266,42,147,780,50,127,124,75,780
11,8,14,440,85,500,237,27,250,123,62,237,389,8,459,404,404,404,144,98,459
18,8,14,456,55,267,557,73,689,169,64,167,178,67,250,130,45,140,490,38,567
25,8,14,140,52,200,169,67,160,440,83,346,350,89,478,255,24,455,404,404,404
1,9,14,289,90,235,123,68,350,149,43,779,389,3,139,137,18,800,377,71,489
8,9,14,404,404,404,189,87,340,346,38,279,340,77,340,138,22,480,180,93,599
15,9,14,168,50,190,468,88,189,460,6,790,668,1,137,145,2,237,348,55,230
22,9,14,138,20,389,679,29,559,150,63,377,690,52,147,480,28,134,440,81,470
29,9,14,125,87,340,149,49,180,340,74,770,357,55,140,404,404,404,778,20,578
6,10,14,404,404,404,147,28,189,899,67,368,230,54,699,300,35,113,280,3,346
13,10,14,147,26,150,577,93,148,190,9,450,660,29,135,360,97,340,788,30,460
27,10,14,404,404,404,125,88,134,460,9,180,230,57,449,238,38,369,900,92,480
3,11,14,168,53,166,169,65,456,278,78,170,129,22,129,256,37,160,389,9,234
10,11,14,566,75,168,129,20,127,100,13,139,780,59,180,250,71,245,149,48,567
17,11,14,224,87,467,278,73,238,235,9,450,123,63,238,357,55,348,490,31,669
24,11,14,266,46,358,456,59,360,170,80,235,668,6,150,479,0,127,168,57,467
1,12,14,899,63,580,389,5,889,238,35,357,346,32,390,179,73,337,390,26,349
8,12,14,590,49,667,248,49,478,350,81,669,580,38,189,789,42,156,257,41,137
15,12,14,468,81,399,249,21,560,149,40,578,340,72,679,188,70,677,890,75,366
22,12,14,289,94,167,170,88,440,670,38,260,790,63,779,158,48,468,290,12,237
29,12,14,259,62,147,136,2,138,140,53,599,280,1,236,368,70,488,569,9,667
5,1,15,239,42,688,680,46,240,238,37,458,190,1,678,580,31,560,117,94,699
12,1,15,340,77,557,170,81,137,404,404,404,677,2,138,250,78,189,239,48,116
19,1,15,234,94,130,290,15,357,479,6,358,250,78,990,177,54,130,356,46,330
26,1,15,404,404,404,679,25,690,112,42,688,469,90,190,279,82,679,150,64,347
2,2,15,238,37,359,660,22,589,146,19,135,340,73,157,279,85,780,340,73,139
9,2,15,467,78,468,467,70,299,788,34,446,469,93,670,589,25,230,189,82,336
16,2,15,677,7,449,400,48,800,130,40,145,133,70,578,679,23,157,145,3,580
23,2,15,229,33,689,389,5,357,446,47,269,448,67,368,589,25,357,145,1,579
2,3,15,458,78,567,390,28,189,559,94,158,380,18,224,404,404,404,367,69,379
9,3,15,459,81,119,125,82,200,678,14,158,457,61,669,404,404,404,404,404,404
16,3,15,404,404,404,340,71,560,480,27,223,180,97,223,390,26,150,566,73,490
23,3,15,226,5,447,150,62,480,590,43,256,590,49,568,456,50,127,469,98,125
30,3,15,124,73,670,346,37,278,149,40,569,559,95,357,455,45,159,690,57,160
6,4,15,229,35,447,169,65,249,479,0,190,377,79,270,338,42,129,279,88,459
13,4,15,117,99,126,147,28,800,788,35,799,224,83,779,369,88,369,237,22,129
20,4,15,118,0,569,168,58,189,688,22,246,470,13,157,244,8,558,139,31,137
27,4,15,356,48,378,270,97,700,278,70,235,478,94,347,780,59,478,448,67,467
4,5,15,358,64,266,448,61,290,279,80,370,450,93,355,670,31,489,399,15,258
11,5,15,677,0,299,266,43,779,680,42,255,360,98,369,119,11,146,680,43,346
18,5,15,446,47,160,269,74,167,559,97,188,457,60,370,240,69,360,258,55,140
25,5,15,127,8,369,356,49,568,345,25,500,166,30,460,340,74,699,278,70,479
1,6,15,136,8,170,248,43,580,558,80,668,259,61,236,447,58,468,226,4,590
8,6,15,488,7,890,569,1,227,299,8,125,137,17,467,600,62,138,557,73,256
15,6,15,112,45,799,168,59,225,578,2,679,559,92,345,670,35,500,579,13,346
22,6,15,147,21,128,266,46,123,389,4,266,399,17,566,248,47,269,389,1,128
29,6,15,349,65,889,168,50,460,245,13,689,245,17,890,450,94,149,126,92,138
6,7,15,569,5,456,139,30,488,116,86,880,788,30,145,889,52,480,457,63,120
13,7,15,149,49,180,136,6,556,177,58,224,880,65,258,556,63,355,404,404,404
20,7,15,127,4,338,146,15,258,248,49,234,370,4,167,700,76,169,278,73,157
27,7,15,448,60,460,249,51,380,249,51,137,159,50,136,279,83,445,560,10,389
3,8,15,589,22,480,459,84,149,579,17,278,288,85,780,699,45,168,369,87,223
10,8,15,367,61,146,126,97,467,689,38,125,249,55,258,147,20,460,404,404,404
17,8,15,120,36,790,148,30,280,334,6,150,690,59,379,489,19,180,477,85,780
24,8,15,340,70,235,466,68,260,689,34,239,126,91,560,134,86,457,404,404,404
31,8,15,780,52,200,480,24,770,490,34,130,388,93,788,359,71,245,258,54,400
7,9,15,235,9,478,289,93,238,690,57,359,228,23,445,236,14,239,899,65,357
14,9,15,780,52,147,346,30,136,130,46,367,499,20,280,404,404,404,149,48,189
21,9,15,124,71,579,570,23,788,259,63,355,600,60,370,270,92,126,369,80,668
28,9,15,459,89,338,600,62,129,489,17,999,246,23,238,470,11,335,148,34,590
5,10,15,156,29,199,456,50,569,224,88,459,680,46,259,570,20,370,130,45,456
12,10,15,166,37,566,334,6,367,170,80,280,144,91,380,134,88,567,489,19,450
19,10,15,577,99,478,560,12,480,156,60,136,404,404,404,127,7,890,689,36,358
26,10,15,160,78,350,224,86,358,448,61,128,349,63,139,269,74,590,880,61,344
2,11,15,237,21,236,129,28,116,499,23,346,478,98,134,358,67,188,345,23,120
16,11,15,690,54,257,780,58,459,490,37,340,459,89,234,140,58,558,249,55,690
23,11,15,489,16,466,457,61,245,245,15,456,138,22,156,590,40,569,133,75,357
30,11,15,157,31,119,247,38,378,668,7,340,790,68,170,146,18,459,347,46,367
7,12,15,129,25,500,369,84,257,479,0,190,366,51,588,700,79,379,177,57,458
14,12,15,224,85,366,180,91,380,568,98,350,160,78,350,146,19,379,266,44,356
21,12,15,668,8,369,260,85,799,780,51,245,799,57,269,668,9,388,124,79,126
28,12,15,568,90,488,189,85,258,566,77,278,456,52,138,127,3,599,146,17,340
4,1,16,688,21,380,149,40,460,270,90,299,256,35,159,460,1,236,248,44,239
11,1,16,338,44,347,260,88,468,156,29,225,404,404,404,568,91,146,230,59,450
18,1,16,339,50,145,190,9,450,278,74,347,156,24,149,280,0,677,170,81,344
25,1,16,456,51,399,404,404,404,127,6,178,567,81,236,400,42,660,356,42,570
1,2,16,300,30,370,180,94,239,117,91,155,249,53,238,147,21,128,490,34,248
8,2,16,145,1,146,146,13,490,668,4,130,770,47,467,690,50,190,479,8,279
15,2,16,569,3,599,900,93,580,599,39,180,279,88,189,114,60,578,899,64,130
22,2,16,700,79,234,489,14,347,248,45,348,146,18,350,116,83,445,559,93,670
29,2,16,348,57,278,690,54,356,367,64,158,148,35,168,245,15,140,260,89,270
7,3,16,778,24,446,258,51,489,267,51,470,346,33,256,350,86,556,120,33,490
14,3,16,112,48,170,360,99,379,688,27,269,489,11,245,448,62,345,126,95,780
21,3,16,480,24,167,577,98,125,115,75,357,404,404,404,178,67,368,270,98,468
28,3,16,570,26,169,558,81,470,570,25,159,399,12,390,347,42,499,237,26,367
4,4,16,339,55,113,350,80,334,167,43,238,166,34,680,290,19,478,110,26,457
11,4,16,127,7,115,279,88,990,599,36,150,245,11,128,590,49,135,127,2,345
18,4,16,160,72,156,350,80,569,225,90,370,480,21,344,128,11,579,378,81,470
25,4,16,355,32,390,680,43,670,127,3,166,900,96,268,144,97,368,110,24,257
2,5,16,359,79,469,450,96,358,360,91,399,789,49,126,345,27,223,579,16,150
9,5,16,790,60,488,347,44,400,299,7,278,458,75,168,236,19,478,467,72,129
16,5,16,788,39,450,246,21,155,588,15,339,339,58,170,380,17,467,470,17,179
23,5,16,690,57,557,780,53,689,266,42,246,124,79,469,122,59,379,130,46,150
30,5,16,468,88,477,179,71,669,157,38,378,445,33,689,399,18,378,778,27,467
6,6,16,360,94,400,139,30,370,127,9,450,557,76,240,230,55,690,260,85,249
13,6,16,357,58,279,690,51,236,269,75,258,667,92,345,899,60,127,389,4,239
20,6,16,900,92,589,260,81,380,233,89,568,249,53,157,247,31,146,140,56,367
27,6,16,780,52,589,336,20,334,778,21,489,355,37,223,489,11,119,280,4,590
4,7,16,246,22,156,800,83,300,278,72,570,404,404,404,679,26,240,558,80,136
11,7,16,590,41,588,568,96,457,778,25,348,348,54,149,129,20,145,168,52,246
18,7,16,128,11,128,336,20,226,247,34,167,334,9,478,400,43,689,404,404,404
25,7,16,117,91,155,117,84,680,560,13,346,370,0,479,668,2,480,589,29,234
1,8,16,455,41,560,458,74,149,258,55,177,599,38,468,337,35,140,139,36,123
8,8,16,278,73,599,259,60,235,480,21,380,667,91,128,130,48,170,679,20,136
15,8,16,404,404,404,457,65,140,259,65,140,404,404,404,166,39,135,478,92,156
22,8,16,128,15,122,339,53,346,255,26,457,479,6,457,166,32,688,126,43,247
29,8,16,230,53,120,146,19,478,178,65,249,790,68,369,390,26,367,479,6,349
5,9,16,557,75,780,404,404,404,125,85,500,260,82,390,890,78,116,577,93,689
12,9,16,256,36,600,790,68,233,116,81,236,399,19,360,490,39,270,380,14,680
19,9,16,270,98,558,680,41,236,245,14,239,367,65,780,190,6,259,477,85,258
26,9,16,125,88,189,789,40,136,179,76,349,134,88,378,169,65,159,129,21,137
3,10,16,234,98,134,579,11,560,356,40,190,145,4,358,188,79,117,224,81,489
10,10,16,460,7,467,134,81,399,129,28,134,127,9,234,190,1,470,289,92,237
17,10,16,246,29,234,349,67,890,466,65,113,590,42,156,160,75,456,490,31,560
24,10,16,158,47,179,158,44,112,579,11,579,128,17,269,404,404,404,404,404,404
7,11,16,359,72,255,110,25,690,224,84,590,404,404,404,404,404,404,404,404,404
21,11,16,259,62,147,339,59,199,170,87,458,137,11,380,577,94,347,489,15,456
28,11,16,380,13,670,130,44,158,270,92,570,460,2,147,779,31,579,125,80,370
5,15,16,478,98,170,268,61,380,569,2,147,122,55,447,148,30,569,267,55,258
12,12,16,569,1,678,359,76,880,126,98,233,447,59,478,167,48,125,345,24,356
19,12,16,230,58,477,127,4,239,455,41,245,245,12,129,269,77,269,140,51,146
26,12,16,338,47,566,556,64,158,235,4,680,690,58,189,228,21,344,230,52,570
2,1,17,790,69,469,389,2,237,246,27,890,125,87,124,137,16,457,560,19,478
9,1,17,477,81,579,220,44,356,389,1,380,339,55,122,780,58,116,404,404,404
16,1,17,138,24,789,560,14,167,249,51,579,380,15,357,238,31,128,159,57,340
23,1,17,169,60,550,146,13,139,379,97,278,404,404,404,189,84,248,189,86,240
30,1,17,139,33,346,120,38,378,780,55,168,359,72,778,345,28,558,138,25,258
6,2,17,466,61,128,579,14,130,120,39,469,668,5,177,490,37,188,450,99,379
13,2,17,277,62,129,289,90,488,180,92,138,124,73,346,700,77,340,580,31,290
20,2,17,268,62,336,180,90,244,579,16,358,388,96,114,355,33,337,246,20,136
27,2,17,457,67,160,578,8,288,25,76,268,560,11,290,460,9,469,780,57,359
6,3,17,146,16,457,789,43,300,380,19,360,990,80,280,226,6,367,150,65,140
13,3,17,404,404,404,137,19,559,459,85,258,680,46,150,124,73,490,600,67,368
20,3,17,288,86,448,770,46,178,360,94,446,169,64,356,338,41,588,268,68,260
27,3,17,340,78,468,370,5,258,120,39,667,259,67,340,112,44,446,189,83,120
3,4,17,789,41,128,290,12,589,159,55,690,100,12,390,558,86,277,459,80,136
10,4,17,347,46,150,346,33,346,339,57,890,599,31,146,560,12,129,258,59,568
