31,12,12,237,22,110,239,41,290,440,81,344,235,6,889,156,20,389,346,38,224
17,4,17,677,1,380,680,49,559,340,72,390,115,77,188,140,56,259,468,82,237
24,4,17,590,41,290,779,36,349,289,90,550,260,88,350,249,55,780,150,67,124
1,5,17,670,33,670,578,4,130,278,87,359,146,18,369,450,96,358,269,71,489
8,5,17,789,42,688,122,59,568,127,8,990,115,74,149,366,53,337,226,1,669
15,5,17,356,48,440,278,78,189,578,4,257,578,2,138,116,87,124,136,8,477
22,5,17,138,21,245,569,4,167,669,19,180,189,82,345,125,86,259,100,13,148
29,5,17,389,2,345,249,52,679,190,5,159,257,41,128,244,7,124,458,77,557
5,6,17,699,49,577,477,87,278,117,99,577,245,11,579,488,1,579,239,40,136
12,6,17,290,11,380,558,87,368,130,48,350,258,57,124,260,81,245,125,85,780
19,6,17,157,30,46,556,62,237,128,19,360,179,73,337,469,94,130,680,43,120
26,6,17,404,404,404,230,53,247,115,72,390,344,13,238,670,30,370,123,61,290
3,7,17,900,95,456,229,35,258,346,32,679,460,8,440,379,95,159,337,37,340
10,7,17,770,45,159,599,34,699,118,85,267,250,71,236,123,64,356,380,15,230
17,7,17,579,10,389,118,87,449,455,43,120,670,35,249,668,8,378,268,62,589
24,7,17,460,7,179,177,51,155,156,22,589,770,46,790,166,33,580,357,50,677
31,7,17,380,12,480,134,80,370,120,35,168,355,33,139,688,27,368,249,55,456
7,8,17,404,404,404,579,10,145,388,97,890,245,18,170,470,16,123,670,34,220
14,8,17,350,83,337,404,404,404,699,47,467,377,76,169,890,70,370,238,32,156
21,8,17,579,13,337,170,80,460,155,15,267,188,75,177,224,85,168,404,404,404
28,8,17,133,72,499,456,57,368,255,20,190,146,16,169,248,48,279,257,46,268
4,9,17,480,27,223,667,93,148,370,5,690,456,54,248,180,96,150,229,36,240
11,9,17,600,63,599,134,80,668,779,30,235,360,98,170,299,9,117,125,89,180
18,9,17,589,26,600,779,39,144,449,86,123,450,92,156,790,62,147,358,67,179
25,9,17,449,76,349,258,50,370,899,62,778,100,15,799,267,50,280,404,404,404
2,10,17,570,25,230,489,16,150,490,39,234,247,39,135,115,79,559,346,37,278
9,10,17,459,88,369,178,64,149,369,83,139,114,64,158,489,14,248,234,93,247
23,10,17,404,404,404,404,404,404,468,86,466,380,18,288,130,43,229,300,31,146
30,10,17,470,14,356,190,0,389,599,39,234,116,88,800,370,7,115,500,51,128
6,11,17,138,23,346,290,10,578,144,93,670,124,74,446,149,44,777,166,34,789
13,11,17,160,72,129,670,35,249,347,45,258,167,45,140,190,3,445,456,54,167
20,11,17,226,8,477,229,37,188,378,84,149,566,79,225,330,68,134,128,12,679
27,11,17,169,61,380,790,67,278,580,33,580,150,60,280,138,22,499,358,68,134
4,12,17,689,33,157,779,37,340,369,84,789,167,44,257,180,95,690,440,83,788
11,12,17,239,47,449,690,59,135,480,29,469,559,98,279,580,33,346,127,0,145
18,12,17,338,46,169,359,74,699,134,82,129,289,91,137,679,21,155,590,48,279
25,12,17,348,56,150,380,19,135,440,84,770,178,62,246,467,73,166,290,12,255
1,1,18,134,88,134,700,70,145,589,24,167,400,45,113,678,15,258,346,31,579
8,1,18,156,25,690,148,32,778,299,4,248,116,83,580,237,28,558,458,79,234
15,1,18,136,1,399,560,10,280,220,43,670,168,51,560,789,45,258,670,31,470
22,1,18,379,99,225,168,52,147,180,96,367,145,0,479,404,404,404,158,41,245
29,1,18,345,22,156,344,14,338,467,75,230,480,21,489,130,42,499,248,43,346
5,2,18,280,6,349,117,94,248,158,49,180,147,26,358,568,96,349,237,22,147
12,2,18,240,60,190,280,0,127,250,70,578,789,49,289,227,13,337,147,29,117
19,2,18,136,1,128,400,43,779,550,2,200,399,10,370,259,61,380,700,73,580
26,2,18,700,72,237,235,7,115,146,16,268,449,79,360,404,404,404,135,97,278
5,3,18,358,69,568,123,60,578,126,95,456,126,99,469,578,2,147,688,29,135
12,3,18,120,30,226,246,25,249,358,63,300,445,35,249,240,66,790,126,97,359
19,3,18,337,32,336,134,84,130,448,67,700,478,98,468,500,56,457,340,76,790
26,3,18,378,81,380,690,56,367,167,45,456,330,67,278,137,13,247,366,50,479
2,4,18,259,66,114,690,59,568,124,72,255,566,70,145,688,23,445,247,39,577
9,4,18,589,27,133,680,44,356,880,62,778,118,4,158,389,7,124,145,15,780
16,4,18,567,86,457,390,29,900,460,2,390,235,3,256,380,15,690,236,19,568
23,4,18,299,6,367,899,69,577,569,5,113,117,97,124,190,2,129,240,65,267
30,4,18,117,95,889,236,11,137,117,95,159,468,87,223,167,44,149,600,63,148
7,5,18,138,23,120,226,5,258,356,43,139,134,86,169,230,54,770,360,90,127
14,5,18,556,61,137,257,48,459,244,4,789,450,91,100,125,86,358,468,86,367
21,5,18,367,69,478,146,13,148,260,87,458,267,50,136,480,27,340,128,14,158
28,5,18,150,69,900,149,48,369,770,40,479,569,4,167,459,80,569,137,16,169
4,6,18,239,41,245,680,48,378,247,36,790,367,68,369,134,87,269,799,52,499
11,6,18,237,23,346,667,90,370,470,15,339,255,28,233,667,99,225,404,404,404
18,6,18,139,35,799,369,88,350,240,64,248,127,7,458,279,83,148,348,52,480
25,6,18,160,72,246,250,76,556,578,3,670,458,78,125,250,70,190,358,60,578
2,7,18,249,53,256,136,9,289,460,5,168,458,72,156,480,23,346,189,87,124
9,7,18,370,6,169,378,87,467,188,72,660,126,93,148,245,19,900,577,97,124
16,7,18,370,7,458,440,81,100,440,80,479,457,63,355,113,59,568,256,39,289
23,7,18,250,75,348,690,55,230,159,55,258,169,66,367,677,7,250,112,44,266
30,7,18,233,89,117,456,52,138,236,15,690,890,76,259,335,11,236,157,30,127
6,8,18,455,48,468,589,22,156,470,10,190,120,39,559,225,90,299,680,47,278
13,8,18,479,6,240,890,70,479,404,404,404,227,11,470,138,22,345,146,12,345
20,8,18,490,38,279,134,85,267,458,72,345,346,39,360,346,35,780,689,37,467
27,8,18,350,87,250,890,75,447,129,28,125,579,18,468,244,6,150,368,71,579
3,9,18,589,22,138,569,5,159,266,40,569,560,10,235,580,31,236,123,69,289
10,9,18,690,56,114,347,46,330,100,18,990,404,404,404,347,44,789,178,62,570
17,9,18,380,18,440,289,99,289,500,55,889,112,47,566,559,99,478,244,3,157
24,9,18,478,96,150,670,39,450,459,84,789,900,93,490,236,19,360,357,59,478
1,10,18,225,95,230,779,36,178,379,96,457,267,54,239,390,21,227,247,32,156
8,10,18,280,3,788,158,49,568,239,46,268,489,14,239,679,29,360,129,27,359
15,10,18,790,68,233,247,38,350,360,95,113,368,75,258,258,54,590,389,4,167
22,10,18,190,9,135,220,42,570,566,73,148,277,67,179,159,50,118,179,70,578
29,10,18,456,55,258,388,91,399,330,61,236,369,82,336,579,18,189,589,23,120
12,11,18,157,31,245,390,22,679,356,49,270,145,3,247,366,52,200,267,58,378
19,11,18,560,12,147,127,9,126,147,22,778,457,65,230,889,53,490,130,40,145
26,11,18,167,44,347,130,42,480,478,93,490,378,89,135,778,22,660,334,8,189
3,12,18,189,88,378,566,74,770,348,55,348,490,34,446,359,78,468,250,71,579
10,12,18,158,46,349,147,22,480,467,70,479,236,16,240,127,5,690,299,4,680
17,12,18,346,32,480,499,21,128,880,65,177,330,69,225,236,19,568,134,89,568
24,12,18,457,68,378,113,57,340,378,87,890,247,30,136,568,94,338,350,88,125
31,12,18,167,49,568,450,98,125,270,91,669,560,13,355,228,27,999,278,76,259
7,1,19,250,72,246,136,3,580,660,20,550,258,59,379,370,3,157,458,74,239
14,1,19,404,404,404,150,60,244,149,47,269,145,4,455,790,66,349,288,80,145
21,1,19,148,34,248,449,71,669,880,64,266,200,22,660,589,25,447,404,404,404
28,1,19,346,38,800,358,66,457,268,67,458,136,5,447,588,13,670,167,44,590
4,2,19,230,56,277,229,31,470,570,20,578,480,27,890,790,63,139,278,81,290
11,2,19,470,12,255,288,85,690,480,29,900,290,13,139,667,96,268,250,79,234
18,2,19,779,38,567,788,37,557,378,82,688,290,18,567,116,88,378,467,71,128
25,2,19,349,67,700,159,59,568,490,30,235,345,24,220,470,13,247,289,94,149
4,3,19,257,47,340,100,11,128,128,15,339,379,92,246,145,0,460,220,44,257
11,3,19,688,23,689,579,11,579,900,94,356,350,87,160,590,46,240,288,87,367
18,3,19,355,38,288,360,90,677,189,80,569,404,404,404,589,25,357,158,40,190
25,3,19,180,95,348,590,46,790,249,57,278,133,79,568,147,23,580,500,57,269
1,4,19,147,28,134,788,34,455,110,21,236,160,73,445,268,60,235,260,84,149
8,4,19,388,92,237,770,47,233,478,91,669,300,30,190,579,10,569,789,45,122
15,4,19,145,3,139,280,8,468,450,90,235,790,67,160,467,70,190,588,14,239
22,4,19,230,59,450,114,60,136,499,21,380,133,78,260,259,64,356,490,39,270
29,4,19,257,46,268,499,21,290,236,19,180,367,65,357,479,6,790,247,34,590
6,5,19,267,56,880,580,32,480,223,71,155,589,21,470,135,98,468,568,97,890
13,5,19,578,4,455,470,18,350,600,62,570,780,53,337,157,36,277,237,23,670
20,5,19,455,44,149,233,86,556,370,5,799,267,52,390,678,15,799,140,53,355
27,5,19,560,13,157,378,86,349,239,45,348,347,42,679,350,88,224,256,35,159
3,6,19,227,15,168,566,78,440,230,54,770,379,93,148,257,47,359,223,79,144
10,6,19,467,72,147,137,18,378,480,27,188,134,88,260,347,43,490,339,57,160
17,6,19,690,52,679,568,95,500,568,93,670,457,61,470,550,9,144,338,41,137
24,6,19,557,78,279,125,83,157,258,55,155,160,74,158,236,11,245,239,44,789
1,7,19,557,70,235,330,67,368,139,32,345,579,19,360,455,43,166,457,65,258
8,7,19,900,97,340,240,62,237,257,46,123,469,97,124,147,24,148,129,24,158
15,7,19,260,83,120,147,20,550,120,36,790,680,43,256,190,3,148,138,22,345
22,7,19,224,89,577,404,404,404,459,86,457,134,81,380,890,78,459,558,86,556
29,7,19,370,2,589,568,92,129,570,29,225,130,42,237,237,22,679,690,54,446
5,8,19,257,48,125,260,82,129,126,95,690,259,67,890,688,25,456,560,14,158
12,8,19,467,73,490,128,11,245,590,43,120,404,404,404,388,98,134,358,61,137
19,8,19,568,93,238,269,78,459,467,73,157,479,0,235,230,53,120,358,61,579
26,8,19,470,19,568,578,2,570,579,11,236,279,81,137,150,60,145,299,2,480
2,9,19,334,5,230,404,404,404,589,25,456,145,4,699,334,4,590,690,55,258
9,9,19,580,39,379,389,0,145,280,4,257,468,88,369,458,77,890,136,3,139
16,9,19,138,26,358,250,71,137,670,31,146,380,10,479,259,60,334,679,29,450
23,9,19,480,25,140,147,23,139,340,73,247,150,61,678,269,74,590,680,46,268
30,9,19,159,58,477,267,53,599,158,48,170,677,5,258,788,33,580,368,76,150
7,10,19,666,85,168,590,41,399,239,47,340,367,69,289,180,91,227,123,69,270
14,10,19,137,14,158,227,63,355,459,81,344,230,57,278,339,51,128,379,97,449
21,10,19,230,57,890,667,90,578,469,96,150,190,7,160,404,404,404,404,404,404
4,11,19,467,73,689,269,77,124,478,90,460,356,41,100,577,97,340,378,87,124
11,11,19,148,35,348,347,46,790,380,14,266,557,77,458,226,5,249,890,71,678
18,11,19,470,14,266,238,30,299,299,6,259,570,28,369,237,21,128,156,24,239
25,11,19,678,13,580,779,33,256,148,40,578,399,13,580,556,69,478,126,98,189
2,12,19,599,31,380,468,81,560,257,40,127,169,60,127,390,29,126,457,65,230
9,12,19,238,36,880,456,53,570,267,59,180,138,21,236,145,9,135,459,84,257
16,12,19,335,10,479,119,14,130,157,35,780,678,16,268,257,46,240,570,21,155
23,12,19,490,34,347,168,59,388,190,6,358,679,26,259,477,86,123,360,97,269
30,12,19,448,68,369,799,50,280,778,27,133,170,82,570,159,50,280,290,12,345
6,1,20,500,59,289,370,3,238,256,39,667,138,24,239,369,86,358,688,25,140
13,1,20,449,77,124,568,95,357,267,57,340,460,8,459,235,3,490,127,3,120
20,1,20,134,82,480,490,31,290,560,17,223,238,35,690,460,9,478,349,65,799
27,1,20,159,52,480,467,76,349,457,69,270,458,78,260,178,64,149,148,38,459
3,2,20,334,8,558,228,28,477,110,25,140,167,48,116,699,43,355,256,32,679
10,2,20,335,10,334,449,77,160,589,25,357,334,5,456,380,13,256,370,3,346
17,2,20,579,12,156,158,44,149,355,38,260,459,87,359,234,91,137,226,8,170
24,2,20,223,70,370,340,77,359,368,75,113,230,51,579,239,45,159,280,4,257
2,3,20,259,69,180,147,20,235,470,11,777,260,88,260,290,12,147,268,61,344
9,3,20,168,55,159,404,404,404,370,6,349,670,36,268,248,40,235,239,43,779
16,3,20,388,90,226,127,2,660,388,91,679,128,19,667,280,9,289,140,51,137
18,5,20,404,404,404,699,47,340,670,34,356,369,80,127,779,34,112,180,98,558
25,5,20,258,55,690,230,50,578,468,83,670,560,19,135,140,51,579,125,88,134
1,6,20,900,97,700,357,53,445,145,8,567,349,60,190,159,54,167,446,49,568
8,6,20,558,86,178,267,52,138,120,38,350,339,51,489,148,34,446,670,30,479
15,6,20,380,18,233,339,50,244,340,75,140,230,53,120,125,84,239,899,68,260
22,6,20,128,17,890,179,70,460,224,86,790,138,26,600,349,60,136,358,64,167
29,6,20,125,82,129,159,52,345,390,23,166,450,96,259,120,32,570,377,73,256
6,7,20,366,54,455,247,30,190,235,4,167,146,11,579,120,39,379,118,6,457
13,7,20,114,67,467,344,12,589,157,30,479,789,48,567,278,75,168,269,78,378
20,7,20,135,95,140,140,50,460,469,93,247,129,29,469,247,37,179,223,75,159
27,7,20,366,58,170,688,23,445,159,56,457,448,61,669,278,72,679,258,51,489
3,8,20,399,17,890,159,55,357,268,62,390,236,19,568,380,14,400,225,93,346
10,8,20,279,84,167,279,87,160,470,17,340,346,39,234,147,20,136,404,404,404
17,8,20,780,55,267,256,33,445,240,63,238,700,77,160,227,13,148,560,13,490
24,8,20,267,57,269,160,74,239,799,56,899,688,20,235,349,64,770,290,14,356
31,8,20,230,51,236,230,58,125,378,87,133,137,12,390,480,27,133,567,85,889
7,9,20,358,68,134,128,14,167,223,76,240,270,90,668,477,82,778,155,10,370
14,9,20,128,14,770,690,53,229,570,26,790,378,88,468,246,27,449,367,60,460
21,9,20,123,65,168,290,17,250,669,12,679,190,4,699,379,91,579,345,28,279
28,9,20,358,69,478,126,90,370,117,98,477,245,18,800,457,68,369,245,14,680
5,10,20,459,84,266,267,51,146,670,31,119,179,73,490,568,97,700,260,86,123
12,10,20,260,84,347,489,15,348,136,2,570,689,36,358,148,30,460,116,80,190
19,10,20,239,47,340,260,86,150,568,90,578,188,76,240,146,16,178,367,64,158
26,10,20,133,78,800,170,83,148,445,31,236,360,91,579,127,9,379,129,26,268
2,11,20,467,73,256,135,93,148,789,49,135,120,37,160,459,83,256,789,42,255
16,11,20,404,404,404,404,404,404,404,404,404,589,20,235,145,1,137,559,94,446
23,11,20,248,40,479,335,12,588,470,18,477,679,22,147,469,99,135,156,28,800
30,11,20,579,16,259,367,60,460,190,9,388,146,12,660,188,79,577,359,78,134
7,12,20,360,93,580,566,70,677,445,33,670,259,69,270,269,73,238,578,7,368
14,12,20,229,33,157,278,79,135,289,94,338,167,43,148,156,26,367,368,73,120
21,12,20,125,85,447,579,13,337,300,30,136,389,5,168,489,14,400,168,54,149
28,12,20,348,56,178,668,5,230,468,83,238,299,8,468,346,30,668,167,44,149
4,1,21,238,38,125,449,73,247,135,91,146,246,22,129,480,27,566,390,22,570
11,1,21,136,8,233,250,75,889,345,26,899,677,9,225,456,50,190,257,44,680
18,1,21,569,7,269,127,5,249,569,6,268,239,42,129,679,25,159,237,21,489
25,1,21,357,55,230,404,404,404,156,24,112,440,82,570,290,16,259,249,52,228
1,2,21,249,51,470,589,22,246,479,9,270,199,95,140,137,19,557,367,62,499
8,2,21,178,64,239,456,54,680,457,64,680,680,43,157,690,53,157,489,15,780
15,2,21,127,8,350,588,12,129,790,61,579,467,79,450,167,43,490,799,52,138
22,2,21,455,46,330,115,81,380,300,33,148,120,33,139,679,24,347,390,28,350
1,3,21,245,19,478,255,23,247,139,30,118,145,4,248,378,87,179,133,75,456
8,3,21,124,72,570,367,69,450,359,71,236,129,22,237,278,71,155,480,29,135
15,3,21,118,88,288,170,86,457,160,70,235,126,95,249,680,49,289,235,5,140
22,3,21,167,43,689,169,69,225,130,47,566,347,40,578,179,75,113,257,47,278
29,3,21,404,404,404,690,57,179,236,18,369,579,12,138,350,83,670,359,74,239
5,4,21,136,0,370,478,94,220,126,97,458,570,27,458,667,92,255,390,28,378
12,4,21,466,62,390,466,64,338,230,50,370,224,88,369,888,47,269,277,66,457
19,4,21,568,95,348,677,7,359,170,88,125,155,13,490,499,27,368,360,95,357
26,4,21,290,11,669,260,86,178,379,98,369,135,94,167,679,25,177,144,93,120
3,5,21,370,8,800,677,2,200,120,31,470,240,69,289,688,25,780,270,97,467
10,5,21,279,85,249,299,2,246,110,23,670,255,26,349,180,91,146,580,39,379
17,5,21,368,79,144,247,38,440,223,78,116,239,40,334,125,84,257,267,54,248
24,5,21,270,99,126,580,36,150,556,61,489,279,81,137,177,57,160,470,11,588
31,5,21,360,99,199,346,32,390,456,59,270,189,86,880,489,11,245,236,15,366
7,6,21,479,0,488,178,67,340,346,31,335,490,39,144,148,31,128,170,80,578
14,6,21,367,67,124,120,36,169,380,10,334,479,9,478,356,47,458,267,52,345
21,6,21,259,61,245,346,30,668,689,34,356,112,43,120,160,73,229,247,31,380
28,6,21,677,8,990,356,43,580,367,62,589,140,50,569,338,48,558,233,82,156
5,7,21,233,88,189,370,6,123,447,50,668,229,35,339,234,90,389,699,49,478
12,7,21,660,28,558,247,31,290,156,24,347,150,62,390,478,96,880,130,46,358
19,7,21,233,84,130,668,8,369,249,58,116,120,36,367,570,25,230,780,56,790
26,7,21,378,88,170,455,49,333,138,22,138,180,99,270,124,70,280,567,84,257
2,8,21,490,33,490,660,29,388,139,34,112,466,66,349,138,20,244,458,71,100
9,8,21,460,5,690,679,25,447,578,2,255,245,14,455,477,84,257,179,73,689
16,8,21,367,68,170,277,61,579,334,4,446,677,4,590,268,66,169,667,94,130
23,8,21,499,28,468,148,38,189,127,0,370,377,73,148,450,93,167,488,6,790
30,8,21,177,57,160,569,2,499,569,3,689,346,37,467,135,91,128,269,75,159
6,9,21,113,56,169,120,35,780,114,68,224,780,56,114,127,1,470,404,404,404
13,9,21,366,51,227,369,81,579,134,85,258,568,91,137,560,12,688,268,67,124
20,9,21,447,59,577,336,23,445,124,73,120,113,53,580,130,41,470,567,81,290
