31,12,12,237,22,110,239,41,290,440,81,344,235,6,889,156,20,389,346,38,224
27,9,21,258,58,468,900,99,234,699,44,239,300,31,470,120,38,558,900,91,380
4,10,21,700,74,446,137,16,178,270,93,300,477,89,234,345,29,568,568,94,248
11,10,21,370,8,378,556,67,179,567,88,459,457,65,168,459,86,790,157,38,378
18,10,21,129,27,223,368,79,900,259,64,338,670,39,289,136,9,289,780,53,157
25,10,21,230,59,388,789,47,377,378,87,269,167,40,145,258,58,350,128,10,389
8,11,21,404,404,404,170,88,224,479,7,160,778,27,368,125,84,248,246,20,136
15,11,21,579,10,488,334,4,220,134,83,490,367,60,370,390,29,360,235,7,278
22,11,21,133,78,224,255,29,559,239,41,669,280,6,330,239,48,990,556,63,337
29,11,21,680,48,350,580,34,112,170,89,144,345,28,134,890,71,146,790,63,247
6,12,21,223,77,467,359,72,156,349,64,680,588,17,557,146,16,448,160,76,349
13,12,21,560,17,269,569,2,589,790,60,127,369,87,179,480,20,370,440,89,135
20,12,21,590,47,115,144,97,269,290,13,670,288,82,237,569,0,668,337,38,279
27,12,21,678,15,159,356,49,270,250,76,330,259,61,137,126,99,126,367,60,244
3,1,22,790,63,300,578,4,347,239,42,156,137,12,589,580,31,560,580,38,468
10,1,22,500,51,588,146,10,668,126,96,240,357,57,890,169,66,457,237,23,139
17,1,22,378,81,227,244,9,379,780,51,489,404,404,404,780,51,227,168,59,135
24,1,22,446,42,688,223,72,499,404,404,404,250,76,123,336,28,990,399,14,158
31,1,22,489,13,148,599,34,149,257,46,880,670,37,160,130,44,158,200,27,890
7,2,22,258,50,280,257,42,345,567,84,356,179,70,226,668,3,139,147,29,234
14,2,22,378,89,126,226,5,177,600,66,880,177,50,389,599,32,345,124,77,340
21,2,22,780,56,466,156,26,123,460,4,400,689,35,168,577,92,237,123,67,368
28,2,22,467,71,489,129,23,445,227,12,336,240,62,480,335,15,267,800,81,579
7,3,22,468,86,114,688,20,136,166,39,225,800,87,467,125,81,245,146,17,890
14,3,22,580,30,389,269,73,788,125,81,137,128,12,237,404,404,404,368,75,267
21,3,22,670,39,478,368,75,690,130,40,136,150,65,258,146,14,356,160,74,248
28,3,22,349,68,990,789,45,456,289,95,348,237,21,128,448,62,570,138,27,467
4,4,22,290,12,246,157,36,150,247,37,890,280,9,270,200,25,366,270,90,145
11,4,22,780,52,129,289,91,335,590,40,578,118,3,346,257,46,457,259,61,470
18,4,22,570,27,269,356,48,468,100,13,490,560,16,367,350,82,138,126,91,489
25,4,22,460,6,466,338,49,667,244,4,789,246,25,500,445,39,559,237,29,180
2,5,22,115,76,169,227,14,356,129,20,578,249,51,236,559,98,125,137,17,179
9,5,22,404,404,404,266,46,178,404,404,404,566,77,179,468,89,289,457,68,288
16,5,22,469,95,249,468,89,144,240,61,236,340,74,590,238,34,680,479,3,148
23,5,22,135,91,489,679,29,478,459,81,100,489,13,580,245,10,280,390,29,568
30,5,22,224,81,344,900,96,349,568,96,240,246,26,150,456,54,158,237,23,580
6,6,22,368,77,367,126,95,168,249,52,345,356,41,236,178,65,249,348,51,245
13,6,22,370,3,346,279,88,378,148,37,160,188,77,124,556,64,257,347,42,570
20,6,22,112,40,244,250,72,237,800,81,137,134,81,236,133,70,190,447,51,137
27,6,22,560,12,778,489,16,169,677,9,117,388,94,130,378,85,690,170,80,235
4,7,22,155,12,499,289,93,148,456,56,277,479,0,460,770,49,577,150,64,789
11,7,22,679,21,290,340,79,180,455,48,990,689,30,226,113,52,129,378,85,140
18,7,22,259,66,240,126,94,158,188,70,460,245,13,490,345,28,378,567,89,126
25,7,22,560,13,788,227,17,179,690,50,127,789,46,240,289,96,240,136,9,289
1,8,22,178,67,278,690,54,130,257,41,489,680,44,248,569,7,890,158,43,157
8,8,22,400,43,670,179,77,467,377,75,690,467,72,246,134,81,560,569,0,370
15,8,22,404,404,404,234,95,456,168,53,337,230,58,459,456,50,460,345,23,120
22,8,22,488,7,124,147,29,180,456,59,135,358,65,159,478,97,458,350,82,156
29,8,22,480,21,236,490,32,390,404,404,404,460,0,578,560,13,247,279,80,578
5,9,22,670,32,345,125,82,246,459,84,257,139,32,156,160,77,160,390,26,178
12,9,22,468,87,449,457,68,369,349,65,357,140,50,299,136,0,145,467,77,890
19,9,22,124,74,130,339,59,135,167,44,680,155,14,770,147,28,116,178,63,166
26,9,22,339,51,245,600,63,670,899,60,118,679,25,357,457,68,170,200,21,137
3,10,22,370,1,137,117,90,280,670,37,467,278,74,112,445,35,366,589,28,468
10,10,22,257,48,440,227,15,258,478,96,790,270,95,230,356,41,119,279,84,400
17,10,22,100,14,266,380,12,589,156,22,480,245,17,124,268,62,480,404,404,404
31,10,22,269,79,126,179,78,125,138,26,330,136,7,269,789,46,457,227,19,234
7,11,22,400,47,179,290,11,128,450,99,559,579,11,579,357,50,190,135,98,170
14,11,22,280,5,249,145,7,340,289,94,239,122,59,379,116,80,235,440,81,489
21,11,22,789,45,230,239,40,127,779,34,248,346,36,899,157,32,147,990,85,258
28,11,22,457,60,145,470,12,589,589,28,567,466,63,445,468,89,270,169,64,130
5,12,22,238,39,117,899,60,244,178,63,148,780,57,458,236,13,300,580,34,590
12,12,22,330,65,168,288,87,340,246,22,390,148,30,334,159,56,899,469,91,380
19,12,22,358,63,779,678,14,248,468,81,290,145,2,390,470,17,278,145,8,369
26,12,22,257,45,447,120,39,270,269,71,119,127,6,178,466,60,668,790,60,569
2,1,23,345,26,268,370,4,167,124,70,488,900,96,268,459,81,588,136,7,467
9,1,23,177,59,234,127,7,890,479,3,346,456,54,356,478,92,246,568,97,160
16,1,23,460,0,569,246,25,500,220,43,779,160,71,380,336,29,180,370,6,899
23,1,23,246,21,128,680,48,468,577,91,678,404,404,404,459,80,370,114,69,117
30,1,23,224,81,100,259,67,467,799,53,599,224,82,778,370,3,148,246,26,790
6,2,23,568,98,440,669,13,490,239,42,345,447,51,669,225,97,449,455,44,248
13,2,23,259,62,156,150,68,567,223,77,278,123,64,789,470,14,680,237,25,230
20,2,23,890,72,345,589,23,580,380,16,790,158,49,360,128,15,799,367,63,148
27,2,23,488,0,460,336,22,589,779,34,130,147,27,890,169,66,457,267,53,689
6,3,23,249,53,346,248,45,258,404,404,404,499,21,470,367,63,300,245,17,278
13,3,23,679,27,700,148,30,479,460,0,460,249,57,458,258,51,489,345,25,122
20,3,23,266,40,389,123,60,370,127,1,146,124,75,267,239,44,149,149,44,130
27,3,23,257,42,480,568,96,240,589,24,699,240,63,139,124,76,123,135,90,569
3,4,23,112,41,470,677,9,388,225,93,157,478,96,169,679,20,569,169,62,246
10,4,23,588,11,100,300,31,560,355,36,277,269,79,289,479,7,179,560,13,157
17,4,23,588,10,235,780,52,480,890,76,899,146,15,159,133,74,239,237,29,568
24,4,23,137,10,136,499,21,245,670,34,680,169,64,167,370,7,269,139,34,338
1,5,23,124,72,147,335,10,578,578,5,889,570,26,123,128,16,358,225,93,788
8,5,23,139,30,127,237,26,150,278,76,790,455,48,170,233,82,147,249,55,249
15,5,23,490,32,147,790,62,345,259,64,699,668,9,117,100,13,238,236,19,568
22,5,23,126,99,126,200,28,990,680,49,577,358,68,233,258,57,269,460,9,270
29,5,23,577,90,370,116,88,567,450,98,558,770,49,379,259,67,160,240,64,347
5,6,23,234,93,490,588,19,450,255,23,337,349,60,370,567,85,258,589,24,680
12,6,23,899,62,200,667,90,578,240,65,177,799,52,246,148,34,699,148,32,345
19,6,23,229,33,670,445,32,246,349,69,450,129,29,135,348,57,223,346,31,119
26,6,23,144,99,289,477,82,390,489,16,457,335,16,790,167,42,570,345,27,458
3,7,23,148,38,369,456,56,880,780,59,478,689,33,238,112,44,167,170,85,690
10,7,23,220,44,347,666,85,339,125,85,267,550,1,399,120,38,350,368,71,245
17,7,23,130,49,270,334,7,566,489,11,560,889,53,238,234,93,157,289,95,456
24,7,23,246,20,136,550,4,266,225,99,289,146,18,233,248,45,267,578,4,590
31,7,23,260,88,468,128,17,133,126,91,380,359,79,667,470,10,145,115,72,679
7,8,23,180,98,558,467,72,129,378,85,168,256,33,490,128,19,568,370,5,249
14,8,23,129,24,257,404,404,404,130,43,247,678,11,380,590,44,257,459,82,237
21,8,23,404,404,404,499,28,260,377,78,567,227,16,457,770,47,133,770,40,488
28,8,23,789,42,345,788,39,234,490,37,467,240,60,389,689,36,367,136,9,180
4,9,23,399,19,360,348,57,250,240,60,569,147,20,299,569,0,235,378,84,789
11,9,23,890,70,677,237,26,349,889,51,290,568,93,229,180,97,377,458,78,116
18,9,23,147,25,348,125,89,450,234,97,160,460,4,680,490,34,266,112,43,490
25,9,23,458,73,247,380,15,780,136,5,500,256,39,117,269,77,340,468,80,578
2,10,23,670,32,129,257,47,340,233,85,348,247,32,570,158,43,670,130,40,190
9,10,23,470,15,249,279,86,457,126,99,360,580,38,567,469,99,450,120,38,558
16,10,23,560,13,599,170,84,158,578,6,448,240,65,168,360,98,260,669,16,268
23,10,23,689,38,125,345,26,123,334,2,778,578,2,336,580,39,126,348,57,160
30,10,23,126,90,479,137,19,289,889,56,240,790,69,117,345,23,139,466,62,480
6,11,23,114,65,249,128,10,578,678,19,379,268,68,189,404,404,404,404,404,404
20,11,23,189,82,255,120,34,248,478,91,588,449,77,467,356,45,348,669,15,348
27,11,23,399,14,446,234,99,568,378,84,239,457,64,400,334,8,800,237,23,256
4,12,23,144,90,578,156,24,446,680,48,990,268,68,125,159,57,368,359,71,146
11,12,23,559,94,789,234,95,267,467,76,268,890,79,135,249,50,389,359,76,123
18,12,23,340,77,890,167,41,678,267,53,256,113,54,347,255,21,137,268,63,148
25,12,23,400,42,778,467,75,113,588,14,248,359,79,126,600,67,467,560,15,267
1,1,24,230,50,280,279,88,288,459,80,488,568,96,349,150,69,270,340,79,478
8,1,24,790,61,777,299,2,480,889,50,190,349,68,468,127,2,345,156,27,250
15,1,24,890,77,188,145,8,189,369,88,440,244,1,380,890,77,458,290,18,369
22,1,24,568,91,146,169,61,380,570,28,279,123,64,149,404,404,404,789,44,789
29,1,24,137,12,480,456,50,145,226,5,456,135,99,478,550,5,357,145,4,257
5,2,24,250,70,190,180,95,159,134,87,368,134,81,245,239,41,678,249,58,189
12,2,24,149,40,578,123,66,178,158,44,149,456,52,480,118,5,230,358,62,246
19,2,24,225,97,115,156,20,479,455,40,479,235,8,666,790,67,449,670,36,358
26,2,24,460,1,155,569,5,780,699,46,178,234,94,455,129,27,250,450,92,570
4,3,24,560,17,368,449,70,280,600,63,229,248,47,890,568,95,258,237,24,699
11,3,24,678,13,166,180,98,260,370,1,579,160,78,350,159,53,670,236,19,180
18,3,24,347,44,248,578,1,245,146,12,156,399,16,240,238,34,347,240,66,349
25,3,24,404,404,404,157,37,340,378,84,257,670,30,569,267,57,250,257,46,358
1,4,24,169,67,269,178,62,228,689,39,270,244,4,680,689,32,138,800,88,224
8,4,24,126,91,399,160,78,567,230,51,560,280,4,347,578,6,358,139,35,168
15,4,24,455,41,137,479,3,238,467,73,490,670,39,478,779,39,360,669,10,578
22,4,24,126,90,569,179,71,560,178,69,478,148,31,669,240,65,168,146,13,148
29,4,24,278,78,459,155,19,379,256,39,900,336,29,180,235,2,129,280,9,450
6,5,24,468,82,129,400,40,244,137,17,449,239,43,247,279,89,478,478,91,137
13,5,24,445,35,140,167,43,346,167,46,880,590,42,589,350,84,158,149,47,557
20,5,24,590,40,127,246,25,690,350,86,349,249,57,160,789,43,139,249,57,250
27,5,24,380,19,478,170,89,379,157,35,230,148,32,679,269,76,268,230,59,568
3,6,24,567,85,267,358,63,148,680,43,788,148,30,280,137,15,889,557,79,360
10,6,24,349,67,340,360,95,690,236,15,230,278,72,138,369,89,135,680,48,189
17,6,24,370,1,236,668,0,190,390,22,200,170,88,567,137,13,120,266,42,778
24,6,24,569,0,578,170,86,790,779,31,588,337,33,346,126,95,113,778,23,689
1,7,24,688,25,230,358,68,279,380,14,112,660,28,558,350,88,468,559,96,268
8,7,24,358,62,156,790,62,228,179,72,147,269,76,123,140,54,239,790,68,170
15,7,24,789,48,260,239,43,256,157,36,349,347,40,677,458,72,679,226,8,125
22,7,24,459,88,369,136,6,268,236,11,678,789,41,236,450,90,190,780,55,159
29,7,24,346,39,135,579,12,390,124,70,145,120,39,469,890,73,599,458,73,689
5,8,24,124,77,269,389,9,289,123,66,600,678,13,346,679,21,290,677,7,890
12,8,24,279,84,699,246,20,668,567,89,289,404,404,404,455,41,100,115,70,280
19,8,24,599,38,350,223,77,340,125,84,149,190,3,148,345,28,468,134,86,790
26,8,24,578,4,356,180,91,137,579,15,159,230,52,679,556,68,369,248,45,357
2,9,24,129,29,379,128,10,668,680,48,477,477,88,260,267,51,579,404,404,404
9,9,24,169,61,290,340,74,130,257,49,469,459,87,340,590,49,126,160,71,380
16,9,24,600,64,680,240,65,555,690,57,269,579,11,245,246,28,378,250,71,236
23,9,24,889,55,258,167,42,688,688,23,580,700,74,680,130,42,589,458,79,469
30,9,24,457,66,240,156,23,580,128,19,469,125,80,578,148,34,257,145,5,780
7,10,24,356,43,689,240,61,236,330,61,470,347,46,114,125,88,224,179,75,690
14,10,24,179,79,270,445,35,159,679,29,360,679,21,128,460,4,248,139,31,335
21,10,24,149,49,478,259,62,570,145,2,237,268,60,280,577,90,190,145,9,289
4,11,24,404,404,404,404,404,404,389,7,467,155,16,114,890,73,256,257,48,233
11,11,24,278,73,670,390,22,778,446,45,500,259,60,226,369,89,289,340,77,458
18,11,24,170,86,880,270,92,679,230,59,450,270,94,590,478,93,256,580,35,267
25,11,24,568,92,778,349,62,237,260,89,360,558,82,237,560,18,233,490,32,390
2,12,24,267,53,689,119,12,345,235,3,247,400,41,155,348,54,266,488,4,455
9,12,24,447,53,490,118,1,489,600,68,477,578,1,119,457,66,259,679,22,246
16,12,24,490,31,227,780,55,799,126,93,157,459,84,130,237,27,890,260,87,890
23,12,24,140,58,369,125,85,267,116,82,589,147,27,890,249,55,456,356,46,358
30,12,24,345,28,134,169,69,360,199,98,233,678,19,180,130,46,150,169,68,350
6,1,25,567,81,678,479,3,247,480,24,130,169,67,359,579,19,360,490,38,369
13,1,25,480,26,880,278,72,156,127,8,468,235,7,160,260,88,189,140,56,259
20,1,25,489,16,367,137,19,388,179,70,460,268,66,178,258,54,446,249,53,120
27,1,25,569,8,134,357,54,112,179,74,770,158,43,337,378,88,279,467,73,346
3,2,25,177,53,120,589,28,224,110,24,266,247,35,168,389,4,347,145,9,478
10,2,25,235,2,246,136,8,800,366,55,267,499,29,180,234,98,350,158,45,140
17,2,25,116,89,234,159,57,160,260,82,570,238,36,114,358,62,110,780,52,390
24,2,25,370,5,447,358,63,238,556,65,230,250,79,270,388,94,699,118,3,238
3,3,25,126,95,456,124,70,244,330,67,890,578,9,379,237,26,600,369,89,568
10,3,25,467,78,459,458,78,477,379,93,346,349,69,378,404,303,404,490,31,146
17,3,25,467,77,269,113,51,380,558,82,156,440,89,270,456,55,456,125,85,168
24,3,25,299,2,345,199,90,370,112,46,349,138,21,560,345,23,139,116,88,350
31,3,25,247,37,179,690,51,137,337,33,247,120,37,449,200,23,247,260,84,239
7,4,25,280,9,234,880,65,690,457,61,380,129,25,690,880,64,158,590,45,177
14,4,25,369,80,334,568,93,157,160,76,268,170,87,160,244,7,160,240,62,370
21,4,25,145,5,168,246,28,189,680,44,167,156,27,160,235,5,690,126,94,149
28,4,25,239,45,177,280,5,780,158,47,133,159,51,678,668,5,140,234,96,240
5,5,25,259,64,266,348,57,340,357,59,379,258,56,178,279,86,880,167,44,149
12,5,25,467,79,270,235,6,600,179,74,239,170,82,390,678,12,345,580,32,237
19,5,25,589,29,199,780,56,123,267,50,145,126,95,159,116,81,155,700,77,467
26,5,25,128,18,477,146,17,890,460,8,369,167,41,399,558,87,250,399,13,256
2,6,25,224,81,470,677,6,358,123,69,900,369,86,268,150,64,220,368,303,404
9,6,25,169,60,479,490,37,340,235,5,780,235,3,689,177,55,258,389,2,589
16,6,25,499,22,688,290,13,355,570,29,360,280,1,560,177,59,379,447,16,367
23,6,25,250,70,299,136,9,117,279,87,278,356,40,479,560,18,170,236,10,280
30,6,25,245,19,559,360,98,459,356,42,129,460,9,360,560,18,468,899,68,125
7,7,25,679,25,159,589,24,248,400,46,457,357,57,223,470,17,278,990,85,348
14,7,25,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404
21,7,25,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404
21,7,25,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404
28,7,25,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404
4,8,25,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404
11,8,25,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404
18,8,25,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404
25,8,25,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404
8,9,25,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404
15,9,25,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404
22,9,25,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404
29,9,25,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404
6,10,25,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404
13,10,25,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404
20,10,25,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404
27,10,25,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404
3,11,25,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404
10,11,25,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404
17,11,25,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404
24,11,25,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404
8,12,25,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404
15,12,25,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404
22,12,25,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404
29,12,25,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404
