6,5,13,790,66,178,568,90,668,448,62,679,145,0,136,479,4,257
13,5,13,789,47,179,148,33,120,168,53,238,137,11,245,279,86,330
20,5,13,245,11,128,340,70,190,478,91,344,135,90,460,290,14,167
27,5,13,127,0,569,559,99,234,150,66,790,245,17,124,270,93,779
3,6,13,467,70,578,569,6,448,145,3,580,468,85,889,134,84,248
10,6,13,468,85,140,110,25,780,259,61,678,246,22,138,689,30,389
17,6,13,268,64,239,499,21,128,258,52,129,138,24,239,240,61,146
24,6,13,790,64,446,128,16,268,137,45,447,290,15,690,148,35,456
1,7,13,157,33,490,500,51,236,678,18,468,580,33,256,340,72,480
8,7,13,127,9,180,270,90,370,390,21,236,129,24,266,480,21,128
15,7,13,358,62,345,899,64,248,250,73,120,590,46,169,890,74,266
22,7,13,550,6,466,190,8,468,134,82,138,279,82,345,366,58,369
29,7,13,125,89,568,688,26,259,368,70,235,667,99,900,468,84,248
5,8,13,112,43,120,147,23,689,145,0,370,280,0,578,404,404,404
12,8,13,699,42,679,356,45,348,240,63,490,404,404,404,578,8,134
19,8,13,499,23,689,458,72,660,448,60,569,350,86,178,678,10,550
26,8,13,136,9,568,400,41,380,789,46,367,369,81,678,120,38,224
2,9,13,568,97,359,467,77,179,355,33,355,148,30,145,480,22,589
9,9,13,404,404,404,455,41,579,578,0,668,567,85,267,168,56,240
16,9,13,468,86,169,360,98,378,367,65,168,147,20,299,900,98,369
23,9,13,578,2,156,779,35,339,249,57,188,478,95,230,179,71,588
30,9,13,458,76,277,399,12,480,269,71,579,669,16,457,147,26,448
7,10,13,139,33,445,290,18,170,259,67,368,259,63,346,157,31,470
14,10,13,246,22,237,445,35,249,480,23,247,660,29,360,256,36,457
21,10,13,234,94,338,244,6,349,780,52,237,567,87,890,689,34,590
28,10,13,467,79,900,468,80,145,267,56,169,236,19,450,404,404,404
11,11,13,250,79,180,440,81,290,589,26,790,779,35,249,237,24,130
18,11,13,158,48,800,356,41,137,245,10,569,256,35,690,250,70,136
25,11,13,118,1,460,138,22,679,180,90,578,700,77,890,447,51,489
2,12,13,134,83,689,249,57,467,150,65,357,880,63,689,334,3,247
9,12,13,678,12,147,780,57,124,266,44,130,268,68,189,450,94,158
16,12,13,114,64,248,177,58,125,679,27,269,150,68,468,370,0,190
23,12,13,189,86,259,145,6,150,125,84,158,458,72,589,160,74,680
30,12,13,248,44,455,338,42,589,246,25,357,489,10,235,356,42,679
6,1,14,189,89,289,479,0,136,247,31,380,125,84,248,790,66,150
13,1,14,557,71,380,404,404,404,889,59,469,124,77,458,370,7,467
20,1,14,347,46,330,348,50,479,227,17,359,270,91,155,378,82,390
27,1,13,568,91,380,478,99,126,679,27,700,589,24,130,115,72,679
3,2,14,458,70,118,259,69,559,126,90,569,578,9,270,377,70,460
10,2,14,680,49,478,277,67,160,369,82,390,780,52,147,134,86,240
17,2,14,289,90,479,190,8,260,668,4,158,567,89,135,470,12,138
24,2,14,128,13,139,114,63,445,349,63,247,259,69,234,589,25,267
3,3,14,379,93,148,199,95,780,890,76,150,135,93,337,237,37,340
10,3,14,169,63,229,479,9,135,489,11,678,266,45,889,123,65,690
17,3,14,404,404,404,240,67,124,200,28,567,359,78,990,570,21,245
24,3,14,404,404,404,140,59,568,239,42,129,158,44,248,368,78,134
31,3,14,257,48,116,145,6,169,124,75,780,600,69,478,480,23,346
7,4,14,780,55,690,117,94,347,389,0,226,334,6,457,168,59,450
14,4,14,679,28,567,259,61,470,156,20,118,145,6,268,130,47,160
21,4,14,336,27,890,129,25,249,378,87,115,689,32,255,180,94,248
28,4,14,113,51,344,190,9,568,127,6,448,800,84,149,790,67,368
5,5,14,299,5,140,470,12,778,340,71,146,137,13,355,560,13,139
12,5,14,290,12,679,459,86,114,120,35,799,400,49,450,360,98,369
19,5,14,255,21,380,369,82,480,360,96,790,800,87,700,470,19,469
26,5,14,248,43,580,116,87,458,247,36,349,135,92,246,380,10,370
2,6,14,179,74,699,570,22,156,245,15,168,569,4,257,357,57,124
9,6,14,690,54,789,347,46,169,137,13,670,156,21,678,590,48,134
16,6,14,249,56,880,136,0,677,190,8,260,140,50,127,399,13,689
23,6,14,148,30,569,134,87,160,480,22,345,890,77,359,290,19,289
30,6,14,599,35,348,180,93,788,126,98,125,568,95,357,120,30,145
7,7,14,140,50,460,159,52,349,466,66,169,789,49,126,678,19,360
14,7,14,137,19,577,145,4,680,789,42,156,389,1,380,129,23,490
21,7,14,249,51,470,660,23,689,579,12,147,290,19,469,590,44,789
28,7,14,669,12,390,404,404,404,245,10,578,235,0,370,170,89,234
4,8,14,119,10,370,689,37,458,568,95,159,456,52,110,239,43,157
11,8,14,349,66,240,560,16,457,124,70,127,678,18,477,404,404,404
18,8,14,347,43,148,157,34,356,348,54,167,780,58,170,670,37,124
25,8,14,177,57,890,390,29,667,270,94,680,799,55,456,140,57,467
1,9,14,178,69,469,230,55,267,123,66,268,689,31,579,259,66,367
8,9,4,156,22,390,247,37,467,780,58,459,570,29,199,357,56,169
15,9,14,500,59,126,156,26,240,130,48,378,379,98,800,569,3,238
22,9,14,480,20,389,139,33,157,460,5,889,115,70,389,129,29,469
29,9,14,889,52,499,689,36,123,579,10,460,138,28,170,189,85,168
6,10,14,358,61,290,339,53,689,247,33,148,478,97,124,357,50,190
13,10,14,268,65,140,790,64,356,169,61,380,378,81,399,180,92,480
27,10,14,678,15,249,478,99,568,256,31,489,590,45,690,778,28,170
3,11,14,234,98,189,570,23,148,378,89,126,256,37,115,670,31,227
10,11,14,589,22,778,569,3,139,568,97,458,229,31,146,124,70,226
17,11,14,137,17,269,450,98,189,339,55,780,235,5,159,255,23,139
24,11,14,133,73,689,469,97,340,234,91,489,379,96,556,779,36,240
1,12,14,478,90,127,158,43,580,567,81,128,890,70,370,459,81,290
8,12,14,599,30,226,178,65,258,690,56,240,460,6,880,270,90,145
15,12,14,368,76,259,360,95,168,379,91,128,146,15,122,240,62,679
22,12,14,235,3,157,188,76,123,459,87,890,113,53,120,679,24,789
29,12,14,169,66,880,112,44,158,139,33,689,349,61,579,489,13,670
5,1,15,170,85,113,460,0,145,678,12,138,159,54,278,400,41,236
12,1,15,688,20,479,124,72,570,404,404,404,160,75,113,137,17,449
19,1,15,230,54,257,155,15,357,168,52,246,770,48,990,157,36,556
26,1,15,404,404,404,880,61,579,250,73,139,249,58,567,369,80,578
2,2,15,389,5,140,599,31,128,690,53,157,789,46,448,499,21,489
9,2,15,689,38,279,248,45,690,133,77,557,469,91,236,280,4,699
16,2,15,357,74,239,236,16,448,238,31,245,178,60,389,358,68,125
23,2,15,567,80,370,770,45,366,159,58,440,239,44,248,447,51,137
2,3,15,234,92,679,359,73,238,370,5,168,470,10,127,404,404,404
9,3,15,188,78,125,260,82,138,130,48,233,890,77,160,404,404,404
16,3,15,270,99,469,400,47,359,268,60,460,138,27,340,799,57,467
23,3,15,290,18,134,280,7,179,245,15,249,404,404,404,569,1,560
30,3,15,358,77,557,378,80,389,380,12,345,480,24,590,156,26,178
6,4,15,150,67,160,600,66,349,557,70,389,246,26,240,180,93,229
13,4,15,347,47,890,589,23,157,357,56,790,600,63,349,199,90,136
20,4,15,360,94,680,568,95,177,159,52,228,267,51,227,137,17,566
27,4,15,289,96,448,230,53,445,130,49,388,279,86,349,300,38,378
4,5,15,335,14,248,456,59,117,679,28,468,250,76,790,570,20,668
11,5,15,460,0,136,349,66,367,146,13,157,456,51,579,678,13,120
18,5,15,379,92,147,270,99,559,137,25,339,244,5,177,568,92,480
25,5,15,700,76,349,279,84,248,770,44,167,114,60,389,150,68,567
1,6,15,367,64,257,116,87,340,246,24,699,157,34,130,118,9,379
8,6,15,560,11,128,140,53,346,690,57,557,158,44,248,679,20,370
15,6,15,247,37,377,789,44,699,770,43,157,378,84,257,667,91,137
22,6,15,357,56,123,570,25,267,440,82,129,345,22,138,678,18,116
29,6,15,480,24,167,137,11,344,380,10,145,126,95,690,360,92,147
6,7,15,300,36,150,558,84,239,114,68,279,450,96,178,800,89,234
13,7,15,670,31,560,139,31,245,780,54,248,344,11,579,689,31,128
20,7,15,357,51,137,146,17,359,590,43,779,279,88,260,145,5,113
27,7,15,577,95,456,159,53,256,359,76,790,467,78,990,157,37,368
3,8,15,115,70,280,890,72,679,480,25,447,379,99,667,369,83,490
10,8,15,189,88,260,678,12,255,478,99,180,340,76,349,246,22,156
17,8,15,239,44,130,157,36,178,380,17,359,470,17,557,457,61,236
24,8,15,124,76,466,490,34,257,880,65,140,269,74,347,379,90,668
31,8,15,346,32,390,569,1,344,560,11,227,460,8,558,119,13,256
7,9,15,660,27,160,579,16,123,459,87,133,279,81,489,366,53,689
14,9,15,280,6,358,559,90,127,557,73,247,156,24,167,348,53,779
21,9,15,269,71,579,468,88,990,160,79,144,119,15,168,368,78,125
28,9,15,580,39,234,139,33,148,567,83,247,169,60,280,677,5,799
5,10,15,240,67,368,157,36,259,139,35,456,230,53,247,256,33,599
12,10,15,246,27,700,266,49,135,479,3,788,190,6,277,490,30,668
19,10,15,345,20,569,380,18,568,157,34,248,270,92,499,189,88,279
26,10,15,123,64,789,356,48,260,225,91,137,578,3,247,470,17,278
2,11,15,289,97,160,380,18,378,590,47,269,390,20,550,147,25,348
16,11,15,178,66,367,690,58,189,227,15,357,369,87,340,279,88,468
23,11,15,456,57,250,113,50,226,560,15,249,245,17,449,339,50,389
30,11,15,235,1,669,470,17,250,788,39,126,279,83,779,239,47,359
7,12,15,368,75,230,178,65,780,577,97,223,456,59,289,679,29,478
14,12,15,569,3,111,234,90,389,347,44,455,500,56,240,260,81,146
21,12,15,247,31,245,155,18,990,667,95,780,224,80,136,360,98,567
28,12,15,269,77,368,134,80,379,237,25,799,140,59,577,239,45,456
4,1,16,256,30,460,149,46,277,129,19,126,890,75,690,129,24,770
11,1,16,580,34,158,279,88,260,345,26,240,139,32,480,347,47,269
18,1,16,267,58,350,570,22,679,225,99,234,170,89,144,148,30,235
25,1,16,270,95,348,404,404,404,157,38,378,668,5,339,134,80,479
1,2,16,580,31,489,478,93,337,356,43,148,257,41,137,169,67,566
8,2,16,470,12,129,557,78,189,449,74,167,245,10,280,168,53,148
15,2,16,590,40,370,458,70,136,126,96,358,137,18,388,160,76,259
22,2,16,890,74,130,113,57,133,467,72,589,356,47,269,348,51,470
29,2,16,680,44,347,345,26,169,148,30,136,380,17,368,450,97,278
7,3,16,247,38,477,367,64,130,355,38,567,120,39,379,223,70,244
14,3,16,578,0,460,279,86,277,225,96,123,289,96,169,347,48,990
21,3,16,330,60,127,568,92,336,788,39,180,404,404,404,268,61,236
28,3,16,118,3,670,290,15,357,168,59,225,478,92,336,158,40,578
4,4,16,780,52,480,349,69,379,470,18,189,346,32,147,149,43,247
11,4,16,240,63,599,134,88,170,227,15,159,258,55,230,577,99,270
18,4,16,568,95,267,239,42,390,130,46,150,135,92,679,225,91,380
25,4,16,155,14,356,234,92,345,790,63,779,255,29,379,278,76,448
2,5,16,127,7,179,340,73,120,247,37,566,390,29,360,889,59,379
9,5,16,345,24,347,370,9,180,248,44,257,570,28,378,226,0,389
16,5,16,129,24,680,589,20,244,466,62,570,169,61,489,279,81,290
23,5,16,567,80,127,369,85,447,349,65,249,377,77,278,158,46,457
30,5,16,367,66,240,490,32,156,790,60,578,280,3,300,199,98,378
6,6,16,457,62,688,147,21,146,679,21,560,478,98,134,270,96,178
13,6,16,368,78,233,450,95,267,480,21,560,146,14,455,269,77,178
20,6,16,249,54,220,258,55,159,290,16,114,689,38,567,234,97,359
27,6,16,267,52,679,668,5,780,224,83,788,138,27,566,190,9,559
4,7,16,480,27,223,260,82,390,123,63,256,404,404,404,300,31,669
11,7,16,668,9,469,268,60,578,233,81,137,267,52,480,278,76,240
18,7,16,690,52,480,469,93,670,699,47,160,440,80,479,369,86,268
25,7,16,690,59,559,460,1,146,168,59,144,799,54,158,167,42,138
1,8,16,248,47,557,255,23,256,455,46,268,178,62,147,349,62,246
8,8,16,670,31,236,580,36,466,336,24,356,125,89,478,560,10,226
15,8,16,404,404,404,350,81,344,689,31,236,368,79,289,127,7,269
22,8,16,566,79,478,125,86,358,146,12,138,458,78,279,167,43,247
29,8,16,579,14,356,137,11,290,599,34,680,699,45,690,178,60,145
5,9,16,369,87,557,140,58,224,177,52,156,280,4,789,679,26,358
12,9,16,355,33,148,378,80,389,238,33,490,289,99,450,359,73,580
19,9,16,278,73,157,478,93,580,299,2,156,129,21,236,334,1,146
26,9,16,146,10,136,599,34,400,339,59,469,137,19,469,170,86,150
3,10,16,458,72,237,245,19,180,467,71,579,159,50,226,340,78,233
10,10,16,245,15,168,130,44,239,789,46,178,257,43,148,578,8,260
17,10,16,890,79,568,360,99,234,240,66,268,233,72,255,138,29,478
24,10,16,367,62,589,230,57,124,459,80,569,404,404,404,404,404,404
31,10,16,404,404,404,404,404,404,460,7,368,567,83,580,344,16,150
7,11,16,256,37,359,467,73,247,189,85,168,239,44,266,256,39,469
14,11,16,157,38,134,180,94,590,450,98,134,380,13,120,169,65,249
21,11,16,148,34,149,170,86,367,139,31,560,678,11,236,399,19,450
28,11,16,458,79,135,250,76,178,136,6,259,144,97,449,240,65,357
5,12,16,690,53,256,246,24,590,249,54,158,889,52,138,335,11,470
12,12,16,578,8,170,169,68,279,567,83,346,270,98,134,136,1,380
19,12,16,489,11,579,258,56,899,238,38,350,460,4,347,369,83,599
26,12,16,347,48,260,290,19,135,257,40,569,237,25,348,113,54,347
2,1,17,790,66,259,356,40,488,566,74,257,247,33,157,289,96,178
9,1,17,570,27,700,239,40,460,126,98,279,249,51,137,280,8,350
16,1,17,359,76,367,480,28,459,288,81,489,279,80,244,499,28,567
23,1,17,227,11,146,144,90,479,479,2,255,404,404,404,450,99,469
30,1,17,134,80,668,567,83,157,455,46,457,269,73,779,688,26,259
6,2,17,129,24,239,349,62,660,146,11,489,679,27,359,230,59,135
13,2,17,560,11,146,458,75,168,579,16,349,399,12,660,790,62,679
20,2,17,680,44,356,447,53,139,180,97,566,380,13,580,200,26,268
27,2,17,230,50,479,229,31,470,289,94,149,337,32,570,156,27,179
6,3,17,459,89,270,140,51,146,790,60,460,680,40,235,670,34,167
13,3,17,404,404,404,380,18,477,580,39,388,155,15,249,234,91,236
20,3,17,249,58,170,146,17,700,177,55,159,690,53,157,360,93,580
27,3,17,135,97,179,347,43,580,468,81,137,458,77,269,569,5,339
3,4,17,114,69,117,140,54,158,127,1,146,120,38,279,160,74,356
10,4,17,449,74,239,369,89,126,566,78,378,124,78,459,488,0,569
17,4,17,155,13,139,579,11,128,456,57,890,578,8,260,588,15,339
24,4,17,168,54,699,260,83,490,120,31,470,469,93,157,347,43,157
1,5,17,447,51,245,128,12,570,440,81,227,157,35,366,228,21,146
8,5,17,127,4,248,890,78,189,588,19,559,234,91,245,457,67,368
15,5,17,990,84,680,349,66,268,250,77,458,260,86,790,260,83,580
22,5,17,120,32,660,790,66,240,244,6,268,226,6,178,580,35,168
29,5,17,479,4,112,345,21,128,267,57,278,770,49,289,359,75,456
5,6,17,680,44,248,158,40,550,389,5,366,235,1,335,280,2,237
12,6,17,268,68,468,270,97,160,239,49,388,248,49,568,336,25,339
19,6,17,445,35,159,150,68,170,458,72,480,168,52,129,234,97,359
26,6,17,404,404,404,246,25,122,256,34,590,179,79,478,468,84,789
3,7,17,690,51,290,112,40,244,570,27,160,279,87,467,479,5,159
10,7,17,355,39,568,468,88,477,170,83,148,334,7,458,356,44,347
17,7,17,589,29,270,238,31,560,129,22,147,479,0,127,456,59,289
24,7,17,360,95,140,149,46,457,560,12,570,235,8,567,155,10,578
31,7,17,600,64,239,579,18,567,278,75,122,460,9,289,580,30,299
7,8,17,127,5,230,790,66,358,270,96,349,259,64,248,124,72,679
14,8,17,260,88,224,404,404,404,390,29,180,125,88,189,359,76,358
21,8,17,367,68,350,127,5,168,567,80,389,280,4,130,369,85,140
28,8,17,247,36,790,370,6,169,246,28,440,238,32,336,345,23,355
4,9,17,145,6,330,678,15,357,229,37,160,457,62,156,158,48,134
11,9,17,257,46,349,180,98,170,259,69,900,579,19,568,157,36,178
18,9,17,377,74,680,600,69,135,569,3,670,479,1,227,268,62,246
25,9,17,135,93,788,580,32,570,346,32,679,268,65,357,157,30,578
2,10,17,230,53,670,459,81,155,456,54,789,340,77,269,157,36,790
9,10,17,260,84,770,147,23,238,235,2,778,126,90,145,589,29,568
23,10,17,250,74,257,129,20,145,239,40,370,145,9,199,138,21,399
30,10,17,227,10,370,690,56,349,588,15,168,480,28,134,400,43,238
6,11,17,780,57,566,478,93,346,678,18,567,457,60,479,128,13,689
13,11,17,668,0,299,149,40,280,136,9,478,459,80,479,789,45,159
20,11,17,133,72,147,238,35,159,146,11,380,128,12,589,290,18,468
27,11,15,249,54,257,590,40,578,556,68,170,339,57,179,280,4,680
4,12,17,389,4,699,359,76,349,567,88,233,269,77,458,890,78,134
11,12,17,770,49,270,680,46,358,568,92,390,489,16,556,680,49,225
18,12,17,190,0,479,160,71,236,400,42,138,367,68,125,478,92,679
25,12,17,457,65,230,145,9,180,115,74,446,345,20,569,189,81,128
1,1,18,226,8,459,240,61,146,268,65,267,580,38,468,577,95,348
8,1,18,259,66,277,269,71,146,469,99,450,277,66,367,260,85,447
15,1,18,249,50,280,479,7,566,247,30,226,159,57,340,247,33,670
22,1,18,570,23,139,679,23,256,357,52,147,244,9,180,404,404,404
29,1,18,157,33,247,156,21,588,250,78,990,567,89,379,134,82,390
5,2,18,560,19,478,299,3,148,168,53,355,228,27,467,120,37,160
12,2,18,680,42,255,356,41,245,599,37,223,140,59,478,690,55,780
19,2,18,140,52,237,137,10,569,168,53,256,124,76,268,349,62,688
26,2,18,389,5,267,266,47,890,450,95,780,690,53,490,404,404,404
5,3,18,179,72,390,220,49,478,129,29,289,390,27,160,399,15,230
12,3,18,458,72,570,129,27,188,259,67,269,369,82,345,358,64,680
19,3,18,340,78,477,350,88,459,148,39,135,289,98,125,458,74,257
26,3,18,260,82,237,114,65,113,148,30,226,568,96,240,279,83,157
2,4,18,460,2,129,135,99,469,348,55,168,120,36,358,357,52,679
9,4,18,378,80,127,369,80,334,380,11,137,268,64,158,146,19,126
16,4,18,279,81,245,138,24,167,257,41,470,489,13,238,137,15,366
23,4,18,145,0,668,113,56,259,170,88,134,358,65,177,457,67,160
30,4,18,248,45,348,156,21,227,679,23,148,499,24,167,356,42,228
7,5,18,478,97,359,660,28,567,590,45,168,268,69,270,379,91,236
14,5,18,289,94,789,570,21,128,560,19,135,349,68,233,557,70,145
21,5,18,349,63,490,225,98,468,249,56,466,290,12,147,149,48,125
28,5,17,160,74,266,690,51,245,140,51,470,578,4,158,799,54,347
4,6,18,770,47,160,689,37,278,900,92,679,359,70,145,450,92,345
11,6,18,356,43,157,560,18,468,339,56,358,126,98,260,136,9,559
18,6,18,350,82,480,890,74,158,399,15,799,699,48,170,489,13,157
25,6,18,267,57,160,290,18,288,115,77,179,178,60,136,570,27,179
2,7,18,346,38,369,114,64,446,348,51,399,458,71,579,347,47,124
9,7,18,590,45,267,399,10,118,170,86,790,138,22,246,146,10,460
16,7,18,127,8,468,579,19,379,235,0,389,356,42,589,158,44,680
23,7,18,267,55,357,119,19,360,148,38,279,138,28,378,345,23,580
30,7,18,588,15,177,368,75,249,234,95,357,668,4,789,339,55,690
6,8,18,337,31,137,357,52,345,445,37,269,179,79,360,369,81,227
13,8,18,258,55,357,122,58,468,404,404,404,156,22,688,570,29,379
20,8,18,250,72,156,122,50,479,245,14,347,258,55,889,670,32,138
27,8,18,360,98,134,156,28,468,570,25,249,389,7,359,457,61,489
3,9,18,569,9,577,699,46,790,169,60,370,660,29,568,357,51,579
10,9,18,699,46,457,178,65,500,457,62,570,456,59,360,236,15,780
17,9,18,340,77,278,880,67,557,558,80,370,260,85,889,388,98,378
24,9,18,266,41,579,480,21,470,280,4,239,347,41,290,167,40,235
1,10,18,135,99,388,139,37,377,788,31,146,125,89,289,235,5,249
8,10,18,377,79,379,899,62,480,250,71,236,169,62,345,389,7,368
15,10,18,130,44,789,139,30,479,348,52,138,168,53,490,145,9,478
22,10,18,367,63,670,279,82,336,300,31,236,667,99,469,347,42,138
29,10,18,559,94,590,260,84,158,347,43,247,288,88,440,130,46,457
12,11,18,279,85,249,245,10,569,247,38,260,299,8,224,247,30,668
19,11,18,157,32,679,338,41,137,267,56,169,159,50,668,134,88,350
26,11,18,669,13,355,226,0,569,890,72,138,589,22,345,130,45,780
3,12,18,479,5,122,466,67,188,260,89,559,899,65,267,289,94,239
10,12,18,588,17,278,569,4,789,148,39,568,224,82,138,124,78,234
17,12,18,260,80,244,234,90,460,135,93,139,346,36,259,370,6,358
24,12,18,267,55,140,269,70,334,240,68,378,299,4,347,280,1,245
31,12,18,249,58,125,189,83,256,269,76,899,145,4,248,236,15,780
7,1,19,357,56,600,245,13,157,368,79,450,248,49,126,990,84,239
14,1,19,135,96,123,130,41,335,688,29,180,128,19,900,459,86,899
21,1,19,125,83,157,267,52,688,359,73,238,389,6,259,248,45,357
28,1,19,138,29,568,569,7,467,347,41,137,369,88,378,670,38,260
4,2,19,159,50,569,356,49,289,570,21,380,123,66,259,136,2,589
11,2,19,679,21,290,789,48,567,230,52,345,130,40,127,110,28,459
18,2,19,190,6,169,789,49,379,890,74,130,389,2,249,160,70,127
25,2,19,236,17,278,469,94,248,246,28,125,356,44,699,157,33,490
4,3,19,115,78,189,890,74,590,557,78,170,357,51,290,268,64,347
11,3,19,799,59,568,344,11,470,280,4,257,225,97,700,238,37,160
18,3,19,330,65,690,159,53,157,136,8,170,404,404,404,147,22,589
25,3,19,479,8,350,568,90,145,269,71,245,126,98,134,378,87,458
1,4,19,679,24,789,135,98,116,660,24,167,234,98,170,335,14,789
8,4,19,136,7,340,259,61,399,559,92,147,134,83,148,249,59,469
15,4,19,169,69,388,790,61,236,889,52,660,129,21,489,113,54,167
22,4,19,240,67,359,129,27,458,236,16,457,448,67,269,445,38,567
29,4,19,367,60,668,188,78,378,220,42,246,346,34,257,115,72,156
6,5,19,288,89,126,256,38,170,146,11,290,125,85,258,388,94,257
13,5,19,178,64,239,168,56,367,128,19,478,299,8,279,148,37,458
20,5,19,580,37,566,258,51,489,245,11,470,559,97,467,378,85,230
27,5,19,140,53,256,235,3,148,489,15,447,488,5,140,168,52,237
3,6,19,299,6,169,137,17,359,699,40,389,380,17,115,379,91,137
10,6,19,677,5,159,567,80,370,115,78,558,779,31,470,244,0,127
17,6,19,278,71,579,249,50,280,168,54,167,189,89,469,230,52,246
24,6,19,778,23,337,229,30,479,136,0,127,480,25,799,588,19,289
1,7,19,569,9,234,267,55,690,490,37,377,470,16,277,234,99,469
8,7,19,246,28,170,138,21,146,360,96,114,177,54,167,148,34,590
15,7,19,570,23,788,489,18,189,288,85,500,599,31,290,789,48,567
22,7,19,790,62,589,234,92,499,159,56,790,780,52,570,468,85,267
29,7,19,360,98,350,270,90,136,240,68,558,129,26,880,169,64,149
5,8,19,778,54,590,245,10,488,466,60,145,589,26,349,790,62,589
12,8,19,256,36,790,290,14,239,170,89,577,404,404,404,400,47,999
19,8,19,460,0,280,190,2,138,599,33,445,137,15,889,445,33,148
