6,5,13,790,66,178,568,90,668,448,62,679,145,0,136,479,4,257
26,8,19,267,51,579,478,97,368,390,24,149,244,9,478,170,86,457
2,9,19,599,31,669,700,75,456,479,4,266,670,39,568,229,32,570
9,9,18,680,44,356,246,22,679,447,59,900,137,19,360,479,5,357
16,9,19,690,57,368,390,22,156,578,0,569,258,50,389,790,61,128
23,9,19,570,23,300,150,62,679,113,52,138,260,86,150,259,68,189
30,9,19,579,19,126,350,87,890,469,90,479,346,33,490,390,29,379
7,10,19,350,87,160,238,34,680,338,41,399,266,40,145,118,8,170
14,10,19,470,15,113,258,58,800,889,56,330,456,53,238,459,83,346
21,10,19,990,87,566,340,79,568,690,58,224,235,2,147,404,404,404
4,11,19,560,14,789,113,56,240,588,14,347,680,43,670,349,61,380
11,11,19,160,70,127,578,6,259,148,35,168,138,28,468,112,41,579
18,11,19,249,57,179,137,10,479,579,13,157,669,15,140,800,83,256
25,11,19,277,67,269,127,2,778,668,8,170,357,54,347,257,45,780
2,12,19,339,56,123,479,7,340,455,44,257,158,47,566,580,32,480
9,12,19,460,0,127,122,53,689,230,52,390,119,16,258,299,8,116
16,12,19,490,33,120,239,47,269,339,17,278,347,44,239,344,16,178
23,12,19,366,55,456,788,36,358,348,51,489,680,41,227,346,37,160
30,12,19,477,84,158,134,80,190,360,93,580,266,48,134,135,90,244
6,1,20,168,58,233,280,6,367,158,44,149,345,22,679,380,17,458
13,1,20,349,61,290,589,26,259,234,92,237,350,87,269,169,60,190
20,1,20,158,43,238,448,67,124,390,20,389,479,9,900,678,12,336
27,1,20,128,10,578,456,61,560,490,31,579,890,75,357,227,12,156
3,2,20,360,94,356,559,92,679,779,36,277,137,13,120,345,23,490
10,2,20,345,28,170,127,1,579,288,87,278,690,53,120,360,93,148
17,2,20,189,85,456,168,57,557,590,41,137,358,61,380,577,92,688
24,2,20,169,68,378,790,69,360,279,84,239,145,3,247,146,19,388
2,3,20,566,71,245,340,74,158,166,31,137,689,36,123,367,60,389
9,3,20,400,44,158,404,404,404,790,60,460,589,27,160,338,42,138
16,3,20,899,69,135,170,83,148,246,27,179,479,0,136,390,26,169
23,3,20,259,64,239,147,20,334,357,55,249,578,6,358,278,72,679
30,3,20,120,33,689,134,89,199,404,404,404,179,77,188,680,43,166
6,4,20,223,71,560,247,32,147,189,87,467,670,35,168,288,84,167
13,4,20,579,15,366,570,25,140,148,32,499,467,72,390,226,4,347
20,4,20,168,57,170,255,29,225,120,34,149,269,72,499,288,88,170
27,4,20,590,42,345,200,29,135,390,24,680,488,8,459,560,10,136
4,5,20,246,24,680,370,9,379,339,53,355,235,6,457,259,65,357
11,5,20,150,63,337,244,9,360,390,24,590,440,87,269,299,2,147
18,5,20,380,12,570,234,94,590,147,24,112,230,55,159,336,29,289
25,5,20,457,67,368,166,38,134,240,64,112,588,17,124,447,58,125
1,6,20,130,44,338,240,62,680,114,65,168,157,33,120,150,68,170
8,6,20,470,17,250,570,20,460,479,2,778,359,72,589,790,63,229
15,6,20,459,86,277,124,79,559,359,79,360,136,0,569,338,46,880
22,6,20,358,66,169,589,28,220,118,2,255,240,64,356,280,4,248
29,6,20,260,86,790,156,26,268,256,30,479,350,83,148,180,97,250
6,7,20,248,44,789,124,73,157,357,52,589,667,94,356,137,10,145
13,7,20,130,48,477,180,99,360,477,88,567,139,32,570,269,72,390
20,7,20,247,35,230,578,2,138,660,23,788,117,99,126,139,39,135
27,7,20,344,15,140,270,93,580,238,36,150,678,21,470,457,65,357
3,8,20,250,72,345,688,20,569,178,66,349,166,38,189,346,33,580
10,8,20,345,24,770,240,65,780,145,8,477,127,4,149,679,20,460
17,8,20,457,68,170,249,56,790,670,34,257,380,17,340,470,19,234
24,8,20,890,72,336,137,13,580,779,34,167,150,64,347,459,80,280
31,8,20,112,44,248,478,96,268,389,5,348,150,60,370,270,98,378
7,9,20,480,27,250,459,80,569,469,97,458,280,1,146,790,63,689
14,9,20,268,63,256,190,4,257,780,58,170,126,93,157,335,11,146
21,9,20,228,28,800,227,14,257,448,66,169,237,23,689,167,42,156
28,9,20,580,31,489,168,51,236,146,10,136,145,0,370,330,61,560
5,10,20,445,38,279,780,52,778,358,69,234,133,71,128,160,75,447
12,10,20,567,82,589,577,93,490,399,10,677,379,98,170,340,75,368
19,10,20,577,99,135,127,1,245,179,76,169,580,31,128,455,47,115
26,10,20,270,94,400,230,54,239,188,75,357,124,76,600,488,9,450
2,11,20,359,72,345,140,59,126,799,59,478,560,14,789,590,45,267
16,11,20,149,46,178,126,90,479,267,57,278,337,31,678,778,27,223
23,11,20,680,48,459,450,93,148,350,81,290,277,63,238,689,37,188
30,11,20,390,22,570,360,90,280,356,40,334,577,98,350,160,78,125
7,12,20,180,97,269,167,41,290,140,58,260,160,74,158,145,0,136
14,12,20,567,82,390,289,90,334,223,76,899,130,40,569,458,73,139
21,12,20,336,29,379,450,96,556,680,49,234,259,68,459,578,3,238
28,12,20,390,24,257,123,62,129,380,11,245,116,89,469,266,48,567
4,1,21,580,37,269,567,84,680,155,18,233,380,11,560,349,66,259
11,1,21,129,24,257,157,35,799,159,52,336,689,39,559,167,42,480
18,1,21,158,47,278,478,99,559,225,95,168,447,54,590,237,23,670
25,1,21,239,47,359,404,404,404,557,78,279,189,85,249,239,44,356
1,2,21,360,91,236,690,56,114,388,93,779,778,29,117,126,98,468
8,2,21,470,13,670,180,91,155,280,1,128,990,80,244,247,35,348
15,2,21,388,98,189,238,34,257,579,12,390,489,16,457,456,52,156
22,2,21,450,90,677,680,48,170,449,72,390,349,66,240,267,58,468
1,3,21,457,61,470,245,11,579,346,30,460,366,56,466,160,78,378
8,3,21,169,68,134,458,74,356,345,24,356,248,49,478,250,71,128
15,3,21,588,11,146,246,26,150,237,26,600,340,73,300,335,13,120
22,3,21,456,56,358,114,65,348,455,41,119,112,45,249,178,68,233
29,3,21,404,404,404,449,73,599,157,32,345,135,91,380,570,29,450
5,4,21,257,40,479,256,33,148,670,35,267,379,91,290,157,32,390
12,4,21,167,42,660,389,0,244,270,99,360,456,50,136,137,12,480
19,4,21,890,70,569,350,82,778,679,28,459,150,63,670,590,41,470
26,4,21,388,93,148,550,2,110,350,88,189,169,67,250,248,44,789
3,5,21,150,63,120,335,11,489,340,72,390,249,54,446,159,51,128
10,5,21,168,50,389,150,66,178,125,84,158,346,37,377,356,44,590
17,5,21,126,94,167,456,51,489,445,36,349,479,8,567,699,44,347
24,5,21,580,30,370,780,58,134,257,47,250,578,8,233,460,9,900
31,5,21,670,32,778,248,44,167,146,10,145,678,12,390,445,36,349
7,6,21,160,75,159,599,32,345,227,14,455,118,8,116,246,26,240
14,6,21,140,58,468,780,53,120,670,34,149,112,41,678,670,32,255
21,6,21,136,5,799,679,22,390,150,69,234,348,50,569,235,7,467
28,6,21,466,67,278,180,92,138,390,22,345,340,70,280,136,9,135
5,7,21,126,97,458,660,20,299,690,59,900,358,65,159,290,14,248
12,7,21,678,10,226,370,1,236,366,52,237,880,66,790,699,49,225
19,7,21,450,90,370,689,35,140,489,17,223,278,78,369,590,46,880
26,7,21,340,78,459,470,19,360,228,24,400,580,35,348,246,29,900
2,8,21,134,85,140,115,79,225,159,50,578,226,8,990,224,85,230
9,8,21,133,74,158,189,86,178,256,31,344,799,52,345,160,76,169
16,8,21,136,3,256,346,38,134,888,40,550,158,48,125,122,53,139
23,8,21,459,80,460,156,25,249,550,2,480,569,4,356,277,66,240
30,8,21,570,27,115,249,50,460,144,94,167,180,97,467,360,97,179
6,9,21,128,12,237,190,2,345,268,61,470,127,5,267,269,74,149
13,9,21,455,42,778,235,6,240,135,97,368,168,59,126,167,46,114
20,9,21,230,54,266,180,98,350,114,67,115,258,50,118,155,19,388
27,9,21,189,82,147,357,50,235,126,91,100,458,73,346,128,18,170
4,10,21,130,40,145,258,56,556,199,98,233,249,58,134,467,77,890
11,10,21,149,48,459,170,81,290,134,82,237,123,60,569,240,65,168
18,10,21,135,94,347,240,68,116,247,36,123,900,93,157,790,62,237
25,10,21,347,41,146,245,11,335,356,46,448,579,13,580,256,31,236
8,11,21,404,404,404,578,7,890,280,8,170,778,25,447,689,39,478
15,11,21,568,91,678,366,57,124,168,57,359,180,91,245,250,73,229
22,11,21,224,84,590,440,87,467,246,20,226,488,1,100,139,39,667
29,11,21,356,41,560,880,65,690,249,57,124,117,92,228,120,35,140
6,12,21,599,30,280,129,22,147,480,21,588,167,46,178,189,82,138
13,12,21,559,91,128,189,88,567,356,49,360,399,12,147,158,49,469
20,12,21,569,0,244,780,54,356,159,58,233,244,3,300,789,43,148
27,12,21,140,53,166,147,23,148,390,26,268,267,55,168,790,60,460
3,1,22,669,15,140,357,53,779,334,5,348,235,4,347,578,4,248
10,1,22,158,43,139,137,10,190,678,17,368,348,51,579,679,28,800
17,1,22,599,31,560,399,12,200,125,84,680,459,82,480,456,52,390
24,1,22,349,66,123,159,54,356,404,404,404,112,46,169,488,3,120
31,1,22,289,94,220,126,94,400,158,48,189,277,67,160,137,15,456
7,2,22,479,4,239,168,53,599,390,29,478,149,41,380,369,85,249
14,2,22,255,21,290,230,57,368,244,3,779,150,64,220,469,94,338
21,2,22,330,63,670,130,43,157,799,57,340,346,33,256,470,17,377
28,2,22,156,20,479,790,61,128,156,22,345,257,40,136,134,80,235
7,3,22,129,28,477,560,13,337,900,90,460,346,33,148,356,41,146
14,3,22,179,70,460,247,31,777,467,74,680,120,31,579,404,404,404
21,3,22,467,75,249,290,19,469,690,55,140,158,42,570,179,77,368
28,3,22,480,24,266,124,71,245,450,96,150,139,39,289,145,1,245
4,4,22,568,95,258,488,2,246,689,33,346,249,57,160,578,2,156
11,4,22,590,43,139,557,77,269,137,13,157,357,52,255,145,9,360
18,4,22,455,44,789,680,49,180,448,69,234,156,22,138,127,8,468
25,4,22,889,57,115,258,50,389,340,74,356,460,0,488,699,40,569
2,5,22,237,27,368,580,32,228,369,85,690,247,38,459,256,39,234
9,5,22,389,6,178,225,94,590,404,404,404,228,26,268,489,15,168
16,5,22,349,65,348,134,81,128,800,86,178,346,32,570,477,86,349
23,5,22,148,32,138,678,17,160,569,6,114,250,78,170,556,63,256
30,5,22,118,0,136,190,2,156,147,25,690,179,79,135,379,90,127
6,6,22,236,13,580,150,60,334,126,96,880,700,78,134,110,25,366
13,6,22,244,1,579,389,4,266,147,22,499,126,98,134,260,84,130
20,6,22,169,62,200,449,76,457,150,60,578,133,76,277,190,3,256
27,6,22,238,33,148,340,74,266,150,69,469,226,8,459,457,69,360
4,7,22,169,66,899,147,23,157,124,75,780,249,54,158,600,62,138
11,7,22,270,97,340,190,2,688,560,12,237,177,54,699,558,80,190
18,7,22,690,53,139,224,80,280,780,59,180,126,93,445,229,32,336
25,7,22,700,77,340,270,92,570,350,80,677,259,66,367,356,44,158
1,8,22,130,46,349,280,4,248,128,18,369,127,1,137,389,6,367
8,8,22,269,77,115,447,58,233,267,50,244,134,87,467,136,2,147
15,8,22,404,404,404,470,17,188,348,52,156,170,82,147,389,9,225
22,8,22,450,92,336,778,26,259,236,15,690,790,62,499,399,13,166
29,8,22,179,74,770,689,34,590,588,15,366,346,31,579,478,98,800
5,9,22,377,75,168,170,88,288,590,47,133,568,95,140,177,52,246
12,9,22,238,38,260,460,6,277,247,31,155,470,13,157,257,41,588
19,9,22,122,50,550,127,0,145,245,13,445,356,43,670,238,38,459
26,9,22,118,0,479,189,86,880,478,91,380,890,71,137,678,15,357
3,10,22,480,27,124,267,56,240,799,56,114,900,93,148,144,95,230
10,10,22,560,13,580,670,35,799,249,52,679,368,73,256,157,35,140
17,10,22,117,97,223,148,31,399,146,11,470,168,59,450,256,35,889
31,10,22,270,96,457,569,0,460,558,89,234,679,26,240,240,67,124
7,11,22,280,6,150,149,42,147,169,64,338,144,95,339,136,3,346
14,11,22,257,44,680,778,27,124,590,43,157,120,39,360,556,77,340
21,11,22,378,85,889,367,62,237,234,97,188,156,20,136,124,71,146
28,11,22,336,20,235,677,1,335,368,74,455,129,26,448,389,9,289
5,12,22,169,61,245,667,96,556,470,15,780,369,83,346,117,90,244
12,12,22,350,86,349,257,48,170,280,4,220,347,46,457,255,27,115
19,12,22,269,73,256,125,88,369,145,2,390,349,68,477,579,10,136
26,12,22,346,34,239,477,88,279,457,63,689,449,79,126,168,59,388
2,1,23,334,2,336,169,67,179,490,38,378,147,23,355,137,17,890
9,1,23,689,34,158,177,58,468,150,60,127,145,6,459,799,56,349
16,1,23,117,97,557,179,72,228,360,98,134,470,18,224,179,75,339
23,1,23,125,89,289,133,76,349,255,21,560,404,404,404,167,40,370
30,1,23,129,24,770,566,73,580,239,40,280,340,78,170,138,23,148
6,2,23,458,76,790,590,46,600,288,87,890,155,15,159,138,28,134
13,2,23,258,53,148,345,21,119,136,8,116,688,21,245,790,69,289
20,2,23,458,70,370,189,80,226,125,84,680,138,21,489,800,82,480
27,2,23,146,18,189,569,1,579,147,23,229,279,82,147,126,93,247
6,3,23,246,23,256,550,9,379,404,404,404,566,78,468,456,53,148
13,3,23,289,98,233,160,74,590,256,37,133,348,56,358,115,70,479
20,3,23,146,19,270,340,74,149,468,85,177,389,3,490,130,42,129
27,3,23,578,4,266,490,34,680,170,87,566,127,3,139,136,5,690
3,4,23,900,94,266,459,85,447,677,9,379,270,94,130,780,59,289
10,4,23,250,77,269,389,4,149,223,72,688,469,92,499,457,65,780
17,4,23,680,44,257,335,19,360,379,95,267,358,68,567,249,51,290
24,4,23,789,42,679,228,22,147,245,12,228,189,83,300,358,63,157
1,5,23,339,51,678,358,67,250,567,83,120,147,25,799,129,25,159
8,5,23,677,2,110,145,0,235,340,73,139,158,46,114,245,14,239
15,5,23,288,84,789,456,59,469,678,19,234,369,86,330,110,24,149
22,5,23,145,5,780,457,67,160,290,13,256,245,17,359,345,20,389
29,5,23,224,88,459,236,10,677,355,39,469,389,0,479,556,65,357
5,6,23,379,95,230,179,77,160,589,24,167,588,18,134,560,13,247
12,6,23,246,21,489,289,93,337,123,61,245,477,83,788,150,60,190
19,6,23,688,23,490,356,40,299,690,57,467,679,26,259,220,45,348
26,6,23,367,61,678,150,67,160,557,78,134,155,11,245,689,33,300
3,7,23,569,9,379,560,11,128,890,72,246,579,14,167,660,20,127
10,7,23,346,39,568,245,13,148,110,27,133,190,7,377,188,78,260
17,7,23,256,37,269,346,39,667,670,30,460,478,93,120,577,91,489
24,7,23,240,68,800,468,89,568,366,57,467,267,56,178,568,99,144
31,7,23,356,49,135,279,81,245,670,33,157,160,71,290,450,91,128
7,8,23,144,99,135,269,76,457,188,70,136,159,55,366,133,78,567
14,8,23,235,6,790,404,404,404,140,52,147,400,44,680,488,9,577
21,8,23,357,58,288,880,65,159,690,59,270,160,78,369,456,53,580
28,8,23,236,11,560,270,96,790,349,68,189,148,36,169,299,4,248
4,9,23,400,43,256,180,99,478,134,86,556,790,67,188,900,99,469
11,9,23,566,72,138,114,61,579,450,94,149,469,99,126,145,1,579
18,9,23,289,98,990,128,16,448,468,87,269,236,12,156,225,96,457
25,9,23,129,20,578,114,63,238,180,99,568,338,45,780,279,81,245
2,10,23,559,94,112,340,73,689,158,47,223,258,53,247,357,53,599
9,10,23,144,91,678,370,4,158,400,41,137,390,27,467,259,65,447
16,10,23,445,37,368,190,2,246,126,91,560,440,89,270,130,49,180
23,10,23,445,33,247,130,40,190,880,61,470,399,12,138,168,53,238
30,10,23,146,16,556,145,2,589,170,84,158,235,1,470,480,20,136
6,11,23,779,38,350,256,34,590,347,42,237,447,56,150,404,404,404
20,11,23,258,54,130,135,93,148,589,29,478,780,51,335,136,8,468
27,11,23,345,24,149,158,49,289,690,54,167,126,99,379,366,55,168
4,12,23,458,74,400,570,26,600,248,47,179,570,24,257,247,37,340
11,12,23,478,94,347,288,83,445,238,34,347,350,87,278,156,28,477
18,12,23,144,94,680,167,47,377,689,30,145,678,15,500,247,38,189
25,12,23,445,37,179,129,28,170,136,9,234,689,30,389,699,42,200
1,1,24,138,22,499,990,86,169,170,85,357,236,18,189,589,22,660
8,1,24,699,47,368,167,41,679,399,17,458,280,9,135,255,25,500
15,1,24,234,90,235,380,12,228,235,1,344,570,21,678,348,52,679
22,1,24,120,33,256,178,64,789,166,31,579,150,68,170,404,404,404
29,1,24,779,38,170,117,95,230,589,24,789,270,90,479,259,60,299
5,2,24,340,77,359,660,22,679,567,83,670,480,28,260,359,72,129
12,2,24,389,3,580,556,60,677,120,36,880,370,7,449,347,45,357
19,2,24,123,60,460,579,11,669,349,60,226,126,91,155,179,77,467
26,2,24,346,38,459,279,84,590,490,36,367,368,79,144,469,91,137
4,3,24,458,79,270,570,23,247,800,86,600,278,74,338,170,86,556
11,3,24,150,68,260,147,25,690,567,85,258,890,79,450,470,17,179
18,3,24,133,76,358,470,13,490,247,34,239,267,56,169,889,51,579
25,3,24,404,404,404,128,18,116,157,31,470,170,83,120,366,55,140
1,4,24,347,48,350,236,14,400,360,91,489,223,77,458,460,9,667
8,4,24,680,43,238,167,41,380,122,54,239,136,2,345,268,63,670
15,4,24,236,16,240,338,40,280,247,32,480,170,80,145,344,13,238
22,4,24,480,28,459,290,18,189,390,29,450,446,48,279,334,5,267
29,4,24,246,21,245,248,49,360,560,14,446,140,56,466,168,52,156
6,5,24,370,5,230,149,46,178,577,96,349,245,18,134,169,64,266
13,5,24,130,42,570,177,50,127,125,80,190,389,8,558,147,20,280
20,5,24,789,40,136,499,21,489,480,25,140,679,27,278,468,63,247
27,5,24,235,8,125,267,51,579,134,87,278,122,57,467,459,81,227
3,6,24,179,72,138,390,20,370,780,53,670,455,41,137,168,55,267
10,6,24,680,41,579,230,58,477,234,97,269,277,66,169,257,47,359
17,6,24,270,99,289,134,85,348,479,1,227,370,8,279,490,39,469
24,6,24,688,25,249,900,93,580,366,57,250,579,13,300,480,23,670
1,7,24,256,37,188,240,67,890,290,11,678,457,61,579,359,78,369
8,7,24,470,12,228,568,98,440,467,77,890,778,23,490,247,33,256
15,7,24,160,77,278,445,38,134,590,49,478,480,27,340,588,17,890
22,7,24,134,81,579,279,82,138,690,51,489,400,45,140,379,98,369
29,7,24,445,39,289,247,34,446,230,58,990,236,12,246,238,31,579
5,8,24,360,91,100,669,12,589,280,8,134,590,45,339,123,67,359
12,8,24,150,67,890,589,27,269,226,3,166,404,404,404,290,16,349
19,8,24,235,6,367,557,71,236,460,6,880,550,1,380,580,39,126
26,8,24,125,82,589,140,53,445,233,80,479,157,33,580,133,75,140
2,9,24,280,5,690,225,98,233,467,77,160,600,68,116,158,42,570
9,9,24,800,83,157,459,84,789,460,7,359,356,48,189,334,4,130
16,9,24,134,80,569,347,41,560,789,46,178,169,67,160,235,8,350
23,9,24,160,79,478,140,57,458,568,90,578,127,0,226,112,49,360
30,9,24,680,42,679,146,13,247,177,56,259,488,8,260,266,47,557
7,10,24,238,39,270,250,70,578,189,84,167,146,10,479,899,67,179
14,10,24,100,11,344,235,4,257,158,45,690,460,1,489,580,33,166
21,10,24,130,43,490,699,42,778,589,21,335,138,29,126,560,18,990
4,11,24,404,404,404,404,404,404,560,11,245,225,95,140,180,94,149
11,11,24,690,58,800,239,44,455,890,72,138,490,30,145,580,31,128
18,11,24,199,99,117,370,2,147,133,79,126,246,27,368,349,60,299
25,11,24,339,50,569,130,45,357,400,44,680,133,75,366,789,49,234
2,12,24,690,50,136,156,22,390,560,16,277,116,82,237,346,36,349
9,12,24,370,3,166,249,52,570,348,58,468,256,30,569,299,8,189
16,12,24,456,52,679,157,31,380,990,89,469,115,77,458,269,76,259
23,12,24,567,83,779,780,54,789,468,89,450,469,92,156,660,24,338
30,12,24,147,22,345,590,40,136,790,60,479,489,13,247,267,54,680
6,1,25,155,16,178,578,0,190,448,62,345,280,4,257,245,19,234
13,1,25,249,58,567,355,32,570,339,53,238,123,68,558,480,27,160
20,1,25,129,23,689,489,11,579,128,16,457,469,98,378,337,34,158
27,1,25,356,47,467,128,17,160,588,15,456,137,19,234,267,57,179
3,2,25,456,55,889,278,79,270,100,15,348,239,43,580,569,8,224
10,2,25,690,51,245,379,93,355,380,15,113,138,27,359,880,64,248
17,2,25,160,76,277,123,65,230,557,74,356,134,87,124,455,45,780
24,2,25,357,58,233,134,85,249,118,6,123,145,4,770,379,97,250
3,3,25,269,79,180,137,11,236,499,21,560,269,76,169,280,0,370
10,3,25,348,52,156,400,48,468,147,25,456,158,41,335,404,303,404
17,3,25,156,28,116,400,44,590,690,55,348,225,96,240,450,94,239
24,3,25,140,57,188,120,36,457,570,21,399,147,28,369,227,17,359
31,3,25,770,40,578,467,70,280,235,2,156,277,68,170,258,53,337
7,4,25,147,27,179,330,62,499,459,81,380,236,17,340,369,83,148
14,4,25,115,72,129,269,71,236,170,82,156,445,39,270,590,46,349
21,4,25,122,54,158,134,86,899,458,77,188,890,74,248,257,49,239
28,4,25,238,37,269,169,62,246,346,38,800,147,22,110,128,13,120
5,5,25,360,91,236,348,51,128,445,34,167,248,48,260,344,10,127
12,5,25,257,48,233,279,84,770,270,98,440,490,35,690,278,71,678
19,5,25,299,4,149,246,29,478,448,63,689,469,96,240,299,3,247
26,5,25,127,8,990,133,74,248,460,8,125,468,86,457,689,37,557
2,6,25,467,76,277,100,14,167,588,10,479,489,13,580,237,21,399
9,6,25,170,89,667,125,87,250,560,16,259,356,47,133,680,46,150
16,6,25,334,7,467,489,10,389,267,52,255,169,60,190,100,13,670
23,6,25,400,41,579,130,45,159,470,18,567,679,29,667,578,4,239
30,6,25,568,98,468,680,43,788,246,25,357,669,10,460,279,87,160
7,7,25,124,73,580,889,59,559,137,19,478,167,46,268,558,86,150
14,7,25,138,28,378,477,83,238,368,76,150,246,23,139,359,71,344
21,7,25,566,77,233,590,40,244,155,16,169,369,83,247,235,0,370
28,7,25,347,48,378,229,31,155,490,34,446,789,41,489,560,14,266
4,8,25,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404
11,8,25,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404
18,8,25,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404
25,8,25,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404
8,9,25,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404
15,9,25,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404
22,9,25,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404
29,9,25,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404
6,10,25,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404
13,10,25,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404
20,10,25,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404
27,10,25,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404
3,11,25,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404
10,11,25,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404
17,11,25,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404
24,11,25,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404
8,12,25,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404
15,12,25,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404
22,12,25,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404
29,12,25,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404
