6,5,13,570,24,167,380,12,156,250,76,169,466,64,356,799,57,278,457,62,147,404,404,404
13,5,13,369,81,290,478,95,348,677,6,240,370,9,126,147,27,368,247,34,130,130,49,450
20,5,13,156,20,578,125,82,678,149,49,900,245,13,157,490,31,470,277,63,148,470,19,667
27,5,13,890,78,116,247,34,239,370,5,456,449,70,226,190,2,237,147,27,115,569,6,448
3,6,13,257,48,125,220,47,357,889,53,247,560,18,116,404,404,404,404,404,404,404,404,404
10,6,13,367,69,289,467,75,168,137,14,158,245,10,578,129,23,139,288,81,146,560,15,447
17,6,13,247,32,129,115,71,560,479,5,113,789,48,468,360,96,880,189,80,127,129,22,246
24,6,13,380,15,780,177,54,257,590,40,677,499,27,269,134,85,249,129,27,124,478,98,134
1,7,13,245,12,156,440,89,180,128,16,358,226,1,155,144,97,160,158,44,266,148,32,778
8,7,13,467,78,378,568,93,346,260,82,147,390,27,368,899,68,233,278,75,168,159,50,235
15,7,13,459,81,100,230,55,168,470,17,160,145,43,580,369,86,169,280,8,279,146,14,770
22,7,13,900,94,112,255,22,228,346,39,126,455,43,580,369,86,169,280,8,279,146,14,770
29,7,13,145,3,346,288,80,118,258,58,800,169,61,128,110,28,260,167,46,169,124,71,678
5,8,13,380,17,269,270,95,456,117,91,380,337,36,222,404,404,404,133,71,100,124,74,149
12,8,13,590,42,660,688,23,247,668,6,556,404,404,404,478,91,137,189,88,170,580,39,577
19,8,13,223,77,890,404,404,404,670,39,360,169,67,278,578,9,180,600,63,256,250,77,368
26,8,13,145,7,368,447,59,559,368,72,246,137,11,380,459,86,367,348,51,146,389,8,125
2,9,13,790,64,347,180,90,145,356,46,349,279,89,469,670,33,148,600,68,477,578,0,280
9,9,13,404,404,404,688,23,148,180,93,157,144,95,500,224,82,570,115,76,240,257,49,568
16,9,13,490,34,257,790,61,588,334,8,567,390,24,458,479,94,112,268,69,360,356,44,112
23,9,13,289,90,235,155,17,124,480,28,189,660,20,668,577,93,670,348,51,678,256,35,366
30,9,13,670,39,126,257,44,338,189,87,467,389,3,490,128,15,249,346,32,237,669,17,890
7,10,13,145,3,166,344,15,177,699,45,690,688,29,360,457,66,899,167,47,250,404,404,404
14,7,13,249,59,126,580,31,100,404,404,404,146,16,358,289,92,660,146,19,568,368,73,580
21,10,13,277,69,468,268,67,223,258,50,460,367,67,258,226,9,270,250,79,199,340,74,130
28,10,13,390,21,489,790,63,166,459,86,457,469,98,350,404,404,404,404,404,404,404,404,404
11,11,13,169,69,289,148,31,470,170,86,558,680,43,580,290,16,178,390,27,340,116,81,128
18,11,13,278,72,589,235,6,114,339,52,129,168,56,790,259,69,117,457,64,158,350,86,457
24,11,13,269,71,678,125,87,368,347,46,349,300,33,148,489,10,668,349,64,338,400,49,667
2,12,13,129,21,236,559,94,130,279,83,670,356,44,680,259,69,478,278,70,479,580,32,138
9,12,13,479,1,777,140,52,390,580,31,560,788,35,177,129,23,157,448,63,599,389,8,134
16,12,13,135,95,230,368,72,570,569,3,670,136,4,158,235,9,568,229,31,236,134,87,160
23,12,13,228,26,448,146,12,480,267,51,146,566,78,990,147,22,179,336,27,179,889,51,560
30,12,13,250,78,990,337,35,258,136,2,390,369,81,128,237,24,158,235,37,188,780,58,170
6,1,14,457,60,127,447,52,237,660,29,667,369,83,157,477,81,245,257,47,278,135,96,556
13,1,14,158,49,360,404,404,404,370,2,570,380,10,479,690,57,467,489,11,489,136,3,238
20,1,14,160,76,457,134,85,230,569,5,230,900,95,177,237,21,155,780,58,440,404,404,404
27,1,14,244,1,119,268,68,125,566,77,179,357,54,699,478,97,467,117,95,249,189,80,299
3,2,14,339,56,114,178,69,180,148,39,234,660,23,445,588,12,147,236,18,477,149,41,290
10,2,14,168,56,367,589,29,478,128,11,470,466,64,356,478,95,168,148,39,270,347,44,356
17,2,14,149,48,189,134,81,290,467,78,170,489,17,124,446,41,399,550,2,688,167,40,118
24,2,14,499,23,346,340,77,124,679,20,569,469,98,125,199,91,227,279,88,800,678,19,469
3,3,14,780,56,790,368,70,334,456,56,349,678,15,690,459,87,250,348,52,679,348,54,446
10,3,14,279,85,249,223,73,445,146,17,890,145,8,134,170,84,149,457,62,679,139,38,350
17,3,14,404,404,404,289,96,349,230,59,270,478,90,280,238,35,168,688,22,480,404,404,404
24,3,14,404,404,404,356,49,450,118,4,248,116,81,119,278,75,357,577,90,235,467,72,660
31,3,14,247,36,358,330,67,359,240,64,257,156,22,156,400,43,779,338,48,134,189,87,557
7,4,14,236,11,380,223,72,147,167,45,690,889,59,199,680,40,235,478,94,220,169,69,360
14,4,14,136,7,340,278,70,460,378,82,570,570,28,350,259,66,349,160,79,469,138,27,223
21,4,14,235,7,124,450,98,170,149,42,237,378,89,469,880,66,880,346,30,127,158,49,379
28,4,14,147,26,178,799,54,347,370,0,550,450,91,227,689,37,115,678,16,349,138,28,378
5,5,14,345,23,788,128,16,259,446,45,889,360,91,119,359,70,145,468,86,259,136,9,469
12,5,14,337,34,347,560,12,237,990,82,138,246,21,146,178,69,450,290,18,369,669,12,138
19,5,14,369,87,458,289,91,146,770,46,150,356,44,789,235,5,258,458,71,380,367,68,369
26,5,14,679,27,160,119,16,150,290,12,778,168,51,380,346,31,678,330,69,900,399,15,889
2,6,14,577,90,244,140,55,267,468,87,278,460,8,468,130,48,369,347,40,238,138,22,778
9,6,14,160,74,356,779,33,120,180,95,447,123,61,489,600,68,369,404,404,404,239,44,239
16,6,14,380,13,346,167,41,560,289,98,134,358,65,267,890,74,130,380,19,126,457,68,233
23,6,14,690,56,169,136,7,890,240,60,145,667,90,235,356,40,489,689,33,157,490,31,119
30,6,14,468,89,126,467,71,236,335,18,125,170,85,159,234,90,389,568,92,156,190,7,133
7,7,14,167,48,350,356,44,149,269,76,448,279,89,126,225,90,479,277,63,445,289,91,335
14,7,14,128,16,150,139,33,670,779,39,234,379,91,290,156,22,688,290,17,269,488,61,344
21,7,14,890,76,169,269,76,466,245,19,469,125,87,340,560,11,678,470,18,279,234,96,600
28,7,14,235,54,149,404,404,404,560,12,200,680,47,467,557,70,569,489,11,470,145,8,116
4,8,14,790,60,370,447,51,146,468,83,580,345,27,124,189,89,559,288,80,479,404,404,404
11,8,14,257,48,369,113,53,238,257,40,479,160,73,337,404,404,404,138,22,570,147,25,690
18,8,14,248,46,169,360,98,125,880,67,179,140,53,238,138,24,400,113,59,270,399,13,247
25,8,14,559,98,567,490,31,669,677,6,448,778,27,368,299,5,249,404,404,404,404,404,404
1,9,14,360,94,590,340,72,679,269,73,445,350,85,780,490,38,279,670,39,469,225,97,278
8,9,14,348,56,358,168,51,290,239,49,180,170,89,180,238,30,569,449,75,799,235,7,160
15,9,14,234,93,238,269,76,790,344,7,160,227,19,379,128,18,440,560,14,149,559,96,358
22,9,14,123,60,127,790,63,580,690,52,200,279,82,138,270,95,258,336,24,239,145,1,236
29,9,14,268,69,360,367,66,600,557,78,116,277,61,669,404,404,404,159,51,380,299,7,250
6,10,14,404,404,404,680,40,370,270,92,336,350,89,568,144,92,390,147,29,577,470,15,230
13,10,14,160,77,890,240,62,147,558,88,189,267,56,466,125,83,670,668,4,248,247,38,134
27,10,14,404,404,404,220,41,137,237,26,114,259,69,234,126,90,569,670,38,350,679,23,689
3,11,14,780,52,147,130,44,680,550,3,580,138,23,779,256,38,170,345,27,458,790,60,244
10,11,14,467,71,236,669,12,570,789,47,179,440,82,570,788,36,277,580,35,249,566,75,780
17,11,14,230,53,256,457,62,156,345,29,360,249,58,116,247,36,268,349,65,690,158,41,489
24,11,14,278,74,239,467,75,690,366,51,290,260,81,128,780,57,133,390,28,189,224,84,158
1,12,14,139,32,156,148,34,158,569,1,245,380,15,168,226,9,900,800,86,277,130,45,889
8,12,14,257,40,569,139,31,380,390,24,158,358,62,129,258,56,790,670,31,669,179,75,267
15,12,14,336,27,449,247,30,460,358,62,237,158,49,270,790,64,220,170,89,379,126,91,155
22,12,14,278,76,899,668,9,450,349,62,156,788,38,189,569,4,149,389,5,249,790,66,178
29,12,14,360,99,225,230,56,367,228,24,455,344,18,350,670,30,488,260,83,599,370,5,889
5,1,15,130,49,126,478,96,240,270,91,470,600,65,249,780,53,148,470,14,338,459,82,480
12,1,15,356,41,290,124,71,155,404,404,404,249,59,577,558,84,167,249,57,368,199,98,170
19,1,15,789,42,255,146,14,239,688,23,788,289,92,480,139,33,490,244,6,367,478,91,119
26,1,15,404,404,404,224,80,370,367,61,137,227,13,355,488,8,170,667,97,188,158,49,144
2,2,15,367,62,390,449,71,137,478,99,478,246,27,160,146,16,899,688,24,356,466,67,359
9,2,15,358,64,112,158,41,245,559,90,488,167,46,259,589,25,357,278,76,240,245,17,340
16,2,15,235,8,459,599,31,245,167,43,355,689,34,167,269,79,199,689,37,458,378,83,670
23,2,15,227,16,259,258,59,270,570,24,130,444,21,290,800,81,560,269,74,455,188,73,148
2,3,15,489,15,690,157,38,567,780,59,388,778,24,112,404,404,404,270,95,690,168,53,256
9,3,15,117,92,589,378,86,790,236,18,567,470,13,148,404,404,404,404,404,404,404,404,404
16,3,15,404,404,404,247,36,169,258,55,780,112,49,360,677,2,589,345,29,144,367,66,457
23,3,15,348,50,235,344,14,347,360,95,230,146,16,880,589,29,289,446,43,580,399,19,469
30,3,15,256,34,167,368,70,136,488,2,660,359,78,279,570,27,269,556,66,367,460,3,247
6,4,15,247,38,116,370,2,570,579,11,470,556,64,257,279,81,399,278,78,477,246,26,114
13,4,15,368,70,190,779,31,146,369,84,149,147,23,120,469,98,558,135,96,457,150,68,279
20,4,15,690,55,168,158,41,146,247,37,160,577,99,478,145,2,499,168,50,118,990,84,158
27,4,15,888,43,670,469,96,150,126,98,116,367,65,780,557,77,359,158,40,226,336,22,147
4,5,15,145,4,130,469,97,278,159,58,116,880,60,460,330,65,447,560,16,169,336,27,890
11,5,15,350,87,188,368,78,378,227,11,579,229,34,356,137,13,788,257,49,135,667,95,258
18,5,15,379,94,158,457,65,780,470,12,345,346,38,378,235,7,124,257,49,126,400,43,166
25,5,15,470,14,220,360,91,236,558,86,123,150,60,244,199,96,880,359,71,155,379,95,140
1,6,15,127,0,127,268,67,467,289,97,124,560,18,378,189,81,678,467,75,889,355,37,458
8,6,15,345,26,178,140,59,568,244,2,589,189,83,599,268,62,499,560,11,560,122,59,559
15,6,15,134,80,578,289,96,150,127,9,388,0,9,126,678,19,135,220,42,589,780,57,133
22,6,15,458,74,149,349,64,130,300,31,290,157,33,346,237,20,668,125,89,126,449,78,990
29,6,15,239,47,278,389,0,235,667,94,680,223,72,390,116,89,388,168,57,377,158,40,569
6,7,15,129,25,159,557,79,270,256,36,358,359,71,100,899,66,358,457,68,116,128,16,457
13,7,15,490,33,689,458,70,677,118,6,349,469,97,160,144,95,366,404,404,404,404,404,404
20,7,15,237,29,568,780,56,349,448,64,356,129,25,889,399,18,477,280,1,128,468,88,350
27,7,15,568,95,780,330,67,188,568,94,590,236,12,156,668,9,469,220,47,179,459,82,688
3,8,15,278,75,690,348,58,189,778,21,669,170,87,250,170,82,156,334,5,357,770,46,600
10,8,15,689,39,126,145,0,460,780,54,220,339,53,490,147,21,344,404,404,404,404,404,404
17,8,15,560,19,360,780,56,466,679,22,499,390,21,579,290,13,788,150,60,370,278,72,589
24,8,15,170,87,278,479,1,146,134,85,113,110,28,134,279,83,166,404,404,404,404,404,404
31,8,15,144,96,259,227,19,478,189,82,255,358,61,128,159,55,168,229,37,278,490,38,350
7,9,15,280,3,670,270,91,137,113,52,156,349,67,133,256,36,178,369,87,250,558,85,500
14,9,15,590,48,134,466,67,377,178,64,248,179,76,169,404,404,404,570,26,123,368,79,289
21,9,15,455,48,369,259,61,678,290,17,250,256,32,237,237,21,137,459,86,169,277,65,339
28,9,15,577,99,478,147,28,350,890,78,170,358,68,116,460,7,278,178,63,238,247,37,269
5,10,15,679,20,235,489,16,457,799,56,349,235,5,258,356,47,557,388,96,169,358,63,157
12,10,15,457,60,389,157,38,350,459,86,556,679,29,117,299,8,459,235,1,128,249,57,124
19,10,15,340,70,299,367,60,280,248,45,555,404,404,404,355,38,134,160,77,160,440,84,112
26,10,15,670,33,355,390,20,370,377,73,256,168,52,336,569,4,130,128,18,233,899,60,488
2,11,15,247,35,799,799,52,228,467,71,579,479,0,136,124,74,167,599,33,247,289,97,467
16,11,15,550,9,270,579,14,446,368,71,579,126,99,126,257,46,367,479,5,348,346,38,378
23,11,15,125,88,233,348,50,145,259,63,148,156,27,160,478,99,568,345,21,146,470,18,567
30,11,15,588,12,228,367,68,279,169,67,160,467,71,245,200,21,669,246,24,130,779,30,145
7,12,15,180,97,340,124,78,369,370,8,567,135,91,678,289,92,129,469,96,169,360,93,256
14,12,15,350,89,117,359,70,235,670,38,369,570,23,139,199,92,499,134,81,560,259,69,379
21,12,15,250,78,567,245,13,580,189,86,466,346,30,488,127,7,250,147,28,800,348,57,377
28,12,15,189,81,380,146,15,267,449,71,380,180,94,770,156,27,269,788,31,128,589,22,156
4,1,16,348,58,369,357,53,247,378,89,478,116,85,690,568,98,116,448,69,568,113,50,127
11,1,16,780,58,279,390,27,188,147,24,167,404,404,404,278,75,366,668,0,127,233,88,233
18,1,16,370,1,678,234,93,148,245,11,128,600,66,349,340,79,577,144,94,789,230,53,157
25,1,16,136,9,450,404,404,404,356,41,335,269,77,133,234,94,590,348,58,477,568,99,469
1,2,16,688,25,258,570,23,300,790,63,580,444,20,370,157,32,589,145,2,480,224,86,367
8,2,16,579,13,779,147,21,100,570,28,378,149,47,566,160,70,127,589,19,559,230,58,260
15,2,16,178,62,156,569,4,455,169,62,246,123,65,690,466,66,268,568,99,225,188,70,136
22,2,16,450,92,589,460,8,350,457,61,399,600,66,367,335,14,248,577,95,339,350,88,189
29,2,16,245,12,237,170,81,399,230,57,467,124,79,135,670,32,147,147,28,800,459,86,330
7,3,16,257,43,670,600,66,457,134,89,577,669,16,457,690,55,159,489,14,356,335,19,234
14,3,16,699,40,226,116,86,899,147,21,128,234,91,560,128,13,157,350,82,156,170,86,367
21,3,16,136,6,790,238,38,279,289,93,256,404,404,404,136,2,200,567,82,589,470,61,358
28,3,16,229,35,500,148,39,270,178,67,223,168,54,257,190,3,670,590,45,168,379,93,229
4,4,16,120,30,479,389,4,130,448,63,490,589,26,556,799,55,258,125,87,250,558,85,690
11,4,16,244,8,125,238,31,227,460,1,245,770,45,249,566,74,680,357,53,490,578,2,499
18,4,16,459,80,136,400,45,177,120,32,589,136,3,689,670,37,368,478,91,146,349,60,280
25,4,16,449,79,469,127,6,367,255,28,468,113,54,338,246,24,257,277,63,300,349,66,169
2,5,16,580,37,890,236,13,580,349,67,368,233,88,468,678,19,360,556,66,367,389,4,400
9,5,16,148,36,367,338,41,146,160,76,178,478,95,500,366,53,490,778,22,390,150,66,457
16,5,16,690,50,668,679,28,990,344,17,133,778,27,368,359,74,239,238,32,200,334,4,680
23,5,16,137,19,270,569,5,348,247,35,357,340,77,269,148,33,490,456,58,369,468,81,380
30,5,16,169,62,570,456,57,557,178,64,266,167,45,113,567,87,250,479,0,127,699,48,189
6,6,16,399,14,130,457,61,290,170,88,459,479,9,180,247,30,578,490,36,358,135,93,445
13,6,16,360,90,578,679,23,670,580,30,235,367,67,160,480,26,114,290,12,156,590,49,289
20,6,16,125,81,236,125,82,390,667,94,220,126,98,800,677,9,667,349,64,347,188,70,226
27,6,16,123,66,123,229,37,467,155,18,369,236,16,880,569,0,460,455,49,289,156,24,239
4,7,16,450,99,568,457,65,168,459,89,270,404,404,404,478,99,360,570,21,128,489,16,367
11,7,16,278,72,156,366,59,450,277,68,134,356,42,570,450,93,166,670,31,236,679,25,780
18,7,16,118,2,679,170,86,114,359,74,680,236,13,689,300,31,335,128,17,160,390,26,169
25,7,16,124,73,157,770,46,330,159,51,245,348,58,125,125,89,568,447,55,348,690,57,368
1,8,16,390,26,268,288,87,557,118,2,570,499,24,446,245,19,234,289,94,239,569,4,257
8,8,16,258,50,479,367,61,579,240,67,269,379,92,688,344,19,450,257,45,456,390,28,224
15,8,16,404,404,404,136,8,990,577,94,167,404,404,404,258,59,126,280,8,378,488,4,699
22,8,16,355,30,127,127,6,790,235,3,256,169,64,400,579,10,136,344,17,179,368,72,129
29,8,16,570,20,569,990,85,447,450,93,238,568,97,278,123,61,119,358,68,134,669,17,566
5,9,16,578,8,378,404,404,404,169,69,379,479,6,330,230,51,380,148,33,247,170,82,480
12,9,16,560,18,567,147,25,690,677,0,370,179,74,248,278,73,229,580,37,467,159,56,358
19,9,16,345,22,570,680,45,447,346,34,680,389,8,288,160,71,399,668,6,790,466,67,269
26,9,16,236,13,148,145,0,578,260,84,680,239,40,145,148,39,180,190,5,456,236,18,468
3,10,16,559,94,239,780,54,455,677,5,780,223,77,160,359,72,200,158,43,139,290,14,680
10,10,16,137,14,789,790,61,128,147,29,289,480,20,479,479,8,125,256,38,233,677,2,688
17,10,16,488,4,789,238,34,220,778,21,227,558,82,237,169,66,240,369,81,128,249,55,177
24,10,16,350,87,359,220,48,189,239,46,457,459,84,167,404,404,404,404,404,404,404,404,404
7,11,16,450,98,125,489,19,289,789,40,578,449,76,178,404,404,404,404,404,404,404,404,404
21,11,16,346,31,579,190,5,690,140,56,178,700,74,158,356,48,459,579,11,290,469,96,457
28,11,16,480,29,289,239,42,778,169,60,578,700,74,248,890,79,469,260,89,469,230,57,377
5,12,16,169,65,230,166,31,489,890,76,123,670,38,125,370,8,477,339,55,555,235,6,150
12,12,16,388,93,256,790,68,567,448,66,448,249,57,467,113,59,379,345,25,230,358,60,145
19,12,16,690,52,660,369,82,156,359,78,260,369,88,134,220,47,557,137,14,347,239,47,269
26,12,16,134,84,680,355,31,399,600,60,145,456,51,380,145,5,122,469,92,237,404,404,404
2,1,17,479,5,168,137,14,680,349,68,440,244,9,568,556,66,150,568,97,890,257,45,690
9,1,17,246,21,560,489,12,228,777,18,260,377,73,445,280,1,699,404,404,404,404,404,404
16,1,17,568,99,135,259,60,389,578,8,279,170,81,560,158,44,257,880,65,348,146,19,135
23,1,17,119,16,457,330,66,169,559,97,269,404,404,404,169,62,688,660,29,234,180,97,115
30,1,17,380,16,259,800,85,267,340,79,577,350,87,115,239,48,134,178,66,123,779,39,270
6,2,17,150,64,789,256,35,177,489,17,223,567,87,278,346,39,180,578,3,139,278,75,357
13,2,17,890,75,690,168,58,350,449,75,122,126,99,469,260,85,230,278,71,227,356,42,390
20,2,17,158,41,227,577,91,335,139,35,159,268,62,390,578,1,245,128,19,388,128,18,459
27,2,17,357,56,123,224,80,578,179,71,489,690,54,400,148,39,135,279,87,340,257,44,257
6,3,17,379,92,589,667,99,234,137,11,128,490,37,269,167,47,269,280,2,237,277,64,770
13,3,17,404,404,404,558,83,490,346,37,566,469,96,277,239,44,167,340,70,280,148,33,157
20,3,17,355,38,189,360,97,188,467,79,388,480,25,159,469,94,167,234,99,360,356,41,470
27,3,17,260,84,112,239,46,358,368,71,146,236,13,247,257,40,569,569,2,390,699,40,235
3,4,17,168,53,238,339,55,249,455,45,799,157,39,135,134,88,134,179,72,660,235,3,580
10,4,17,590,45,780,477,87,124,160,71,669,160,70,550,128,12,147,289,96,790,129,23,337
17,4,17,347,45,168,227,18,288,356,47,340,248,45,258,167,42,390,158,43,148,249,51,119
24,4,17,390,20,127,167,43,256,125,88,369,334,0,479,678,17,467,139,31,335,344,14,338
1,5,17,239,43,148,145,6,240,147,20,145,290,18,350,467,70,677,450,95,780,266,43,346
8,5,17,339,57,133,360,95,258,138,27,890,250,72,589,456,54,770,136,5,249,350,89,234
15,5,17,390,28,378,360,97,340,234,95,258,340,79,270,115,70,488,178,62,345,257,44,130
22,5,17,589,27,359,229,36,880,456,51,489,470,11,470,133,73,346,569,3,157,366,52,679
29,5,17,800,88,468,567,81,588,230,58,378,148,33,238,100,19,478,990,82,480,489,18,116
5,6,17,367,67,340,123,62,156,679,27,458,134,85,690,499,21,128,119,11,137,570,20,479
12,6,17,670,36,240,129,96,880,248,43,229,129,21,245,900,93,788,180,94,455,470,19,225
19,6,17,689,31,489,170,87,566,159,58,170,168,59,126,259,64,770,269,79,180,178,62,345
26,6,17,404,404,404,136,7,115,278,74,167,157,39,289,470,12,200,145,6,457,166,31,137
3,7,17,269,73,300,138,28,378,680,48,468,348,54,699,122,54,257,149,43,139,579,10,389
10,7,17,224,80,299,389,3,670,377,70,136,178,61,489,590,48,468,679,29,144,168,56,150
