6,5,13,570,24,167,380,12,156,250,76,169,466,64,356,799,57,278,457,62,147,404,404,404
17,7,17,357,52,156,180,94,770,699,42,570,460,5,357,169,63,139,249,50,677,699,40,389
24,7,17,237,24,338,378,85,799,148,33,166,290,17,250,447,55,168,388,90,280,780,53,256
31,7,17,249,58,279,455,44,699,330,61,155,189,86,330,599,33,580,230,54,248,167,47,160
7,8,17,404,404,404,668,6,367,248,49,180,689,33,490,350,81,290,256,31,380,289,90,578
14,8,17,150,64,248,404,404,404,880,67,566,347,46,600,399,19,577,158,48,279,270,97,368
21,8,17,277,69,234,278,71,236,125,84,400,159,57,250,119,12,679,404,404,404,368,74,347
28,8,17,345,23,670,236,10,479,147,25,159,469,97,368,339,51,489,389,8,350,159,59,360
4,9,17,189,80,569,120,35,690,799,52,480,236,17,278,270,95,780,380,11,380,157,33,256
11,9,17,290,14,770,167,49,469,589,22,480,889,54,257,178,65,456,570,24,257,489,10,370
18,9,17,578,5,339,333,92,129,130,49,270,578,8,378,349,66,114,336,24,455,780,59,234
25,9,17,457,69,234,240,68,134,569,0,389,348,52,688,235,3,256,449,71,380,890,74,130
2,10,17,249,55,249,147,27,890,358,63,599,467,72,245,389,7,377,238,38,134,229,35,447
9,10,17,348,50,136,677,9,388,459,82,156,335,16,556,113,51,146,356,46,349,477,89,180
23,10,17,404,404,404,404,404,404,340,76,150,124,74,356,170,88,134,345,29,568,389,4,400
30,10,17,579,12,147,467,78,170,269,79,360,469,90,145,235,2,147,478,96,169,778,27,133
6,11,17,147,21,344,468,89,568,247,38,558,356,48,369,678,13,689,158,49,450,367,69,360
13,11,17,455,43,490,490,36,169,590,40,370,129,28,369,160,76,349,236,15,348,279,80,127
20,11,17,290,19,900,668,2,480,149,42,589,590,40,235,112,41,155,690,53,599,233,84,680
27,11,17,169,64,149,179,78,800,579,13,256,489,15,258,233,89,180,247,37,700,138,28,125
4,12,17,160,79,379,560,14,112,112,41,399,669,13,256,348,51,245,589,20,235,113,56,268
11,12,17,248,44,347,900,91,579,238,37,115,119,18,558,235,0,136,178,68,279,404,404,404
18,12,17,269,70,578,670,35,690,380,19,180,477,84,130,269,70,127,790,67,467,145,7,160
25,12,17,127,9,478,167,43,599,557,76,169,399,15,447,236,18,170,120,36,114,237,23,157
1,1,18,460,7,160,179,79,135,160,70,578,990,83,580,237,27,359,689,32,237,134,81,579
8,1,18,349,64,239,359,76,457,257,49,900,660,20,0,440,82,255,129,21,128,404,404,404
15,1,18,390,27,250,166,38,279,238,31,128,168,59,234,479,5,168,139,37,124,680,42,138
22,1,18,245,12,688,190,4,149,167,49,135,156,28,189,404,404,404,347,41,380,224,80,280
29,1,18,399,15,230,290,18,189,450,92,480,337,34,789,789,47,223,467,70,569,566,72,688
5,2,18,389,4,130,257,43,355,257,43,256,367,63,490,238,37,278,127,2,589,148,30,127
12,2,18,889,59,900,150,64,338,224,88,170,557,76,790,227,19,135,589,26,240,239,41,137
19,2,18,467,79,667,490,37,467,260,80,136,112,47,449,890,72,237,389,0,190,446,43,490
26,2,18,258,57,250,457,65,690,568,94,590,338,41,290,404,404,404,113,55,889,359,78,279
5,3,18,270,94,158,223,76,790,145,7,188,160,79,234,300,31,669,134,85,230,668,1,399
12,3,18,369,82,679,366,56,169,359,71,146,249,55,357,380,11,146,569,6,600,378,88,567
19,3,18,378,88,170,457,63,120,259,65,140,180,96,457,668,6,358,689,39,559,228,21,335
26,3,18,136,6,114,190,3,490,357,57,368,455,44,239,458,75,799,690,52,129,368,70,370
2,4,18,119,11,227,240,68,477,280,5,168,330,69,577,780,54,680,788,36,259,445,38,134
9,4,18,246,23,337,700,75,258,390,27,458,567,80,235,378,86,178,258,55,230,256,38,459
16,4,18,590,42,237,489,17,160,290,15,230,277,66,556,789,41,128,349,65,159,160,78,468
23,4,18,160,73,689,447,59,469,289,97,188,134,84,590,120,33,157,236,16,448,579,11,380
30,4,18,560,18,170,257,45,168,670,38,459,447,79,559,359,73,157,179,79,270,289,90,460
7,5,18,279,89,469,667,92,499,358,68,567,789,42,138,788,47,179,690,53,580,347,47,890
14,5,18,580,35,690,233,86,349,117,91,245,500,51,236,168,55,348,489,18,279,245,15,122
21,5,18,899,64,167,130,49,388,250,73,355,556,61,489,259,64,248,478,93,788,456,59,388
28,5,18,680,49,478,469,90,488,120,39,568,159,58,134,178,66,268,146,17,458,479,1,470
4,6,18,345,21,227,600,62,255,124,77,467,480,23,247,570,24,167,570,20,578,137,13,490
11,6,18,128,18,800,569,7,223,770,45,456,499,20,370,458,76,178,404,404,404,404,404,404
18,6,18,135,90,370,790,63,355,480,21,128,588,16,150,249,55,230,680,48,800,149,48,350
25,6,18,258,52,660,448,67,377,380,16,790,230,59,478,260,81,489,289,93,238,356,41,100
2,7,18,450,98,567,119,10,460,577,99,126,159,55,230,127,1,335,190,1,137,380,13,580
9,7,18,267,55,690,237,26,790,369,89,126,357,52,570,178,65,168,679,20,127,490,38,468
16,7,18,245,13,247,148,36,123,344,13,670,230,51,588,228,29,129,137,19,559,177,57,269
23,7,18,124,76,268,348,54,130,470,14,680,249,57,179,136,7,269,367,65,366,180,97,340
30,7,18,457,68,189,245,15,456,389,6,114,358,69,126,246,28,279,136,3,346,239,47,269
6,8,18,345,27,340,890,78,134,246,21,470,890,78,440,279,85,690,159,57,133,249,53,166
13,8,18,189,84,356,670,30,145,404,404,404,679,21,119,589,21,137,680,46,178,356,40,280
20,8,18,124,78,170,450,96,268,580,33,346,344,15,690,245,11,560,150,63,779,404,404,404
27,8,18,289,91,470,189,82,499,129,23,157,359,77,278,370,1,678,248,48,468,134,86,277
3,9,18,369,83,157,124,77,467,557,72,499,269,75,159,378,83,779,446,49,568,156,28,116
10,9,18,779,38,134,256,31,128,236,15,889,404,404,404,268,61,380,800,81,137,990,82,200
17,9,18,240,64,149,348,57,250,590,43,247,448,64,680,129,25,366,788,31,380,404,404,404
24,9,18,380,17,557,189,89,379,399,14,356,266,43,148,249,53,139,679,25,690,359,73,779
1,10,18,680,42,390,335,13,580,299,8,224,334,8,459,460,7,133,266,41,560,126,97,223
8,10,18,236,15,456,269,78,558,479,9,469,112,40,235,150,66,457,260,83,247,157,32,570
15,10,18,350,84,158,256,32,390,368,76,899,479,8,468,158,41,380,234,93,337,448,61,380
22,10,18,370,6,448,368,75,889,559,94,400,399,19,360,379,92,345,350,83,148,499,21,128
29,10,18,240,67,449,466,60,136,336,28,134,570,22,246,190,0,280,479,1,137,404,404,404
12,11,18,245,17,377,790,61,236,370,9,568,349,61,678,160,70,118,460,4,680,469,98,440
19,11,18,116,88,369,558,89,270,356,43,346,670,34,248,566,72,778,670,37,359,236,10,578
26,11,18,460,2,228,578,4,149,190,6,457,570,27,890,579,14,248,457,60,280,456,51,227
3,12,18,457,68,170,358,63,300,490,37,160,490,35,456,117,95,456,268,65,447,477,88,260
10,12,18,122,57,700,169,69,270,159,55,456,489,11,236,568,93,337,156,20,479,247,34,158
17,12,18,678,11,155,180,99,559,226,1,128,690,58,279,446,45,168,359,74,158,270,94,400
24,12,18,378,80,299,150,69,270,128,17,557,290,10,370,139,35,780,377,74,590,660,21,128
31,12,18,347,40,460,177,56,466,347,43,490,246,20,136,699,42,228,450,98,459,270,98,378
7,1,19,160,74,699,240,67,359,478,99,225,336,28,116,300,39,568,289,92,255,367,66,169
14,1,19,404,404,404,450,94,130,146,16,240,168,57,269,237,28,567,457,63,689,230,56,899
21,1,19,560,15,168,577,98,567,290,15,258,344,13,779,288,81,100,404,404,404,404,404,404
28,1,19,347,46,367,789,43,229,267,51,470,167,40,190,345,22,345,578,4,257,118,3,689
4,2,19,689,35,258,890,73,355,358,62,129,579,16,466,156,22,246,279,86,268,177,55,230
11,2,19,180,91,678,290,16,259,159,56,277,259,62,444,234,97,890,780,55,348,349,64,789
18,2,19,570,29,180,568,97,133,178,68,116,190,1,579,155,19,225,178,60,389,568,93,148
25,2,19,699,41,489,230,51,669,158,42,336,558,84,455,580,34,149,230,58,224,899,67,133
4,3,19,590,40,578,336,23,599,168,58,378,470,12,246,146,12,688,170,85,500,146,13,139
11,3,19,238,30,460,389,2,679,589,27,368,499,26,367,260,83,337,470,16,899,158,45,140
18,3,19,240,61,380,290,12,237,249,56,349,404,404,404,400,44,347,360,96,600,180,97,359
25,3,19,259,66,268,680,44,158,348,50,569,237,21,678,180,91,678,459,83,779,568,92,499
1,4,19,460,8,288,235,5,267,477,85,177,335,17,700,348,59,289,137,12,156,569,4,167
8,4,19,278,74,789,558,87,368,260,85,456,289,93,247,380,15,456,339,53,599,570,23,599
15,4,19,334,8,260,190,6,169,268,60,479,126,99,559,177,52,570,556,60,235,279,88,440
22,4,19,679,28,170,240,69,117,245,12,570,770,42,499,147,23,148,127,6,123,178,61,236
29,4,19,456,50,136,147,20,569,446,44,158,446,49,180,126,91,678,179,79,289,567,82,246
6,5,19,179,72,237,180,93,788,127,9,270,679,24,248,700,75,230,269,77,269,258,51,335
13,5,19,168,55,159,556,68,990,345,20,299,290,17,890,400,45,113,155,19,270,667,98,800
20,5,19,447,51,137,137,15,113,770,46,150,679,28,125,189,88,233,450,94,789,240,68,189
27,5,19,299,9,450,579,17,449,348,50,578,233,85,168,290,10,569,120,34,680,348,56,114
3,6,19,800,88,558,220,41,380,360,95,357,579,10,127,355,38,224,138,27,467,360,94,239
10,6,19,367,60,460,149,49,126,188,70,569,778,24,400,236,10,569,570,23,788,480,26,367
17,6,19,125,88,125,226,5,258,688,21,290,779,30,460,249,53,148,140,54,266,280,8,369
24,6,19,137,16,448,570,25,168,457,64,789,890,76,268,335,16,556,388,96,330,250,79,900
1,7,19,356,42,237,247,37,278,340,79,289,457,66,330,188,74,239,449,73,229,346,31,399
8,7,19,789,44,347,390,26,358,380,17,890,233,82,589,340,72,390,359,75,348,566,78,279
15,7,19,130,40,578,346,33,779,344,19,225,259,65,159,147,25,230,357,58,459,700,71,669
22,7,19,235,7,223,404,404,404,166,38,224,256,32,589,669,19,289,447,50,136,136,4,239
29,7,19,259,62,138,490,38,189,259,60,235,280,6,169,279,83,346,567,88,279,289,91,470
5,8,19,346,39,360,124,75,122,127,4,789,467,71,380,127,8,224,148,37,566,350,89,270
12,8,19,138,20,479,779,39,117,168,58,800,404,404,404,148,35,168,157,32,679,235,9,469
19,8,19,358,63,148,560,11,560,148,32,147,455,40,235,570,29,199,480,27,250,478,96,899
26,8,19,457,61,560,560,16,123,125,85,456,677,1,669,228,23,247,288,80,677,690,50,578
2,9,19,238,32,778,404,404,404,488,3,120,168,50,677,470,18,233,577,93,238,114,61,489
9,9,19,138,22,679,678,19,135,170,86,240,660,23,670,346,34,248,136,6,277,699,46,349
16,9,19,566,73,580,139,36,899,290,12,499,579,12,589,349,67,115,568,99,180,800,87,115
23,9,19,160,77,368,169,66,259,169,68,567,478,94,590,490,30,145,356,44,112,150,66,556
30,9,19,489,14,338,400,43,238,238,38,468,578,7,160,266,45,889,667,99,270,270,93,139
7,10,19,467,77,359,469,97,368,480,29,577,234,97,368,880,62,255,146,10,280,334,6,349
14,10,19,120,37,340,469,95,230,890,73,157,779,36,880,557,74,239,277,68,459,388,97,890
21,10,19,239,46,268,239,45,267,699,45,456,567,81,236,404,404,404,404,404,404,404,404,404
4,11,19,570,21,128,199,99,135,133,77,467,578,4,347,299,7,269,480,27,124,189,82,499
11,11,19,588,17,458,358,62,570,266,48,189,236,10,127,290,15,249,689,30,235,570,24,347
18,11,19,127,8,468,790,66,178,669,13,247,580,34,239,127,7,368,556,68,369,159,58,558
25,11,19,677,4,130,157,33,139,460,1,236,569,7,700,170,80,569,560,18,990,278,78,260
2,12,19,138,27,115,480,24,770,137,16,259,238,33,148,448,69,478,235,9,379,458,76,880
9,12,19,360,97,467,338,44,266,266,40,118,279,83,490,455,42,228,580,31,335,166,32,570
16,12,19,137,15,258,349,69,135,280,1,380,347,44,149,234,95,690,380,16,114,589,27,179
23,12,19,790,61,137,146,15,159,124,76,150,680,44,239,490,39,559,339,53,148,800,89,117
30,12,19,344,19,568,345,27,700,249,56,790,358,60,578,689,32,156,345,23,256,468,85,267
6,1,20,589,21,380,450,93,148,378,86,899,267,57,133,700,70,370,338,41,399,780,59,117
13,1,20,126,95,799,180,90,578,120,39,388,489,15,249,569,5,230,346,36,123,150,67,890
20,1,20,347,47,278,578,8,567,115,73,779,367,67,278,234,91,137,556,63,166,404,404,404
27,1,20,270,94,149,134,88,567,490,31,560,188,77,278,367,68,134,268,62,246,227,19,469
3,2,20,468,83,779,660,22,246,370,3,120,126,97,340,149,49,135,580,35,249,668,3,580
10,2,20,370,9,568,130,47,160,159,54,699,345,25,230,679,25,113,237,21,128,677,5,159
17,2,20,170,87,359,579,16,466,667,91,146,360,93,157,130,44,239,290,18,567,289,99,450
24,2,20,290,12,660,477,82,570,266,44,130,890,70,668,590,48,369,255,25,168,160,78,279
2,3,20,467,76,178,126,98,378,119,19,568,267,59,568,235,9,568,356,45,456,440,80,334
9,3,20,128,11,560,404,404,404,470,19,117,566,78,558,269,75,447,455,43,346,144,91,489
16,3,20,147,21,245,123,66,123,468,81,380,227,18,224,279,82,345,889,57,269,404,404,404
18,5,20,404,404,404,156,20,677,580,36,358,446,47,890,780,50,550,469,90,145,404,404,404
25,5,20,278,73,166,135,99,117,125,86,457,579,11,100,344,13,670,145,5,267,130,48,233
1,6,20,270,94,239,550,8,459,140,57,449,447,54,266,690,56,349,238,32,255,450,92,390
8,6,20,239,40,479,118,6,880,499,25,177,178,69,270,133,72,390,260,88,477,148,38,350
15,6,20,257,44,167,478,90,226,899,67,359,244,3,166,368,79,478,469,93,490,449,70,334
22,6,20,288,86,358,170,83,346,378,84,338,460,4,356,668,8,260,124,76,169,255,28,468
29,6,20,124,77,566,148,39,270,468,83,247,334,8,233,246,25,889,136,5,230,135,96,349
6,7,20,167,40,479,148,37,179,177,59,469,250,72,589,112,46,114,477,89,900,448,68,170
13,7,20,690,56,358,247,32,255,178,60,127,348,56,358,366,51,470,127,5,348,390,24,257
20,7,20,589,20,235,356,43,580,449,73,689,279,87,124,189,83,300,366,56,169,367,61,146
27,7,20,880,68,134,235,9,559,557,71,146,480,28,224,147,28,378,140,51,100,117,96,123
3,8,20,688,29,577,129,29,469,469,97,133,467,79,388,337,32,499,599,30,460,336,26,114
10,8,20,279,80,226,159,54,347,348,53,788,349,61,236,689,31,128,404,404,404,404,404,404
17,8,20,339,56,268,378,89,469,179,77,179,449,70,226,150,61,236,356,48,116,404,404,404
24,8,20,145,6,358,189,86,349,360,92,480,145,0,235,229,35,456,223,78,567,113,52,200
31,8,20,480,25,249,556,64,699,360,97,566,370,0,280,146,17,700,400,48,477,356,49,360
7,9,20,677,1,335,680,44,220,129,26,169,170,82,778,135,91,227,116,86,600,199,93,346
14,9,20,340,70,578,550,2,345,128,10,334,349,69,117,567,81,245,478,96,880,113,56,349
21,9,20,488,2,336,788,33,148,347,49,117,488,7,250,568,94,257,578,7,179,130,40,299
28,9,20,460,8,288,459,86,150,356,41,119,490,39,225,146,14,590,136,6,600,256,33,689
5,10,20,138,26,448,336,20,145,378,88,378,146,16,169,445,36,330,688,20,479,778,27,115
12,10,20,350,81,399,556,66,277,779,35,357,190,9,469,459,84,266,179,77,188,689,36,150
19,10,20,260,88,350,124,71,245,489,15,780,489,16,150,347,40,127,779,32,147,379,95,159
26,10,20,257,41,290,780,51,399,115,73,337,558,89,144,478,96,240,237,28,800,236,17,133
2,11,20,278,73,355,356,40,578,236,19,289,566,74,699,345,22,499,578,1,137,144,91,137
16,11,20,404,404,404,404,404,404,404,404,404,589,27,368,149,45,168,334,5,339,256,30,334
23,11,20,368,74,590,400,45,348,689,32,390,355,36,600,480,27,890,256,37,359,160,78,378
30,11,20,269,72,156,168,57,340,146,19,234,134,85,249,249,52,336,460,4,239,259,60,127
7,12,20,389,4,257,238,33,670,245,14,338,700,71,579,128,15,249,246,28,134,499,24,680
14,12,20,569,1,489,188,77,250,357,59,289,680,43,166,157,34,130,445,30,244,346,34,590
21,12,20,567,84,130,246,24,257,889,51,128,248,47,340,145,9,199,249,53,148,677,9,126
28,12,20,146,19,450,125,83,300,477,86,259,189,86,240,680,41,380,236,14,167,479,5,168
4,1,21,189,86,277,790,60,280,489,17,269,346,31,579,140,51,155,780,57,223,400,48,170
11,1,21,246,23,670,350,85,230,189,85,230,679,22,390,150,67,359,133,78,116,239,41,560
18,1,21,348,58,800,118,4,257,470,18,378,778,29,289,118,5,889,567,85,780,780,55,258
25,1,21,188,76,466,404,404,404,490,34,149,169,65,168,445,32,228,670,37,160,679,21,335
1,2,21,159,55,258,469,95,799,789,47,359,367,66,457,358,62,589,338,40,190,160,79,199
8,2,21,388,97,557,660,21,489,169,66,114,690,54,248,500,52,570,449,77,179,124,75,447
15,2,21,358,65,366,228,25,780,124,70,389,567,84,167,157,37,340,259,60,389,114,60,569
22,2,21,778,28,279,369,86,880,190,2,228,350,88,378,889,59,225,390,21,335,139,38,800
1,3,21,468,89,126,127,8,116,356,44,356,478,94,347,680,40,389,347,48,260,139,33,139
8,3,21,225,95,690,236,13,139,258,56,600,590,48,134,358,61,678,346,34,356,588,17,278
15,3,21,257,44,347,489,13,445,466,61,489,188,78,170,790,60,479,338,42,688,479,1,137
22,3,22,160,78,990,447,53,238,177,54,257,700,77,458,334,9,450,346,36,899,404,404,404
29,3,21,404,404,404,156,21,380,144,92,156,456,55,348,239,49,478,478,95,168,144,97,368
5,4,21,588,19,126,990,82,246,566,74,266,230,51,470,389,7,133,129,27,340,570,27,467
12,4,21,360,95,456,890,77,368,588,13,300,789,42,589,129,26,178,468,60,280,445,36,259
19,4,21,158,46,880,266,49,577,445,38,260,227,12,480,156,20,389,580,37,223,478,92,156
26,4,21,123,65,456,455,40,118,479,5,780,140,53,166,170,81,137,127,2,336,124,75,348
3,5,21,248,47,250,599,34,789,259,67,340,448,60,299,129,26,466,480,22,129,468,83,689
10,5,22,579,14,590,350,82,570,788,30,334,890,78,369,138,25,366,233,89,900,246,21,155
17,5,21,458,79,135,399,14,257,157,38,260,277,67,458,688,21,588,457,65,230,590,41,236
24,5,21,789,43,148,146,14,338,149,46,330,239,41,236,800,80,136,379,94,130,124,79,450
31,5,21,128,19,225,780,51,245,158,45,140,480,25,159,129,22,246,278,76,150,130,45,267
7,6,21,379,99,450,369,86,367,470,13,120,379,99,478,130,47,250,158,40,280,125,81,146
14,6,21,236,11,236,125,81,380,679,22,345,477,84,167,167,48,125,469,94,220,357,55,258
21,6,21,334,6,466,688,23,445,470,10,677,358,61,560,488,9,559,367,64,446,358,61,128
28,6,21,258,55,177,450,99,360,557,72,390,120,39,180,580,36,358,156,25,267,390,25,159
5,7,21,280,7,115,122,56,367,278,76,259,389,1,560,445,39,135,689,32,660,234,90,235
12,7,21,470,16,150,180,92,660,116,89,360,167,44,149,179,71,678,368,71,128,690,57,377
19,7,21,490,37,340,145,5,249,344,18,369,125,81,128,379,97,890,229,36,358,113,54,220
26,7,21,188,75,357,690,52,129,599,33,580,359,70,370,349,64,448,668,0,244,470,18,990
2,8,21,688,20,145,146,14,112,125,82,570,790,62,589,990,82,255,349,68,170,260,80,136
9,8,21,389,7,458,236,18,350,449,78,260,134,86,880,568,92,147,129,24,347,404,404,404
16,8,21,567,81,290,258,56,259,567,89,225,900,94,680,347,48,369,137,10,569,404,404,404
23,8,21,245,17,340,168,55,456,178,62,228,579,17,340,147,29,900,688,23,157,378,80,136
30,8,21,469,99,577,114,66,448,459,82,679,255,27,566,128,12,688,680,47,449,148,31,236
6,9,21,670,32,679,480,21,344,340,74,347,340,78,260,159,53,355,404,404,404,404,404,404
13,9,21,447,51,290,370,4,257,890,72,480,260,89,568,289,96,123,356,40,389,404,404,404
20,9,21,126,94,239,356,43,670,280,0,145,150,61,489,249,55,159,250,75,258,136,1,489
27,9,21,239,48,134,468,86,457,347,40,136,355,34,455,249,58,134,139,39,568,138,23,490
4,10,21,880,60,389,123,63,238,180,96,367,120,35,113,345,26,790,136,0,677,289,92,345
11,10,21,457,63,355,679,29,568,126,95,159,139,38,378,899,68,440,560,12,336,450,94,248
18,10,21,278,77,278,570,23,580,340,71,560,469,99,568,168,57,124,478,98,134,368,70,460
25,10,21,899,62,499,790,60,334,113,59,135,266,41,290,790,65,357,279,83,670,404,404,404
8,11,21,404,404,404,347,43,580,127,7,188,226,9,270,268,62,255,270,91,399,268,62,390
15,11,21,290,12,156,240,61,146,670,33,139,460,0,460,478,98,125,780,57,377,135,93,238
