6,5,13,570,24,167,380,12,156,250,76,169,466,64,356,799,57,278,457,62,147,404,404,404
22,11,21,670,35,799,114,62,390,677,3,355,139,31,137,389,3,580,257,41,236,357,54,130
29,11,21,388,98,116,560,19,559,370,1,290,344,16,150,336,26,448,590,49,667,789,41,579
6,12,21,239,42,147,990,88,567,280,6,123,356,48,260,890,73,670,277,66,466,367,64,257
13,12,21,125,89,135,123,65,500,127,0,370,370,4,356,250,75,159,790,67,124,259,61,489
20,12,21,689,38,288,468,83,157,356,41,290,279,87,188,379,96,259,129,27,890,156,25,799
27,12,21,169,61,489,110,26,277,238,30,299,499,23,670,119,16,880,188,72,129,239,44,257
3,1,22,150,60,334,150,65,249,478,97,467,578,0,389,456,59,234,567,87,368,459,82,255
10,1,22,235,8,468,146,19,270,467,70,145,238,34,590,335,11,335,227,19,667,248,40,226
17,1,22,468,85,230,238,31,119,137,18,350,404,404,404,790,60,235,239,44,112,369,89,225
24,1,22,455,42,129,115,79,577,404,404,404,580,36,259,257,45,168,226,1,100,234,93,256
31,1,22,247,30,127,566,78,279,279,84,239,468,87,700,340,76,240,404,404,404,404,404,404
7,2,22,358,65,780,158,48,369,333,91,380,699,40,299,245,17,124,388,92,589,404,404,404
14,2,22,124,73,166,480,28,567,230,54,257,670,31,669,166,38,567,238,39,225,404,404,404
21,2,22,269,70,569,124,72,660,134,80,136,168,56,150,578,5,690,456,50,235,404,404,404
28,2,22,590,47,340,135,94,356,134,86,899,139,30,550,579,19,234,247,31,128,404,404,404
7,3,22,149,49,270,240,67,188,245,17,250,479,91,470,245,13,788,466,64,149,404,404,404
14,3,22,789,41,699,257,41,245,560,15,889,389,8,279,404,404,404,130,45,159,404,404,404
21,3,22,270,91,245,140,54,167,179,79,270,234,98,170,150,62,345,357,59,126,404,404,404
28,3,22,224,88,279,467,72,200,669,17,133,445,31,290,599,36,114,167,46,240,404,404,404
4,4,22,277,65,348,670,30,244,590,44,789,347,45,780,668,8,288,127,4,400,404,404,404
11,4,22,249,57,467,569,9,289,188,74,789,269,70,578,123,65,357,470,16,268,404,404,404
18,4,22,457,65,140,478,97,115,127,5,159,260,82,778,669,11,137,257,43,148,404,404,404
25,4,22,113,55,690,567,81,380,345,29,225,470,16,349,125,87,467,400,41,380,404,404,404
2,5,22,460,8,260,578,9,478,557,77,179,330,60,370,138,21,489,128,19,126,404,404,404
9,5,22,579,11,560,239,45,780,404,404,404,113,50,145,180,98,170,478,95,500,404,404,404
16,5,22,249,55,348,269,74,347,280,8,558,349,64,149,377,79,388,460,7,278,404,404,404
23,5,22,459,81,380,100,16,150,790,60,145,446,46,123,557,72,147,339,57,115,404,404,404
30,5,22,136,5,159,347,46,349,270,91,146,457,66,123,240,68,558,688,21,290,404,404,404
6,6,22,345,28,125,244,0,145,225,94,400,800,88,170,266,42,589,600,64,130,404,404,404
13,6,22,690,57,160,288,85,249,260,80,370,668,8,567,128,19,135,167,47,278,404,404,404
20,6,22,458,72,688,133,72,480,790,63,779,568,98,279,290,15,500,233,84,347,404,404,404
27,6,22,170,86,259,459,88,260,466,60,578,578,9,900,778,25,339,340,70,677,404,404,404
4,7,22,249,51,380,667,92,390,345,24,356,249,53,247,145,1,128,390,29,234,404,404,404
11,7,22,117,95,249,349,62,129,480,26,367,199,92,246,136,7,160,457,62,336,404,404,404
18,7,22,112,43,247,137,10,145,799,53,445,378,87,368,370,2,480,567,88,558,404,404,404
25,7,22,347,43,355,569,9,360,688,28,558,240,67,566,369,89,270,469,93,139,404,404,404
1,8,22,145,8,170,169,63,788,360,91,128,679,28,477,480,20,569,447,55,230,404,404,404
8,8,22,560,13,689,457,61,399,267,55,447,236,18,170,234,99,225,568,91,119,404,404,404
15,8,22,404,404,404,459,83,247,467,74,347,133,79,450,890,78,459,113,56,556,404,404,404
22,8,22,139,38,800,224,84,446,115,73,148,566,71,399,588,14,257,345,21,470,404,404,404
29,8,22,680,47,458,779,36,178,404,404,404,139,38,134,679,21,399,135,95,357,404,404,404
5,9,22,169,66,178,225,90,668,478,94,158,288,88,279,366,50,668,146,15,230,404,404,404
12,9,22,570,25,339,359,72,390,249,59,225,137,19,478,900,93,580,578,9,234,404,404,404
19,9,22,236,15,140,488,0,118,258,57,340,456,50,136,249,57,250,229,36,880,404,404,404
26,9,22,169,63,229,145,6,349,379,97,566,157,38,477,128,17,223,189,86,358,404,404,404
3,10,22,249,59,199,368,78,468,160,73,689,990,88,369,330,63,490,899,62,237,404,404,404
10,10,22,120,38,189,156,29,469,580,33,689,230,57,269,268,66,556,380,11,137,404,404,404
17,10,22,899,63,580,269,73,346,257,48,288,667,98,440,148,39,180,370,2,679,404,404,404
31,10,22,268,64,239,799,52,589,467,74,455,118,5,799,239,48,125,235,0,190,404,404,404
7,11,22,569,8,170,178,67,133,148,31,678,128,15,339,170,84,699,177,52,589,404,404,404
14,11,22,126,95,339,226,7,377,560,13,120,260,82,147,236,18,350,389,2,129,404,404,404
21,11,22,360,97,557,579,11,470,269,74,149,380,11,470,159,56,330,279,85,447,404,404,404
28,11,22,156,27,557,230,55,690,124,79,379,227,16,150,790,62,246,790,65,258,404,404,404
5,12,22,148,32,570,179,78,116,122,53,599,480,29,900,124,75,258,290,15,889,404,404,404
12,12,22,136,9,559,489,11,678,135,93,580,680,48,350,380,19,126,448,66,556,404,404,404
19,12,22,670,37,124,144,96,457,189,80,235,458,78,170,170,85,159,178,62,138,404,404,404
26,12,22,468,81,245,790,60,569,900,95,889,578,1,335,199,95,690,158,44,789,404,404,404
2,1,23,120,30,578,166,33,355,390,25,447,177,56,367,146,16,457,120,31,290,404,404,404
9,1,23,450,98,350,568,90,136,258,53,139,457,66,358,235,8,288,390,29,568,404,404,404
16,1,23,478,91,155,589,25,267,156,28,279,790,60,127,456,55,249,130,43,148,404,404,404
23,1,23,699,41,399,388,91,236,256,33,120,404,404,404,144,96,259,123,66,240,404,404,404
30,1,23,258,58,378,468,89,126,189,83,157,569,7,250,236,13,238,699,48,116,404,404,404
6,2,23,568,98,279,134,82,237,126,94,789,455,45,267,356,44,590,140,56,600,404,404,404
13,2,23,278,73,148,559,91,137,169,68,189,389,1,470,160,71,146,378,87,133,404,404,404
20,2,23,347,46,448,380,11,560,377,72,480,147,27,133,336,26,556,130,42,480,404,404,404
27,2,23,117,98,369,668,6,790,246,24,158,170,83,580,267,57,115,468,87,890,404,404,404
6,3,23,369,84,239,780,50,370,404,404,404,789,46,259,780,53,256,126,97,160,404,404,404
13,3,23,336,20,370,134,80,136,668,9,289,448,65,122,590,48,279,669,10,118,404,404,404
20,3,23,479,4,158,678,14,248,344,19,667,390,20,118,259,67,269,456,58,125,404,404,404
27,3,23,589,22,129,677,5,780,378,88,279,148,32,246,280,9,577,488,0,370,404,404,404
3,4,23,230,58,224,458,72,200,377,73,346,460,9,180,580,37,449,457,64,789,404,404,404
10,4,23,890,77,340,589,26,268,120,36,240,120,33,788,137,15,780,580,37,160,404,404,404
17,4,23,223,72,679,346,34,266,248,45,230,557,73,256,226,2,660,569,3,689,404,404,404
24,4,23,790,60,136,260,88,125,770,47,566,799,55,113,146,14,770,340,72,336,404,404,404
1,5,23,250,73,148,110,26,790,248,40,578,145,4,789,110,25,249,280,6,367,404,404,404
8,5,23,449,78,990,550,2,237,679,26,600,449,73,166,880,61,290,369,84,680,404,404,404
15,5,23,780,55,230,349,64,356,100,13,689,336,23,229,123,67,160,479,5,140,404,404,404
22,5,23,189,83,689,359,77,269,130,44,167,167,46,259,258,59,180,358,69,289,404,404,404
29,5,23,167,41,137,440,87,160,467,79,180,368,77,250,560,11,669,378,84,266,404,404,404
5,6,23,567,83,490,247,30,550,267,50,389,889,52,589,460,9,199,899,62,679,404,404,404
12,6,23,456,56,349,200,28,459,169,61,236,244,4,220,336,29,450,467,75,357,404,404,404
19,6,23,334,6,600,225,97,124,147,23,139,399,13,139,577,93,238,690,50,280,404,404,404
26,6,23,236,10,190,150,63,355,259,68,350,145,4,167,690,54,130,267,57,340,404,404,404
3,7,23,267,55,780,130,47,269,127,8,189,578,9,360,567,86,259,245,14,446,404,404,404
10,7,23,138,21,236,147,20,389,269,78,459,237,24,770,390,24,590,479,3,157,404,404,404
17,7,23,270,96,358,344,19,234,890,77,566,357,53,238,680,42,345,558,88,233,404,404,404
24,7,23,234,90,226,339,52,778,470,11,137,139,37,700,156,20,677,440,81,245,404,404,404
31,7,23,660,24,149,400,42,129,690,59,360,789,40,677,778,28,800,279,84,158,404,404,404
7,8,23,589,25,690,250,77,467,399,10,235,380,10,460,279,87,467,580,32,147,404,404,404
14,8,23,134,86,178,404,404,404,138,28,990,590,48,125,156,25,249,116,84,680,404,404,404
21,8,23,404,404,404,248,44,789,133,79,469,229,35,456,113,59,360,470,11,146,404,404,404
28,8,23,689,35,799,378,82,246,134,87,160,690,54,130,139,31,489,139,31,236,404,404,404
4,9,23,250,76,178,590,40,460,489,13,256,150,62,237,247,32,480,180,97,377,404,404,404
11,9,23,357,59,234,158,43,247,146,11,128,279,84,167,136,5,348,458,78,369,404,404,404
18,9,23,690,57,278,114,64,680,137,16,600,350,80,127,116,81,128,125,84,680,404,404,404
25,9,23,158,46,178,489,16,790,370,8,279,119,11,335,279,85,258,150,60,460,404,404,404
2,10,23,170,80,299,260,85,140,799,53,346,459,84,347,130,40,235,180,94,167,404,404,404
9,10,23,489,16,457,469,92,390,680,45,447,118,3,355,244,6,899,224,87,377,404,404,404
16,10,23,677,3,355,136,2,336,137,18,134,227,13,599,467,79,117,235,0,569,404,404,404
23,10,23,889,56,268,390,27,467,668,1,560,157,36,259,467,77,340,478,98,170,404,404,404
30,10,23,167,44,789,389,1,236,235,2,345,458,78,990,700,71,470,349,67,278,404,404,404
6,11,23,680,47,179,580,38,378,228,26,349,190,0,127,404,404,404,404,404,404,404,404,404
20,11,23,269,78,125,499,27,115,340,71,245,500,50,280,447,59,667,248,43,229,404,404,404
27,11,23,778,21,470,356,44,220,690,59,234,127,3,157,280,3,157,139,34,220,404,404,404
4,12,23,448,68,477,337,35,690,290,11,489,126,99,144,259,67,377,114,69,126,404,404,404
11,12,23,120,33,346,378,81,245,115,72,390,460,2,129,199,99,289,348,54,789,404,404,404
18,12,23,780,50,569,145,9,234,280,5,339,248,41,245,800,84,257,119,18,350,404,404,404
25,12,23,670,37,890,234,92,156,167,46,169,156,22,390,349,65,348,156,27,359,404,404,404
1,1,24,146,13,166,580,36,240,670,35,348,249,59,225,128,17,269,578,4,257,404,404,404
8,1,24,689,35,348,280,6,240,446,47,340,556,61,146,156,23,670,158,40,280,404,404,404
15,1,24,369,83,670,179,76,448,370,0,578,140,56,457,290,11,560,356,44,257,404,404,404
22,1,24,119,17,449,558,85,177,389,8,350,569,3,229,404,404,404,166,33,148,404,404,404
29,1,24,470,14,446,166,32,679,167,44,347,134,86,169,238,37,467,560,13,670,404,404,404
5,2,24,126,97,188,700,73,157,227,16,330,223,79,180,389,5,168,578,8,134,404,404,404
12,2,24,190,7,458,113,54,356,790,68,224,457,67,359,149,42,570,347,46,240,404,404,404
19,2,24,350,80,299,557,71,344,689,34,149,270,94,888,119,16,259,169,65,889,404,404,404
26,2,24,349,65,159,380,10,668,347,43,148,138,24,356,170,84,149,145,3,689,404,404,404
4,3,24,379,94,167,267,59,144,179,72,200,458,71,146,369,80,370,779,30,569,404,404,404
11,3,24,469,96,178,249,50,280,170,89,478,250,79,234,449,71,344,124,74,130,404,404,404
18,3,24,189,80,145,358,61,146,149,40,118,236,12,246,569,7,124,258,59,559,404,404,404
25,3,24,404,404,404,467,71,290,160,74,257,148,37,250,148,33,148,130,49,360,404,404,404
1,4,24,480,24,239,238,34,149,140,53,670,155,12,499,138,29,577,399,17,250,404,404,404
8,4,24,155,15,159,247,38,279,137,19,559,390,27,467,270,95,230,359,70,127,404,404,404
15,4,24,347,40,127,458,77,124,234,96,169,110,24,158,278,77,179,456,55,357,404,404,404
22,4,24,250,70,280,779,30,334,246,28,279,489,12,200,399,13,337,448,69,126,404,404,404
29,4,24,157,30,677,189,85,140,125,89,568,245,12,480,268,64,347,169,63,670,404,404,404
6,5,24,689,30,244,135,91,290,255,25,357,380,14,356,133,72,200,389,4,347,404,404,404
13,5,24,469,95,339,790,64,590,279,87,133,137,17,890,359,77,124,489,17,467,404,404,404
20,5,24,360,99,289,500,59,135,150,68,369,558,84,347,445,31,146,380,14,699,404,404,404
27,5,24,599,30,677,670,35,456,118,2,147,499,22,255,169,60,460,179,73,139,404,404,404
3,6,24,146,18,189,370,0,299,389,7,250,367,61,579,359,77,269,449,76,330,404,404,404
10,6,24,146,14,356,990,89,180,278,77,377,255,20,578,147,26,880,135,91,146,404,404,404
17,6,24,124,71,236,589,22,110,458,73,346,270,90,460,148,38,125,340,73,148,404,404,404
24,6,24,169,69,450,470,10,244,250,78,369,356,45,140,257,49,126,247,31,777,404,404,404
1,7,24,278,71,489,238,31,335,466,63,247,359,78,350,590,49,117,567,82,138,404,404,404
8,7,24,289,91,380,129,24,248,157,30,190,456,53,788,157,36,178,245,12,660,404,404,404
15,7,24,679,20,190,388,92,228,556,62,237,199,95,456,159,52,237,249,56,457,404,404,404
22,7,24,460,6,349,400,43,788,280,5,348,333,92,589,788,34,455,477,84,400,404,404,404
29,7,24,366,50,334,249,52,138,580,32,589,226,0,280,680,45,267,236,16,358,404,404,404
5,8,24,778,25,177,270,93,166,689,39,126,299,3,337,145,2,679,190,9,379,404,404,404
12,8,24,350,86,150,346,33,256,358,67,188,404,404,404,599,34,220,250,82,480,404,404,404
19,8,24,189,83,337,267,56,790,113,51,470,260,81,335,567,82,499,160,79,360,404,404,404
26,8,24,159,55,690,345,21,137,145,8,558,229,35,799,457,69,568,247,31,128,404,404,404
2,9,24,345,27,340,168,51,236,459,86,268,137,11,489,145,2,390,404,404,404,404,404,404
9,9,24,235,5,357,467,72,237,289,98,233,235,2,228,234,91,579,558,86,114,404,404,404
16,9,24,233,88,800,558,80,118,449,75,366,460,0,389,489,19,126,349,61,470,404,404,404
23,9,24,189,82,228,136,5,339,467,71,560,369,89,270,334,9,450,256,35,140,404,404,404
30,9,24,129,21,560,138,27,250,789,41,128,168,53,120,230,58,468,267,56,150,404,404,404
7,10,24,440,86,457,247,39,667,699,48,369,344,10,488,258,57,278,256,37,359,404,404,404
14,10,24,488,5,258,670,31,579,678,13,120,380,19,144,447,52,345,579,13,247,404,404,404
21,10,24,358,65,122,280,4,347,290,15,500,269,77,223,157,38,125,590,41,119,404,404,404
4,11,24,404,404,404,404,404,404,168,51,380,337,30,145,239,47,467,367,67,467,404,404,404
11,11,24,140,56,178,369,88,468,140,51,245,226,8,369,677,7,458,577,92,778,404,404,404
18,11,24,690,57,124,479,1,146,356,48,125,779,35,258,128,15,348,190,5,258,404,404,404
25,11,24,600,63,346,678,12,138,380,69,559,570,21,344,466,62,200,379,96,240,404,404,404
2,12,24,357,57,566,170,86,259,589,24,167,168,57,278,180,98,440,226,7,250,404,404,404
9,12,24,459,89,478,157,37,179,479,2,345,189,80,127,255,24,680,900,92,589,404,404,404
16,12,24,466,64,590,380,16,268,127,5,690,146,16,349,780,51,245,560,12,147,404,404,404
23,12,24,450,91,588,479,6,790,239,49,478,120,33,256,347,48,369,245,16,349,404,404,404
30,12,24,167,41,560,129,28,233,136,8,459,240,69,450,589,25,159,690,52,390,404,404,404
6,1,25,289,97,467,130,44,680,356,44,167,127,4,248,349,62,237,800,88,279,404,404,404
13,1,25,247,33,166,230,51,119,334,5,113,390,26,457,440,83,779,277,64,356,404,404,404
20,1,25,667,92,110,149,43,355,578,0,460,248,46,556,290,18,125,246,21,489,404,404,404
27,1,25,880,67,377,260,82,390,140,56,600,888,43,599,799,58,260,477,89,180,404,404,404
3,2,25,800,89,450,799,52,390,678,19,144,112,43,166,380,10,370,358,64,590,404,404,404
10,2,25,679,26,600,136,9,559,235,1,669,477,85,159,668,6,600,239,42,660,404,404,404
17,2,25,110,24,770,250,79,199,250,75,177,150,68,170,258,54,239,135,90,668,404,404,404
24,2,25,770,41,290,258,53,689,169,63,157,399,10,334,488,3,346,290,10,488,404,404,404
3,3,25,238,39,559,379,90,389,239,48,440,188,71,560,236,19,270,689,36,123,404,404,404
10,3,25,469,93,139,788,38,666,590,46,790,558,82,390,404,303,404,347,41,579,404,404,404
17,3,25,470,13,120,669,17,359,790,61,380,190,6,556,470,17,566,240,66,880,404,404,404
24,3,25,149,43,139,233,80,145,347,49,135,280,3,788,220,45,690,250,75,113,404,404,404
31,3,25,149,48,468,147,28,468,380,15,267,240,65,889,137,17,188,459,85,447,404,404,404
7,4,25,578,9,180,356,45,500,790,67,250,178,68,369,890,74,130,589,23,157,404,404,404
14,4,25,137,11,119,147,27,467,389,7,278,246,27,557,689,39,667,678,13,120,404,404,404
21,4,25,229,32,110,166,30,334,468,85,168,488,0,488,225,99,469,350,85,159,404,404,404
28,4,25,579,14,130,460,8,369,478,91,128,800,82,156,460,8,567,789,44,257,404,303,404
5,5,25,200,20,190,190,2,156,388,97,179,378,80,244,469,90,235,159,58,189,404,303,404
12,5,25,299,10,244,145,9,135,139,36,457,780,53,247,440,88,233,248,47,340,404,303,404
19,5,25,280,5,267,123,67,458,568,92,237,345,21,290,159,52,156,177,54,220,404,303,404
26,5,25,116,80,235,345,27,278,115,75,447,770,47,115,149,45,168,699,42,138,404,303,404
2,6,25,567,86,259,116,85,177,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404
9,6,25,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404
16,6,25,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404
23,6,25,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404
30,6,25,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404
7,7,25,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404
14,7,25,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404
21,7,25,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404
21,7,25,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404
28,7,25,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404
4,8,25,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404
11,8,25,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404
18,8,25,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404
25,8,25,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404
8,9,25,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404
15,9,25,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404
22,9,25,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404
29,9,25,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404
6,10,25,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404
13,10,25,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404
20,10,25,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404
27,10,25,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404
3,11,25,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404
10,11,25,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404
17,11,25,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404,404,303,404
24,11,25,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404
8,12,25,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404
15,12,25,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404
22,12,25,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404
29,12,25,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404
